{'altitude': np.float64(7.598085741732866), 'velocity': np.float64(4.84678927580454e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(16.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(140.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(59.79774813772406), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6000000000000001), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.77717344e-05, 1.35543469e-04, 8.13260813e-04,
       2.55792286e+02, 2.56792286e+02, 2.57792286e+02, 2.58792286e+02,
       2.59792286e+02, 2.60792286e+02, 2.61792286e+02, 2.62792286e+02,
       2.63792286e+02, 2.64792286e+02, 2.65792286e+02, 2.66792286e+02,
       2.67792286e+02, 2.68792286e+02, 2.69792286e+02, 2.70792286e+02,
       2.71792286e+02, 2.72792286e+02, 2.73792286e+02, 2.74792286e+02,
       2.75792286e+02, 2.76792286e+02, 2.77792286e+02, 2.78792286e+02,
       2.79792286e+02, 2.80792286e+02, 2.81792286e+02, 2.82792286e+02,
       2.83792286e+02, 2.84792286e+02, 2.85792286e+02, 2.86792286e+02,
       2.87792286e+02, 2.88792286e+02, 2.89792286e+02, 2.90792286e+02,
       2.91792286e+02, 2.92792286e+02, 2.93792286e+02, 2.94792286e+02,
       2.95792286e+02, 2.96792286e+02, 2.97792286e+02, 2.98792286e+02,
       2.99792286e+02, 3.00792286e+02, 3.01792286e+02, 3.02792286e+02,
       3.03792286e+02, 3.04792286e+02, 3.05792286e+02, 3.06792286e+02,
       3.07792286e+02, 3.08792286e+02, 3.09792286e+02, 3.10792286e+02,
       3.11792286e+02, 3.12792286e+02, 3.13792286e+02, 3.14792286e+02,
       3.15792286e+02, 3.16792286e+02, 3.17792286e+02, 3.18792286e+02,
       3.19792286e+02, 3.20792286e+02, 3.21792286e+02, 3.22792286e+02,
       3.23792286e+02, 3.24792286e+02, 3.25792286e+02, 3.26792286e+02,
       3.27792286e+02, 3.28792286e+02, 3.29792286e+02, 3.30792286e+02,
       3.31792286e+02, 3.32792286e+02, 3.33792286e+02, 3.34792286e+02,
       3.35792286e+02, 3.36792286e+02, 3.37792286e+02, 3.38792286e+02,
       3.39792286e+02, 3.40792286e+02, 3.41792286e+02, 3.42792286e+02,
       3.43792286e+02, 3.44792286e+02, 3.45792286e+02, 3.46792286e+02,
       3.47792286e+02, 3.48792286e+02, 3.49792286e+02, 3.50792286e+02,
       3.51792286e+02, 3.52792286e+02, 3.53792286e+02, 3.54792286e+02,
       3.55792286e+02, 3.56792286e+02, 3.57792286e+02, 3.58792286e+02,
       3.59792286e+02, 3.60792286e+02, 3.61792286e+02, 3.62792286e+02,
       3.63792286e+02, 3.64792286e+02, 3.65792286e+02, 3.66792286e+02,
       3.67792286e+02, 3.68792286e+02, 3.69792286e+02, 3.70792286e+02,
       3.71792286e+02, 3.72792286e+02, 3.73792286e+02, 3.74792286e+02,
       3.75792286e+02, 3.76792286e+02, 3.77792286e+02, 3.78792286e+02,
       3.79792286e+02, 3.80792286e+02, 3.81792286e+02, 3.82792286e+02,
       3.83792286e+02, 3.84792286e+02, 3.85792286e+02, 3.86792286e+02,
       3.87792286e+02, 3.88792286e+02, 3.89792286e+02, 3.90792286e+02,
       3.91792286e+02, 3.92792286e+02, 3.93792286e+02, 3.94792286e+02,
       3.95792286e+02, 3.96792286e+02, 3.97792286e+02, 3.98792286e+02,
       3.99792286e+02, 4.00792286e+02, 4.01792286e+02, 4.02792286e+02,
       4.03792286e+02, 4.04792286e+02, 4.05792286e+02, 4.06792286e+02,
       4.07792286e+02, 4.08792286e+02, 4.09792286e+02, 4.10792286e+02,
       4.11792286e+02, 4.12792286e+02, 4.13792286e+02, 4.14792286e+02,
       4.15792286e+02, 4.16792286e+02, 4.17792286e+02, 4.18792286e+02,
       4.19792286e+02, 4.20792286e+02, 4.21792286e+02, 4.22792286e+02,
       4.23792286e+02, 4.24792286e+02, 4.25792286e+02, 4.26792286e+02,
       4.27792286e+02, 4.28792286e+02, 4.29792286e+02, 4.30792286e+02,
       4.31792286e+02, 4.32792286e+02, 4.33792286e+02, 4.34792286e+02,
       4.35792286e+02, 4.36792286e+02, 4.37792286e+02, 4.38792286e+02,
       4.39792286e+02, 4.40792286e+02, 4.41792286e+02, 4.42792286e+02,
       4.43792286e+02, 4.44792286e+02, 4.45792286e+02, 4.46792286e+02,
       4.47792286e+02, 4.48792286e+02, 4.49792286e+02, 4.50792286e+02,
       4.51792286e+02, 4.52792286e+02, 4.53792286e+02, 4.54792286e+02,
       4.55792286e+02, 4.56792286e+02, 4.57792286e+02, 4.58792286e+02,
       4.59792286e+02, 4.60792286e+02, 4.61792286e+02, 4.62792286e+02,
       4.63792286e+02, 4.64792286e+02, 4.65792286e+02, 4.66792286e+02,
       4.67792286e+02, 4.68792286e+02, 4.69792286e+02, 4.70792286e+02,
       4.71792286e+02, 4.72792286e+02, 4.73792286e+02, 4.74792286e+02,
       4.75792286e+02, 4.76792286e+02, 4.77792286e+02, 4.78792286e+02,
       4.79792286e+02, 4.80792286e+02, 4.81792286e+02, 4.82792286e+02,
       4.83792286e+02, 4.84792286e+02, 4.85792286e+02, 4.86792286e+02,
       4.87792286e+02, 4.88792286e+02, 4.89792286e+02, 4.90792286e+02,
       4.91792286e+02, 4.92792286e+02, 4.93792286e+02, 4.94792286e+02,
       4.95792286e+02, 4.96792286e+02, 4.97792286e+02, 4.98792286e+02,
       4.99792286e+02, 5.00792286e+02, 5.01792286e+02, 5.02792286e+02,
       5.03792286e+02, 5.04792286e+02, 5.05792286e+02, 5.06792286e+02,
       5.07792286e+02, 5.08792286e+02, 5.09792286e+02, 5.10792286e+02,
       5.11792286e+02, 5.12792286e+02, 5.13792286e+02, 5.14792286e+02,
       5.15792286e+02, 5.16792286e+02, 5.17792286e+02, 5.18792286e+02,
       5.19792286e+02, 5.20792286e+02, 5.21792286e+02, 5.22792286e+02,
       5.23792286e+02, 5.24792286e+02, 5.25792286e+02, 5.26792286e+02,
       5.27792286e+02, 5.28792286e+02, 5.29792286e+02, 5.30792286e+02,
       5.31792286e+02, 5.32792286e+02, 5.33792286e+02, 5.34792286e+02,
       5.35792286e+02, 5.36792286e+02, 5.37792286e+02, 5.38792286e+02,
       5.39792286e+02, 5.40792286e+02, 5.41792286e+02, 5.42792286e+02,
       5.43792286e+02, 5.44792286e+02, 5.45792286e+02, 5.46792286e+02,
       5.47792286e+02, 5.48792286e+02, 5.49792286e+02, 5.50792286e+02,
       5.51792286e+02, 5.52792286e+02, 5.53792286e+02, 5.54792286e+02,
       5.55792286e+02, 5.56792286e+02, 5.57792286e+02, 5.58792286e+02,
       5.59792286e+02, 5.60792286e+02, 5.61792286e+02, 5.62792286e+02,
       5.63792286e+02, 5.64792286e+02, 5.65792286e+02, 5.66792286e+02,
       5.67792286e+02, 5.68792286e+02, 5.69792286e+02, 5.70792286e+02,
       5.71792286e+02, 5.72792286e+02, 5.73792286e+02, 5.74792286e+02,
       5.75792286e+02, 5.76792286e+02, 5.77792286e+02, 5.78792286e+02,
       5.79792286e+02, 5.80792286e+02, 5.81792286e+02, 5.82792286e+02,
       5.83792286e+02, 5.84792286e+02, 5.85792286e+02, 5.86792286e+02,
       5.87792286e+02, 5.88792286e+02, 5.89792286e+02, 5.90792286e+02,
       5.91792286e+02, 5.92792286e+02, 5.93792286e+02, 5.94792286e+02,
       5.95792286e+02, 5.96792286e+02, 5.97792286e+02, 5.98792286e+02,
       5.99792286e+02, 6.00792286e+02, 6.01792286e+02, 6.02792286e+02,
       6.03792286e+02, 6.04792286e+02, 6.05792286e+02, 6.06792286e+02,
       6.07792286e+02, 6.08792286e+02, 6.09792286e+02, 6.10792286e+02,
       6.11792286e+02, 6.12792286e+02, 6.13792286e+02, 6.14792286e+02,
       6.15792286e+02, 6.16792286e+02, 6.17792286e+02, 6.18792286e+02,
       6.19792286e+02, 6.20792286e+02, 6.21792286e+02, 6.22792286e+02,
       6.23792286e+02, 6.24792286e+02, 6.25792286e+02, 6.26792286e+02,
       6.27792286e+02, 6.28792286e+02, 6.29792286e+02, 6.30792286e+02,
       6.31792286e+02, 6.32792286e+02, 6.33792286e+02, 6.34792286e+02,
       6.35792286e+02, 6.36792286e+02, 6.37792286e+02, 6.38792286e+02,
       6.39792286e+02, 6.40792286e+02, 6.41792286e+02, 6.42792286e+02,
       6.43792286e+02, 6.44792286e+02, 6.45792286e+02, 6.46792286e+02,
       6.47792286e+02, 6.48792286e+02, 6.49792286e+02, 6.50792286e+02,
       6.51792286e+02, 6.52792286e+02, 6.53792286e+02, 6.54792286e+02,
       6.55792286e+02, 6.56792286e+02, 6.57792286e+02, 6.58792286e+02,
       6.59792286e+02, 6.60792286e+02, 6.61792286e+02, 6.62792286e+02,
       6.63792286e+02, 6.64792286e+02, 6.65792286e+02, 6.66792286e+02,
       6.67792286e+02, 6.68792286e+02, 6.69792286e+02, 6.70792286e+02,
       6.71792286e+02, 6.72792286e+02, 6.73792286e+02, 6.74792286e+02,
       6.75792286e+02, 6.76792286e+02, 6.77792286e+02, 6.78792286e+02,
       6.79792286e+02, 6.80792286e+02, 6.81792286e+02, 6.82792286e+02,
       6.83792286e+02, 6.84792286e+02, 6.85792286e+02, 6.86792286e+02,
       6.87792286e+02, 6.88792286e+02, 6.89792286e+02, 6.90792286e+02,
       6.91792286e+02, 6.92792286e+02, 6.93792286e+02, 6.94792286e+02,
       6.95792286e+02, 6.96792286e+02, 6.97792286e+02, 6.98792286e+02,
       6.99792286e+02, 7.00792286e+02, 7.01792286e+02, 7.02792286e+02,
       7.03792286e+02, 7.04792286e+02, 7.05792286e+02, 7.06792286e+02,
       7.07792286e+02, 7.08792286e+02, 7.09792286e+02, 7.10792286e+02,
       7.11792286e+02, 7.12792286e+02, 7.13792286e+02, 7.14792286e+02,
       7.15792286e+02, 7.16792286e+02, 7.17792286e+02, 7.18792286e+02,
       7.19792286e+02, 7.20792286e+02, 7.21792286e+02, 7.22792286e+02,
       7.23792286e+02, 7.24792286e+02, 7.25792286e+02, 7.26792286e+02,
       7.27792286e+02, 7.28792286e+02, 7.29792286e+02, 7.30792286e+02,
       7.31792286e+02, 7.32792286e+02, 7.33792286e+02, 7.34792286e+02,
       7.35792286e+02, 7.36792286e+02, 7.37792286e+02, 7.38792286e+02,
       7.39792286e+02, 7.40792286e+02, 7.41792286e+02, 7.42792286e+02,
       7.43792286e+02, 7.44792286e+02, 7.45792286e+02, 7.46792286e+02,
       7.47792286e+02, 7.48792286e+02, 7.49792286e+02, 7.50792286e+02,
       7.51792286e+02, 7.52792286e+02, 7.53792286e+02, 7.54792286e+02,
       7.55792286e+02, 7.56792286e+02, 7.57792286e+02, 7.58792286e+02,
       7.59792286e+02, 7.60792286e+02, 7.61792286e+02, 7.62470308e+02]), 'completion_time': np.float64(762.4703082824211), 'velocity': array([0.3125    , 0.31270862, 0.31291719, 0.31499861, 0.31707519,
       0.32415468, 0.33117824, 0.33814507, 0.36718317, 0.39522925,
       0.42231545, 0.49104624, 0.55358985, 0.61051223, 0.66232371,
       0.77613564, 0.86534598, 0.93525388, 0.99003927, 1.03300185,
       1.08645952, 1.12189286, 1.1453477 , 1.16090117, 1.17132207,
       1.1808863 , 1.18651763, 1.19015822, 1.19266488, 1.1958775 ,
       1.19813867, 1.20012868, 1.20599014, 1.21176085, 1.21746914,
       1.22307516, 1.2285791 , 1.23398261, 1.23928516, 1.24448526,
       1.24958146, 1.2545725 , 1.25945722, 1.26423462, 1.26890367,
       1.27346346, 1.27791317, 1.28225208, 1.28647953, 1.29059498,
       1.29459795, 1.29848805, 1.30226497, 1.3059285 , 1.30947849,
       1.31291488, 1.31623768, 1.31944699, 1.32254298, 1.32552591,
       1.32839609, 1.33115392, 1.33379987, 1.33633447, 1.33875833,
       1.34107211, 1.34327656, 1.34537247, 1.34736069, 1.34924215,
       1.35101783, 1.35268875, 1.354256  , 1.35572071, 1.35708407,
       1.35834732, 1.35951174, 1.36057864, 1.36154941, 1.36242543,
       1.36320817, 1.3638991 , 1.36449974, 1.36501165, 1.36543639,
       1.3657756 , 1.36603089, 1.36620394, 1.36629645, 1.36631011,
       1.36624666, 1.36610785, 1.36589546, 1.36561127, 1.36525707,
       1.36483469, 1.36434594, 1.36379266, 1.3631767 , 1.36249991,
       1.36176414, 1.36097125, 1.36012312, 1.3592216 , 1.35826858,
       1.35726591, 1.35621547, 1.35511912, 1.35397873, 1.35279615,
       1.35157325, 1.35031186, 1.34901384, 1.34768101, 1.34631521,
       1.34491825, 1.34349193, 1.34203807, 1.34055844, 1.33905482,
       1.33752898, 1.33598267, 1.33441762, 1.33283556, 1.33123821,
       1.32962726, 1.32800439, 1.32637129, 1.32472959, 1.32308095,
       1.32142698, 1.31976931, 1.31810951, 1.31644918, 1.31478987,
       1.31313314, 1.31148053, 1.30983354, 1.30819369, 1.30656246,
       1.30494132, 1.30333175, 1.30173518, 1.30015305, 1.29858677,
       1.29703775, 1.29550738, 1.29399704, 1.2925081 , 1.29104191,
       1.28959981, 1.28818314, 1.28679323, 1.28543137, 1.28409887,
       1.28279703, 1.28152713, 1.28029046, 1.27908826, 1.27792183,
       1.2767924 , 1.27570123, 1.27464957, 1.27363867, 1.27266976,
       1.27174409, 1.27086289, 1.27002739, 1.26923884, 1.26849848,
       1.26780753, 1.26716725, 1.26657888, 1.26604368, 1.26556289,
       1.26513778, 1.26476962, 1.26445969, 1.26420928, 1.26401969,
       1.26389223, 1.26382822, 1.2638286 , 1.2638929 , 1.26401962,
       1.2642074 , 1.26445489, 1.26476075, 1.26512357, 1.265542  ,
       1.26601472, 1.26654041, 1.26711775, 1.26774541, 1.2684221 ,
       1.26914649, 1.26991727, 1.27073316, 1.27159283, 1.27249498,
       1.27343831, 1.27442151, 1.27544326, 1.27650226, 1.27759717,
       1.27872668, 1.27988945, 1.28108416, 1.28230945, 1.28356398,
       1.28484638, 1.28615529, 1.28748933, 1.28884712, 1.29022724,
       1.29162831, 1.29304889, 1.29448755, 1.29594286, 1.29741335,
       1.29889756, 1.300394  , 1.30190118, 1.30341759, 1.3049417 ,
       1.30647198, 1.30800688, 1.30954483, 1.31108426, 1.31262355,
       1.31416112, 1.31569532, 1.31722453, 1.31874709, 1.32026133,
       1.32176557, 1.32325812, 1.32473726, 1.32620128, 1.32764843,
       1.32907696, 1.33048512, 1.33187112, 1.33323319, 1.33456951,
       1.3358783 , 1.33715771, 1.33840594, 1.33962113, 1.34080144,
       1.34194503, 1.34305002, 1.34411456, 1.34513676, 1.34611476,
       1.34704667, 1.34793062, 1.34876471, 1.34954708, 1.35027629,
       1.35095213, 1.3515751 , 1.35214569, 1.35266433, 1.35313144,
       1.35354752, 1.35391305, 1.35422852, 1.35449444, 1.35471131,
       1.35487966, 1.35500002, 1.35507293, 1.35509892, 1.35507856,
       1.35501239, 1.35490099, 1.35474494, 1.3545448 , 1.35430116,
       1.35401462, 1.35368576, 1.3533152 , 1.35290353, 1.35245136,
       1.35195932, 1.351428  , 1.35085805, 1.35025008, 1.34960472,
       1.3489226 , 1.34820435, 1.34745061, 1.34666202, 1.34583921,
       1.34498282, 1.3440935 , 1.34317189, 1.34221863, 1.34123436,
       1.34021974, 1.3391754 , 1.33810199, 1.33700015, 1.33587053,
       1.33471376, 1.3335305 , 1.33232138, 1.33108704, 1.32982812,
       1.32854525, 1.32723908, 1.32591022, 1.32455933, 1.32318701,
       1.3217939 , 1.32038061, 1.31894778, 1.31749602, 1.31602594,
       1.31453815, 1.31303327, 1.31151189, 1.30997462, 1.30842205,
       1.30685479, 1.30527341, 1.30367851, 1.30207066, 1.30045045,
       1.29881845, 1.29717523, 1.29552135, 1.29385737, 1.29218398,
       1.29050202, 1.28881243, 1.28711612, 1.28541397, 1.28370688,
       1.28199573, 1.28028139, 1.27856472, 1.27684658, 1.27512781,
       1.27340925, 1.27169173, 1.26997607, 1.26826307, 1.26655353,
       1.26484826, 1.26314803, 1.26145363, 1.25976581, 1.25808533,
       1.25641296, 1.25474942, 1.25309546, 1.25145179, 1.24981915,
       1.24819823, 1.24658975, 1.24499439, 1.24341284, 1.2418458 ,
       1.24029392, 1.23875788, 1.23723834, 1.23573595, 1.23425137,
       1.23278522, 1.23133815, 1.22991079, 1.22850376, 1.22711768,
       1.22575317, 1.22441084, 1.22309128, 1.22179511, 1.22052291,
       1.21927528, 1.2180528 , 1.21685608, 1.21568567, 1.21454217,
       1.21342615, 1.21233819, 1.21127885, 1.21024872, 1.20924835,
       1.20827831, 1.20733918, 1.20643151, 1.20555588, 1.20471284,
       1.20390297, 1.20312684, 1.202385  , 1.20167803, 1.2010065 ,
       1.20037098, 1.19977205, 1.19921028, 1.19868626, 1.19820056,
       1.19775377, 1.1973465 , 1.19697932, 1.19665285, 1.19636768,
       1.19612444, 1.19592373, 1.19576618, 1.19565242, 1.19558309,
       1.19555846, 1.19557815, 1.19564159, 1.19574817, 1.19589735,
       1.19608854, 1.1963212 , 1.19659477, 1.19690873, 1.19726253,
       1.19765564, 1.19808755, 1.19855772, 1.19906564, 1.1996108 ,
       1.2001927 , 1.20081081, 1.20146465, 1.20215371, 1.20287749,
       1.2036355 , 1.20442724, 1.20525223, 1.20610996, 1.20699996,
       1.20792173, 1.20887479, 1.20985863, 1.21087279, 1.21191676,
       1.21299005, 1.21409218, 1.21522266, 1.21638098, 1.21756666,
       1.2187792 , 1.2200181 , 1.22128285, 1.22257296, 1.22388792,
       1.22522721, 1.22659032, 1.22797674, 1.22938595, 1.23081742,
       1.23227063, 1.23374504, 1.23524011, 1.2367553 , 1.23829007,
       1.23984386, 1.24141611, 1.24300627, 1.24461377, 1.24623802,
       1.24787845, 1.24953448, 1.25120551, 1.25289094, 1.25459017,
       1.25630258, 1.25802755, 1.25976446, 1.26151268, 1.26327155,
       1.26504044, 1.26681869, 1.26860563, 1.27040059, 1.2722029 ,
       1.27401186, 1.27582679, 1.27764697, 1.2794717 , 1.28130025,
       1.2831319 , 1.28496591, 1.28680154, 1.28863803, 1.29047463,
       1.29231055, 1.29414511, 1.29597783, 1.2978084 , 1.2996365 ,
       1.30146209, 1.30328487, 1.30510426, 1.30691982, 1.30873119,
       1.31053802, 1.31233995, 1.31413617, 1.31592652, 1.31771085,
       1.31948886, 1.32126017, 1.32302439, 1.32478116, 1.32653009,
       1.32827081, 1.33000293, 1.33172604, 1.33343977, 1.33514373,
       1.33683751, 1.33852072, 1.34019295, 1.34185379, 1.34350285,
       1.34513971, 1.34676395, 1.34837517, 1.34997294, 1.35155684,
       1.35312645, 1.35468135, 1.35622111, 1.35774529, 1.35925347,
