{'altitude': np.float64(7.597940514951186), 'velocity': np.float64(5.21454292820599e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.32718693306642), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(253.0402431292884), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.35771540e-05, 1.47154308e-04, 8.82925848e-04,
       2.39124367e+02, 2.40124367e+02, 2.41124367e+02, 2.42124367e+02,
       2.43124367e+02, 2.44124367e+02, 2.45124367e+02, 2.46124367e+02,
       2.47124367e+02, 2.48124367e+02, 2.49124367e+02, 2.50124367e+02,
       2.51124367e+02, 2.52124367e+02, 2.53124367e+02, 2.54124367e+02,
       2.55124367e+02, 2.56124367e+02, 2.57124367e+02, 2.58124367e+02,
       2.59124367e+02, 2.60124367e+02, 2.61124367e+02, 2.62124367e+02,
       2.63124367e+02, 2.64124367e+02, 2.65124367e+02, 2.66124367e+02,
       2.67124367e+02, 2.68124367e+02, 2.69124367e+02, 2.70124367e+02,
       2.71124367e+02, 2.72124367e+02, 2.73124367e+02, 2.74124367e+02,
       2.75124367e+02, 2.76124367e+02, 2.77124367e+02, 2.78124367e+02,
       2.79124367e+02, 2.80124367e+02, 2.81124367e+02, 2.82124367e+02,
       2.83124367e+02, 2.84124367e+02, 2.85124367e+02, 2.86124367e+02,
       2.87124367e+02, 2.88124367e+02, 2.89124367e+02, 2.90124367e+02,
       2.91124367e+02, 2.92124367e+02, 2.93124367e+02, 2.94124367e+02,
       2.95124367e+02, 2.96124367e+02, 2.97124367e+02, 2.98124367e+02,
       2.99124367e+02, 3.00124367e+02, 3.01124367e+02, 3.02124367e+02,
       3.03124367e+02, 3.04124367e+02, 3.05124367e+02, 3.06124367e+02,
       3.07124367e+02, 3.08124367e+02, 3.09124367e+02, 3.10124367e+02,
       3.11124367e+02, 3.12124367e+02, 3.13124367e+02, 3.14124367e+02,
       3.15124367e+02, 3.16124367e+02, 3.17124367e+02, 3.18124367e+02,
       3.19124367e+02, 3.20124367e+02, 3.21124367e+02, 3.22124367e+02,
       3.23124367e+02, 3.24124367e+02, 3.25124367e+02, 3.26124367e+02,
       3.27124367e+02, 3.28124367e+02, 3.29124367e+02, 3.30124367e+02,
       3.31124367e+02, 3.32124367e+02, 3.33124367e+02, 3.34124367e+02,
       3.35124367e+02, 3.36124367e+02, 3.37124367e+02, 3.38124367e+02,
       3.39124367e+02, 3.40124367e+02, 3.41124367e+02, 3.42124367e+02,
       3.43124367e+02, 3.44124367e+02, 3.45124367e+02, 3.46124367e+02,
       3.47124367e+02, 3.48124367e+02, 3.49124367e+02, 3.50124367e+02,
       3.51124367e+02, 3.52124367e+02, 3.53124367e+02, 3.54124367e+02,
       3.55124367e+02, 3.56124367e+02, 3.57124367e+02, 3.58124367e+02,
       3.59124367e+02, 3.60124367e+02, 3.61124367e+02, 3.62124367e+02,
       3.63124367e+02, 3.64124367e+02, 3.65124367e+02, 3.66124367e+02,
       3.67124367e+02, 3.68124367e+02, 3.69124367e+02, 3.70124367e+02,
       3.71124367e+02, 3.72124367e+02, 3.73124367e+02, 3.74124367e+02,
       3.75124367e+02, 3.76124367e+02, 3.77124367e+02, 3.78124367e+02,
       3.79124367e+02, 3.80124367e+02, 3.81124367e+02, 3.82124367e+02,
       3.83124367e+02, 3.84124367e+02, 3.85124367e+02, 3.86124367e+02,
       3.87124367e+02, 3.88124367e+02, 3.89124367e+02, 3.90124367e+02,
       3.91124367e+02, 3.92124367e+02, 3.93124367e+02, 3.94124367e+02,
       3.95124367e+02, 3.96124367e+02, 3.97124367e+02, 3.98124367e+02,
       3.99124367e+02, 4.00124367e+02, 4.01124367e+02, 4.02124367e+02,
       4.03124367e+02, 4.04124367e+02, 4.05124367e+02, 4.06124367e+02,
       4.07124367e+02, 4.08124367e+02, 4.09124367e+02, 4.10124367e+02,
       4.11124367e+02, 4.12124367e+02, 4.13124367e+02, 4.14124367e+02,
       4.15124367e+02, 4.16124367e+02, 4.17124367e+02, 4.18124367e+02,
       4.19124367e+02, 4.20124367e+02, 4.21124367e+02, 4.22124367e+02,
       4.23124367e+02, 4.24124367e+02, 4.25124367e+02, 4.26124367e+02,
       4.27124367e+02, 4.28124367e+02, 4.29124367e+02, 4.30124367e+02,
       4.31124367e+02, 4.32124367e+02, 4.33124367e+02, 4.34124367e+02,
       4.35124367e+02, 4.36124367e+02, 4.37124367e+02, 4.38124367e+02,
       4.39124367e+02, 4.40124367e+02, 4.41124367e+02, 4.42124367e+02,
       4.43124367e+02, 4.44124367e+02, 4.45124367e+02, 4.46124367e+02,
       4.47124367e+02, 4.48124367e+02, 4.49124367e+02, 4.50124367e+02,
       4.51124367e+02, 4.52124367e+02, 4.53124367e+02, 4.54124367e+02,
       4.55124367e+02, 4.56124367e+02, 4.57124367e+02, 4.58124367e+02,
       4.59124367e+02, 4.60124367e+02, 4.61124367e+02, 4.62124367e+02,
       4.63124367e+02, 4.64124367e+02, 4.65124367e+02, 4.66124367e+02,
       4.67124367e+02, 4.68124367e+02, 4.69124367e+02, 4.70124367e+02,
       4.71124367e+02, 4.72124367e+02, 4.73124367e+02, 4.74124367e+02,
       4.75124367e+02, 4.76124367e+02, 4.77124367e+02, 4.78124367e+02,
       4.79124367e+02, 4.80124367e+02, 4.81124367e+02, 4.82124367e+02,
       4.83124367e+02, 4.84124367e+02, 4.85124367e+02, 4.86124367e+02,
       4.87124367e+02, 4.88124367e+02, 4.89124367e+02, 4.90124367e+02,
       4.91124367e+02, 4.92124367e+02, 4.93124367e+02, 4.94124367e+02,
       4.95124367e+02, 4.96124367e+02, 4.97124367e+02, 4.98124367e+02,
       4.99124367e+02, 5.00124367e+02, 5.01124367e+02, 5.02124367e+02,
       5.03124367e+02, 5.04124367e+02, 5.05124367e+02, 5.06124367e+02,
       5.07124367e+02, 5.08124367e+02, 5.09124367e+02, 5.10124367e+02,
       5.11124367e+02, 5.12124367e+02, 5.13124367e+02, 5.14124367e+02,
       5.15124367e+02, 5.16124367e+02, 5.17124367e+02, 5.18124367e+02,
       5.19124367e+02, 5.20124367e+02, 5.21124367e+02, 5.22124367e+02,
       5.23124367e+02, 5.24124367e+02, 5.25124367e+02, 5.26124367e+02,
       5.27124367e+02, 5.28124367e+02, 5.29124367e+02, 5.30124367e+02,
       5.31124367e+02, 5.32124367e+02, 5.33124367e+02, 5.34124367e+02,
       5.35124367e+02, 5.36124367e+02, 5.37124367e+02, 5.38124367e+02,
       5.39124367e+02, 5.40124367e+02, 5.41124367e+02, 5.42124367e+02,
       5.43124367e+02, 5.44124367e+02, 5.45124367e+02, 5.46124367e+02,
       5.47124367e+02, 5.48124367e+02, 5.49124367e+02, 5.50124367e+02,
       5.51124367e+02, 5.52124367e+02, 5.53124367e+02, 5.54124367e+02,
       5.55124367e+02, 5.56124367e+02, 5.57124367e+02, 5.58124367e+02,
       5.59124367e+02, 5.60124367e+02, 5.61124367e+02, 5.62124367e+02,
       5.63124367e+02, 5.64124367e+02, 5.65124367e+02, 5.66124367e+02,
       5.67124367e+02, 5.68124367e+02, 5.69124367e+02, 5.70124367e+02,
       5.71124367e+02, 5.72124367e+02, 5.73124367e+02, 5.74124367e+02,
       5.75124367e+02, 5.76124367e+02, 5.77124367e+02, 5.78124367e+02,
       5.79124367e+02, 5.80124367e+02, 5.81124367e+02, 5.82124367e+02,
       5.83124367e+02, 5.84124367e+02, 5.85124367e+02, 5.86124367e+02,
       5.87124367e+02, 5.88124367e+02, 5.89124367e+02, 5.90124367e+02,
       5.91124367e+02, 5.92124367e+02, 5.93124367e+02, 5.94124367e+02,
       5.95124367e+02, 5.96124367e+02, 5.97124367e+02, 5.98124367e+02,
       5.99124367e+02, 6.00124367e+02, 6.01124367e+02, 6.02124367e+02,
       6.03124367e+02, 6.04124367e+02, 6.05124367e+02, 6.06124367e+02,
       6.07124367e+02, 6.08124367e+02, 6.09124367e+02, 6.10124367e+02,
       6.11124367e+02, 6.12124367e+02, 6.13124367e+02, 6.14124367e+02,
       6.15124367e+02, 6.16124367e+02, 6.17124367e+02, 6.18124367e+02,
       6.19124367e+02, 6.20124367e+02, 6.21124367e+02, 6.22124367e+02,
       6.23124367e+02, 6.24124367e+02, 6.25124367e+02, 6.26124367e+02,
       6.27124367e+02, 6.28124367e+02, 6.29124367e+02, 6.30124367e+02,
       6.31124367e+02, 6.32124367e+02, 6.33124367e+02, 6.34124367e+02,
       6.35124367e+02, 6.36124367e+02, 6.37124367e+02, 6.38124367e+02,
       6.39124367e+02, 6.40124367e+02, 6.41124367e+02, 6.42124367e+02,
       6.43124367e+02, 6.44124367e+02, 6.45124367e+02, 6.46124367e+02,
       6.47124367e+02, 6.48124367e+02, 6.49124367e+02, 6.50124367e+02,
       6.51124367e+02, 6.52124367e+02, 6.53124367e+02, 6.54124367e+02,
       6.55124367e+02, 6.56124367e+02, 6.57124367e+02, 6.58124367e+02,
       6.59124367e+02, 6.60124367e+02, 6.61124367e+02, 6.62124367e+02,
       6.63124367e+02, 6.64124367e+02, 6.65124367e+02, 6.66124367e+02,
       6.67124367e+02, 6.67365139e+02]), 'completion_time': np.float64(667.3651386319948), 'velocity': array([0.3125    , 0.31269217, 0.31288431, 0.31480255, 0.31671724,
       0.323301  , 0.32984317, 0.33634312, 0.36310023, 0.38913689,
       0.41447145, 0.4831788 , 0.54671908, 0.60548715, 0.65984556,
       0.78450189, 0.88602296, 0.96870604, 1.03606326, 1.09096627,
       1.16859434, 1.22169723, 1.25805178, 1.28302018, 1.30032962,
       1.31706003, 1.32745076, 1.33410063, 1.33862479, 1.34203102,
       1.34685984, 1.35113571, 1.35525552, 1.3591789 , 1.36804397,
       1.37665849, 1.38514983, 1.3934996 , 1.40168248, 1.40969077,
       1.41752316, 1.42517784, 1.43265198, 1.43994282, 1.44704759,
       1.45396388, 1.4606896 , 1.46722283, 1.47356186, 1.47970519,
       1.48565152, 1.49139978, 1.49694911, 1.50229886, 1.50744857,
       1.51239802, 1.51714714, 1.52169611, 1.52604528, 1.53019519,
       1.53414658, 1.53790036, 1.54145764, 1.54481967, 1.54798791,
       1.55096396, 1.55374957, 1.55634667, 1.55875732, 1.56098373,
       1.56302824, 1.56489333, 1.56658159, 1.56809575, 1.56943864,
       1.5706132 , 1.57162248, 1.5724696 , 1.57315781, 1.57369041,
       1.57407079, 1.57430242, 1.57438884, 1.57433363, 1.57414046,
       1.57381302, 1.57335506, 1.57277038, 1.5720628 , 1.57123618,
       1.57029441, 1.56924141, 1.56808109, 1.5668174 , 1.56545429,
       1.56399572, 1.56244565, 1.56080804, 1.55908685, 1.55728601,
       1.55540947, 1.55346115, 1.55144494, 1.54936474, 1.54722441,
       1.54502778, 1.54277867, 1.54048085, 1.53813808, 1.53575407,
       1.53333252, 1.53087706, 1.52839132, 1.52587887, 1.52334324,
       1.52078792, 1.51821638, 1.51563203, 1.51303824, 1.51043834,
       1.50783562, 1.50523333, 1.50263467, 1.50004281, 1.49746085,
       1.49489189, 1.49233897, 1.48980507, 1.48729316, 1.48480616,
       1.48234695, 1.47991837, 1.47752324, 1.47516433, 1.47284437,
       1.47056607, 1.46833212, 1.46614517, 1.46400782, 1.46192268,
       1.45989231, 1.45791926, 1.45600607, 1.45415523, 1.45236923,
       1.45065055, 1.44900166, 1.447425  , 1.44592302, 1.44449816,
       1.44315284, 1.44188951, 1.44071059, 1.43961852, 1.43861575,
       1.43770473, 1.43688793, 1.43616782, 1.43554691, 1.43502771,
       1.43461277, 1.43430465, 1.43410597, 1.43401931, 1.43404599,
       1.43418446, 1.43443205, 1.43478589, 1.43524335, 1.43580161,
       1.43645798, 1.43720986, 1.43805464, 1.43898972, 1.44001248,
       1.44112034, 1.44231072, 1.44358104, 1.44492873, 1.44635122,
       1.44784591, 1.44941024, 1.4510416 , 1.45273739, 1.45449499,
       1.45631179, 1.45818512, 1.46011232, 1.4620907 , 1.46411756,
       1.46619015, 1.46830573, 1.4704615 , 1.47265464, 1.47488231,
       1.47714162, 1.47942967, 1.48174351, 1.48408016, 1.48643659,
       1.48880976, 1.49119657, 1.49359388, 1.49599853, 1.4984073 ,
       1.50081695, 1.50322419, 1.50562568, 1.50801805, 1.51039789,
       1.51276175, 1.51510614, 1.51742753, 1.51972236, 1.52198702,
       1.52421787, 1.52641123, 1.5285634 , 1.53067062, 1.53272914,
       1.53473514, 1.5366848 , 1.53857425, 1.54039963, 1.54215703,
       1.54384254, 1.54545221, 1.54698211, 1.54842827, 1.54978674,
       1.55105355, 1.55222524, 1.55330057, 1.55428021, 1.55516512,
       1.55595623, 1.55665445, 1.55726074, 1.55777605, 1.55820146,
       1.55853803, 1.55878681, 1.55894889, 1.55902538, 1.55901742,
       1.55892618, 1.55875283, 1.55849857, 1.55816462, 1.5577522 ,
       1.55726257, 1.55669698, 1.55605671, 1.55534304, 1.55455728,
       1.55370073, 1.55277472, 1.55178057, 1.55071962, 1.5495932 ,
       1.54840268, 1.54714941, 1.54583475, 1.54446005, 1.5430267 ,
       1.54153605, 1.53998948, 1.53838836, 1.53673406, 1.53502796,
       1.53327142, 1.53146582, 1.52961251, 1.52771287, 1.52576824,
       1.52377999, 1.52174947, 1.51967801, 1.51756696, 1.51541765,
       1.51323141, 1.51100955, 1.50875338, 1.5064642 , 1.50414332,
       1.501792  , 1.49941152, 1.49700316, 1.49456815, 1.49210776,
       1.4896232 , 1.4871157 , 1.48458648, 1.48203672, 1.47946762,
       1.47688035, 1.47427613, 1.47165645, 1.46902315, 1.46637815,
       1.46372326, 1.4610603 , 1.45839104, 1.45571728, 1.45304075,
       1.45036318, 1.44768626, 1.44501167, 1.44234106, 1.43967606,
       1.43701826, 1.43436926, 1.43173061, 1.42910383, 1.42649046,
       1.42389196, 1.42130982, 1.41874547, 1.41620034, 1.41367585,
       1.41117336, 1.40869425, 1.40623985, 1.40381151, 1.40141051,
       1.39903816, 1.39669572, 1.39438445, 1.39210559, 1.38986036,
       1.38764997, 1.38547561, 1.38333847, 1.38123972, 1.3791805 ,
       1.37716196, 1.37518524, 1.37325145, 1.37136172, 1.36951713,
       1.36771879, 1.36596779, 1.3642652 , 1.36261212, 1.36100959,
       1.3594587 , 1.35796051, 1.35651608, 1.35512646, 1.35379273,
       1.35251593, 1.35129712, 1.35013738, 1.34903777, 1.34799934,
       1.34702319, 1.34611039, 1.34526202, 1.34447918, 1.34376297,
       1.34311451, 1.34253492, 1.34202533, 1.34158689, 1.34122077,
       1.34092815, 1.34071021, 1.34056818, 1.34050297, 1.34051441,
       1.34060135, 1.34076272, 1.34099742, 1.34130441, 1.34168259,
       1.34213089, 1.34264831, 1.34323384, 1.3438865 , 1.34460528,
       1.34538922, 1.34623734, 1.34714869, 1.34812233, 1.3491573 ,
       1.35025269, 1.35140755, 1.35262097, 1.35389202, 1.3552198 ,
       1.35660339, 1.35804187, 1.35953434, 1.36107988, 1.3626776 ,
       1.36432656, 1.36602587, 1.3677746 , 1.36957183, 1.37141664,
       1.3733081 , 1.37524528, 1.37722723, 1.379253  , 1.38132165,
       1.38343221, 1.3855837 , 1.38777514, 1.39000554, 1.3922739 ,
       1.3945792 , 1.39692043, 1.39929652, 1.40170645, 1.40414914,
       1.4066235 , 1.40912846, 1.41166289, 1.41422567, 1.41681565,
       1.41943169, 1.4220726 , 1.42473719, 1.42742424, 1.43013252,
       1.43286079, 1.43560778, 1.43837219, 1.44115271, 1.44394801,
       1.44675674, 1.44957753, 1.45240899, 1.45524969, 1.45809819,
       1.46095305, 1.46381276, 1.46667583, 1.46954073, 1.4724059 ,
       1.47526988, 1.4781316 , 1.48099039, 1.4838456 , 1.48669653,
       1.48954244, 1.49238264, 1.49521643, 1.49804306, 1.50086182,
       1.50367194, 1.50647268, 1.50926328, 1.51204296, 1.51481095,
       1.51756645, 1.52030867, 1.5230368 , 1.52575003, 1.52844753,
       1.53112848, 1.53379203, 1.53643733, 1.53906354, 1.54166978,
       1.54425519, 1.54681889, 1.54935999, 1.5518776 , 1.55437082,
       1.55683873, 1.55928044, 1.56169502, 1.56408153, 1.56643906,
       1.56876666, 1.57106338, 1.57332829, 1.57556042, 1.57775882,
       1.57992252, 1.58205055, 1.58414196, 1.58619575, 1.58821095,
       1.59018658, 1.59212166, 1.59401519, 1.5958662 , 1.59767369,
       1.59943666, 1.60115413, 1.60282511, 1.60444859, 1.60602359,
       1.60754911, 1.60902416, 1.61044776, 1.61181891, 1.61313662,
       1.61439992, 1.61560782, 1.61675935, 1.61785353, 1.61888946,
       1.61986681, 1.62078592, 1.62164744, 1.62245198, 1.62320005,
       1.62389226, 1.62452922, 1.62511155, 1.62563988, 1.62611483,
       1.62653707, 1.62690728, 1.62722609, 1.62749418, 1.62771222,
       1.62788091, 1.62800094, 1.62807301, 1.62809782, 1.62807609,
       1.62800855, 1.6278959 , 1.62773889, 1.62753825, 1.62729471,
       1.62700902, 1.62668192, 1.62631417, 1.62590652, 1.62545972,
       1.62497453, 1.62445172, 1.62389205, 1.62329628, 1.62266519,
       1.62199953, 1.62130009, 1.62056762, 1.6198029 , 1.61900671,
       1.61817981, 1.61732298, 1.61643698, 1.61552259, 1.61458059,
       1.61361173, 1.61261678, 1.61159652, 1.61055171, 1.60948311,
       1.60839149, 1.6072776 , 1.60614221, 1.60498607, 1.60380993,
       1.60261455, 1.60140067, 1.60016904, 1.5989204 , 1.59765549,
       1.59637505, 1.5950798 , 1.59377044, 1.59244764, 1.59111206,
       1.58976435, 1.58840518, 1.58703518, 1.58565502, 1.58426533,
       1.58286675, 1.58145993, 1.58004549, 1.57862406, 1.57719628,
       1.57576276, 1.57432411, 1.57288096, 1.57143392, 1.56998358,
       1.56853055, 1.56707544, 1.56561882, 1.5641613 , 1.56270346,
       1.56124588, 1.55978914, 1.55833381, 1.55688047, 1.55542967,
       1.55398198, 1.55253797, 1.55109817, 1.54966315, 1.54823344,
       1.5468096 , 1.54539215, 1.54398164, 1.54257859, 1.54118354,
       1.53979701, 1.53841951, 1.53705156, 1.53569368, 1.53434638,
       1.53301015, 1.53168552, 1.53037297, 1.529073  , 1.52778612,
       1.52651279, 1.52525353, 1.5240088 , 1.5227791 , 1.52156489,
       1.52036667, 1.5191849 , 1.51802006, 1.51687262, 1.51574304,
       1.51463178, 1.51353932, 1.51246612, 1.51141263, 1.51037931,
       1.50936663, 1.50837503, 1.50740497, 1.5064569 , 1.50553127,
       1.50462854, 1.50374915, 1.50289355, 1.5020622 , 1.50125554,
       1.50047401, 1.49971807, 1.49898816, 1.49828473, 1.49760823,
       1.4969591 , 1.49633779, 1.49574476, 1.49518046, 1.49464532,
       1.49413982, 1.49366439, 1.49321949, 1.49280559, 1.49242314,
       1.49207259, 1.49175442, 1.49146908, 1.49121705, 1.49099878,
       1.49081476, 1.49066546, 1.49055136, 1.49047294, 1.49043068,
       1.49042508, 1.49045663, 1.49052582, 1.49063315, 1.49077914,
