{'altitude': np.float64(7.597928819982198), 'velocity': np.float64(5.244158018642983e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001515775199227), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.19443014024405), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.05495449856263), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6661166133097338), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05003415893767014), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.12385163901783), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 5.93450665e-05, 1.18690133e-04, 7.12140798e-04,
       7.47367569e+01, 7.57367569e+01, 7.67367569e+01, 7.77367569e+01,
       7.87367569e+01, 7.97367569e+01, 8.07367569e+01, 8.17367569e+01,
       8.27367569e+01, 8.37367569e+01, 8.47367569e+01, 8.57367569e+01,
       8.67367569e+01, 8.77367569e+01, 8.87367569e+01, 8.97367569e+01,
       9.07367569e+01, 9.17367569e+01, 9.27367569e+01, 9.37367569e+01,
       9.47367569e+01, 9.57367569e+01, 9.67367569e+01, 9.77367569e+01,
       9.87367569e+01, 9.97367569e+01, 1.00736757e+02, 1.01736757e+02,
       1.02736757e+02, 1.03736757e+02, 1.04736757e+02, 1.05736757e+02,
       1.06736757e+02, 1.07736757e+02, 1.08736757e+02, 1.09736757e+02,
       1.10736757e+02, 1.11736757e+02, 1.12736757e+02, 1.13736757e+02,
       1.14736757e+02, 1.15736757e+02, 1.16736757e+02, 1.17736757e+02,
       1.18736757e+02, 1.19736757e+02, 1.20736757e+02, 1.21736757e+02,
       1.22736757e+02, 1.23736757e+02, 1.24736757e+02, 1.25736757e+02,
       1.26736757e+02, 1.27736757e+02, 1.28736757e+02, 1.29736757e+02,
       1.30736757e+02, 1.31736757e+02, 1.32736757e+02, 1.33736757e+02,
       1.34736757e+02, 1.35736757e+02, 1.36736757e+02, 1.37736757e+02,
       1.38736757e+02, 1.39736757e+02, 1.40736757e+02, 1.41736757e+02,
       1.42736757e+02, 1.43736757e+02, 1.44736757e+02, 1.45736757e+02,
       1.46736757e+02, 1.47736757e+02, 1.48736757e+02, 1.49736757e+02,
       1.50736757e+02, 1.51736757e+02, 1.52736757e+02, 1.53736757e+02,
       1.54736757e+02, 1.55736757e+02, 1.56736757e+02, 1.57736757e+02,
       1.58736757e+02, 1.59736757e+02, 1.60736757e+02, 1.61736757e+02,
       1.62736757e+02, 1.63736757e+02, 1.64736757e+02, 1.65736757e+02,
       1.66736757e+02, 1.67736757e+02, 1.68736757e+02, 1.69736757e+02,
       1.70736757e+02, 1.71736757e+02, 1.72736757e+02, 1.73736757e+02,
       1.74736757e+02, 1.75736757e+02, 1.76736757e+02, 1.77736757e+02,
       1.78736757e+02, 1.79736757e+02, 1.80736757e+02, 1.81736757e+02,
       1.82736757e+02, 1.83736757e+02, 1.84736757e+02, 1.85736757e+02,
       1.86736757e+02, 1.87736757e+02, 1.88736757e+02, 1.89736757e+02,
       1.90736757e+02, 1.91736757e+02, 1.92736757e+02, 1.93736757e+02,
       1.94736757e+02, 1.95736757e+02, 1.96736757e+02, 1.97736757e+02,
       1.98736757e+02, 1.99736757e+02, 2.00736757e+02, 2.01736757e+02,
       2.02736757e+02, 2.03736757e+02, 2.04736757e+02, 2.05736757e+02,
       2.06736757e+02, 2.07736757e+02, 2.08736757e+02, 2.09736757e+02,
       2.10736757e+02, 2.11736757e+02, 2.12736757e+02, 2.13736757e+02,
       2.14736757e+02, 2.15736757e+02, 2.16736757e+02, 2.17736757e+02,
       2.18736757e+02, 2.19736757e+02, 2.20736757e+02, 2.21736757e+02,
       2.22736757e+02, 2.23736757e+02, 2.24736757e+02, 2.25736757e+02,
       2.26736757e+02, 2.27736757e+02, 2.28736757e+02, 2.29736757e+02,
       2.30736757e+02, 2.31736757e+02, 2.32736757e+02, 2.33736757e+02,
       2.34736757e+02, 2.35736757e+02, 2.36736757e+02, 2.37736757e+02,
       2.38736757e+02, 2.39736757e+02, 2.40736757e+02, 2.41736757e+02,
       2.42736757e+02, 2.43736757e+02, 2.44736757e+02, 2.45736757e+02,
       2.46736757e+02, 2.47736757e+02, 2.48736757e+02, 2.49736757e+02,
       2.50736757e+02, 2.51736757e+02, 2.52736757e+02, 2.53736757e+02,
       2.54736757e+02, 2.55736757e+02, 2.56736757e+02, 2.57736757e+02,
       2.58736757e+02, 2.59736757e+02, 2.60736757e+02, 2.61736757e+02,
       2.62736757e+02, 2.63736757e+02, 2.64736757e+02, 2.65736757e+02,
       2.66736757e+02, 2.67736757e+02, 2.68736757e+02, 2.69736757e+02,
       2.70736757e+02, 2.71736757e+02, 2.72736757e+02, 2.73736757e+02,
       2.74736757e+02, 2.75736757e+02, 2.76736757e+02, 2.77736757e+02,
       2.78736757e+02, 2.79736757e+02, 2.80736757e+02, 2.81736757e+02,
       2.82736757e+02, 2.83736757e+02, 2.84736757e+02, 2.85736757e+02,
       2.86736757e+02, 2.87736757e+02, 2.88736757e+02, 2.89736757e+02,
       2.90736757e+02, 2.91736757e+02, 2.92736757e+02, 2.93736757e+02,
       2.94736757e+02, 2.95736757e+02, 2.96736757e+02, 2.97736757e+02,
       2.98736757e+02, 2.99736757e+02, 3.00736757e+02, 3.01736757e+02,
       3.02736757e+02, 3.03736757e+02, 3.04736757e+02, 3.05736757e+02,
       3.06736757e+02, 3.07736757e+02, 3.08736757e+02, 3.09736757e+02,
       3.10736757e+02, 3.11736757e+02, 3.12736757e+02, 3.13736757e+02,
       3.14736757e+02, 3.15736757e+02, 3.16736757e+02, 3.17736757e+02,
       3.18736757e+02, 3.19736757e+02, 3.20736757e+02, 3.21736757e+02,
       3.22736757e+02, 3.23736757e+02, 3.24736757e+02, 3.25736757e+02,
       3.26736757e+02, 3.27736757e+02, 3.28736757e+02, 3.29736757e+02,
       3.30736757e+02, 3.31736757e+02, 3.32736757e+02, 3.33736757e+02,
       3.34736757e+02, 3.35736757e+02, 3.36736757e+02, 3.37736757e+02,
       3.38736757e+02, 3.39736757e+02, 3.40736757e+02, 3.41736757e+02,
       3.42736757e+02, 3.43736757e+02, 3.44736757e+02, 3.45736757e+02,
       3.46736757e+02, 3.47736757e+02, 3.48736757e+02, 3.49736757e+02,
       3.50736757e+02, 3.51736757e+02, 3.52736757e+02, 3.53736757e+02,
       3.54736757e+02, 3.55736757e+02, 3.56736757e+02, 3.57736757e+02,
       3.58736757e+02, 3.59736757e+02, 3.60736757e+02, 3.61736757e+02,
       3.62736757e+02, 3.63736757e+02, 3.64736757e+02, 3.65736757e+02,
       3.66736757e+02, 3.67736757e+02, 3.68736757e+02, 3.69736757e+02,
       3.70736757e+02, 3.71736757e+02, 3.72736757e+02, 3.73736757e+02,
       3.74736757e+02, 3.75736757e+02, 3.76736757e+02, 3.77736757e+02,
       3.78736757e+02, 3.79736757e+02, 3.80736757e+02, 3.81736757e+02,
       3.82736757e+02, 3.83736757e+02, 3.84736757e+02, 3.85736757e+02,
       3.86736757e+02, 3.87736757e+02, 3.88736757e+02, 3.89736757e+02,
       3.90736757e+02, 3.91736757e+02, 3.92736757e+02, 3.93736757e+02,
       3.94736757e+02, 3.95736757e+02, 3.96736757e+02, 3.97736757e+02,
       3.98736757e+02, 3.99736757e+02, 4.00736757e+02, 4.01736757e+02,
       4.02736757e+02, 4.03736757e+02, 4.04736757e+02, 4.05736757e+02,
       4.06736757e+02, 4.07736757e+02, 4.08736757e+02, 4.09736757e+02,
       4.10736757e+02, 4.11736757e+02, 4.12736757e+02, 4.13736757e+02,
       4.14736757e+02, 4.15736757e+02, 4.16736757e+02, 4.17736757e+02,
       4.18736757e+02, 4.19736757e+02, 4.20736757e+02, 4.21736757e+02,
       4.22736757e+02, 4.23736757e+02, 4.24736757e+02, 4.25736757e+02,
       4.26736757e+02, 4.27736757e+02, 4.28736757e+02, 4.29736757e+02,
       4.30736757e+02, 4.31736757e+02, 4.32736757e+02, 4.33736757e+02,
       4.34736757e+02, 4.35736757e+02, 4.36736757e+02, 4.37736757e+02,
       4.38736757e+02, 4.39736757e+02, 4.40736757e+02, 4.41736757e+02,
       4.42736757e+02, 4.43736757e+02, 4.44736757e+02, 4.45736757e+02,
       4.46736757e+02, 4.47736757e+02, 4.48736757e+02, 4.49736757e+02,
       4.50736757e+02, 4.51736757e+02, 4.52736757e+02, 4.53736757e+02,
       4.54736757e+02, 4.55736757e+02, 4.56736757e+02, 4.57736757e+02,
       4.58736757e+02, 4.59736757e+02, 4.60736757e+02, 4.61736757e+02,
       4.62736757e+02, 4.63736757e+02, 4.64736757e+02, 4.65736757e+02,
       4.66736757e+02, 4.67736757e+02, 4.68736757e+02, 4.69736757e+02,
       4.70736757e+02, 4.71736757e+02, 4.72736757e+02, 4.73736757e+02,
       4.74736757e+02, 4.75736757e+02, 4.76736757e+02, 4.77736757e+02,
       4.78736757e+02, 4.79736757e+02, 4.80736757e+02, 4.81736757e+02,
       4.82736757e+02, 4.83736757e+02, 4.84736757e+02, 4.85736757e+02,
       4.86736757e+02, 4.87736757e+02, 4.88736757e+02, 4.89736757e+02,
       4.90736757e+02, 4.91736757e+02, 4.92736757e+02, 4.93736757e+02,
       4.94736757e+02, 4.95736757e+02, 4.96736757e+02, 4.97736757e+02,
       4.98736757e+02, 4.99736757e+02, 5.00736757e+02, 5.01736757e+02,
       5.02736757e+02, 5.03736757e+02, 5.04736757e+02, 5.05736757e+02,
       5.06736757e+02, 5.07736757e+02, 5.08736757e+02, 5.09736757e+02,
       5.10736757e+02, 5.11736757e+02, 5.12736757e+02, 5.13736757e+02,
       5.14736757e+02, 5.15736757e+02, 5.16736757e+02, 5.17736757e+02,
       5.18736757e+02, 5.19736757e+02, 5.20736757e+02, 5.21736757e+02,
       5.22736757e+02, 5.23736757e+02, 5.24736757e+02, 5.25736757e+02,
       5.26736757e+02, 5.27736757e+02, 5.28736757e+02, 5.29736757e+02,
       5.30736757e+02, 5.31736757e+02, 5.32736757e+02, 5.33736757e+02,
       5.34736757e+02, 5.35736757e+02, 5.36736757e+02, 5.37736757e+02,
       5.38736757e+02, 5.39736757e+02, 5.40736757e+02, 5.41736757e+02,
       5.42736757e+02, 5.43736757e+02, 5.44736757e+02, 5.45736757e+02,
       5.46736757e+02, 5.47736757e+02, 5.48736757e+02, 5.49736757e+02,
       5.50736757e+02, 5.51736757e+02, 5.52736757e+02, 5.53736757e+02,
       5.54736757e+02, 5.55736757e+02, 5.56736757e+02, 5.57736757e+02,
       5.58736757e+02, 5.59736757e+02, 5.60736757e+02, 5.61736757e+02,
       5.62736757e+02, 5.63736757e+02, 5.64736757e+02, 5.65736757e+02,
       5.66736757e+02, 5.67736757e+02, 5.68736757e+02, 5.69736757e+02,
       5.70736757e+02, 5.71736757e+02, 5.72736757e+02, 5.73736757e+02,
       5.74736757e+02, 5.75736757e+02, 5.76736757e+02, 5.77736757e+02,
       5.78736757e+02, 5.79736757e+02, 5.80736757e+02, 5.81736757e+02,
       5.82736757e+02, 5.83736757e+02, 5.84736757e+02, 5.85736757e+02,
       5.86736757e+02, 5.87736757e+02, 5.88736757e+02, 5.89736757e+02,
       5.90736757e+02, 5.91736757e+02, 5.92736757e+02, 5.93736757e+02,
       5.94736757e+02, 5.95736757e+02, 5.96736757e+02, 5.97736757e+02,
       5.98736757e+02, 5.99736757e+02, 6.00736757e+02, 6.01736757e+02,
       6.02736757e+02, 6.03736757e+02, 6.04736757e+02, 6.05736757e+02,
       6.06736757e+02, 6.07736757e+02, 6.08736757e+02, 6.09736757e+02,
       6.10736757e+02, 6.11736757e+02, 6.12736757e+02, 6.13736757e+02,
       6.14736757e+02, 6.15736757e+02, 6.16736757e+02, 6.17736757e+02,
       6.18736757e+02, 6.19736757e+02, 6.20736757e+02, 6.21736757e+02,
       6.22736757e+02, 6.23736757e+02, 6.24736757e+02, 6.25736757e+02,
       6.26736757e+02, 6.27736757e+02, 6.28736757e+02, 6.29736757e+02,
       6.30736757e+02, 6.31736757e+02, 6.32736757e+02, 6.33736757e+02,
       6.34736757e+02, 6.35736757e+02, 6.36736757e+02, 6.37736757e+02,
       6.38736757e+02, 6.39736757e+02, 6.40736757e+02, 6.41736757e+02,
       6.42736757e+02, 6.43736757e+02, 6.44736757e+02, 6.45736757e+02,
       6.46736757e+02, 6.47736757e+02, 6.48736757e+02, 6.49736757e+02,
       6.50736757e+02, 6.51736757e+02, 6.52736757e+02, 6.53736757e+02,
       6.54736757e+02, 6.55736757e+02, 6.56736757e+02, 6.57736757e+02,
       6.58736757e+02, 6.59736757e+02, 6.60736757e+02, 6.61736757e+02,
       6.62736757e+02, 6.63736757e+02, 6.64736757e+02, 6.65736757e+02,
       6.66736757e+02, 6.67736757e+02, 6.68736757e+02, 6.69736757e+02,
       6.70736757e+02, 6.71736757e+02, 6.72736757e+02, 6.72942224e+02]), 'completion_time': np.float64(672.9422240956177), 'velocity': array([0.3125    , 0.31273824, 0.31297643, 0.31535371, 0.31772576,
       0.32570463, 0.33362478, 0.34148537, 0.37292995, 0.40341454,
       0.43296689, 0.50906581, 0.57897703, 0.64321119, 0.7022336 ,
       0.83406139, 0.93993483, 1.02494799, 1.09321321, 1.14805156,
       1.22170286, 1.27140745, 1.30490016, 1.32747688, 1.34279122,
       1.35675513, 1.36499989, 1.37018557, 1.37359043, 1.37731846,
       1.37964443, 1.38146949, 1.38594843, 1.39030928, 1.39643979,
       1.40244394, 1.40832128, 1.41407056, 1.41969082, 1.42518087,
       1.43053943, 1.4357653 , 1.44085742, 1.44581491, 1.45063696,
       1.45532285, 1.45987202, 1.46428404, 1.46855859, 1.47269545,
       1.47669455, 1.48055591, 1.48427967, 1.48786606, 1.49131545,
       1.49462828, 1.49780512, 1.50084661, 1.50375352, 1.50652668,
       1.50916704, 1.51167562, 1.51405353, 1.51630197, 1.51842221,
       1.5204156 , 1.52228357, 1.52402762, 1.5256493 , 1.52715026,
       1.52853218, 1.52979681, 1.53094598, 1.53198153, 1.5329054 ,
       1.53371953, 1.53442595, 1.53502671, 1.5355239 , 1.53591966,
       1.53621615, 1.53641558, 1.53652019, 1.53653222, 1.53645398,
       1.53628778, 1.53603593, 1.53570081, 1.53528478, 1.53479022,
       1.53421953, 1.53357513, 1.53285942, 1.53207485, 1.53122384,
       1.53030883, 1.52933225, 1.52829655, 1.52720417, 1.52605755,
       1.52485911, 1.5236113 , 1.52231652, 1.5209772 , 1.51959575,
       1.51817455, 1.51671601, 1.51522248, 1.51369635, 1.51213995,
       1.51055562, 1.50894568, 1.50731243, 1.50565817, 1.50398516,
       1.50229565, 1.50059189, 1.4988761 , 1.49715046, 1.49541717,
       1.49367837, 1.49193623, 1.49019285, 1.48845034, 1.48671079,
       1.48497627, 1.48324881, 1.48153044, 1.47982317, 1.478129  ,
       1.47644988, 1.47478778, 1.47314463, 1.47152234, 1.46992282,
       1.46834796, 1.46679961, 1.46527964, 1.46378989, 1.46233217,
       1.46090831, 1.4595201 , 1.45816933, 1.45685779, 1.45558723,
       1.45435943, 1.45317613, 1.45203908, 1.45095002, 1.44991069,
       1.44892281, 1.44798812, 1.44710834, 1.44628521, 1.44552046,
       1.44481581, 1.44417301, 1.44359379, 1.44307991, 1.44263312,
       1.4422552 , 1.44194792, 1.44171308, 1.44155247, 1.44146794,
       1.44146094, 1.4415311 , 1.44167645, 1.44189508, 1.44218512,
       1.44254472, 1.44297193, 1.4434649 , 1.44402179, 1.44464078,
       1.44532003, 1.44605772, 1.44685201, 1.44770108, 1.44860313,
       1.44955631, 1.45055882, 1.45160882, 1.45270449, 1.45384399,
       1.45502549, 1.45624712, 1.45750705, 1.4588034 , 1.4601343 ,
       1.46149787, 1.46289219, 1.46431538, 1.46576549, 1.46724061,
       1.46873876, 1.47025799, 1.47179631, 1.47335172, 1.47492221,
       1.47650575, 1.47810027, 1.47970372, 1.48131401, 1.48292903,
       1.48454666, 1.48616475, 1.48778115, 1.48939367, 1.49100012,
       1.49259828, 1.49418591, 1.49576077, 1.49732058, 1.49886306,
       1.50038589, 1.50188676, 1.50336333, 1.50481325, 1.50623414,
       1.50762363, 1.50897932, 1.51029881, 1.51157966, 1.51281947,
       1.51401577, 1.51516613, 1.5162681 , 1.5173192 , 1.51831698,
       1.51925896, 1.52014267, 1.52096564, 1.52172598, 1.52242344,
       1.52305865, 1.52363229, 1.52414495, 1.52459727, 1.52498993,
       1.52532357, 1.52559886, 1.5258165 , 1.52597719, 1.52608163,
       1.52613055, 1.52612467, 1.52606474, 1.52595149, 1.52578569,
       1.5255681 , 1.52529948, 1.52498062, 1.5246123 , 1.52419531,
       1.52373045, 1.5232185 , 1.52266029, 1.52205662, 1.52140831,
       1.52071617, 1.51998103, 1.5192037 , 1.51838502, 1.51752582,
       1.51662693, 1.51568918, 1.5147134 , 1.51370044, 1.51265113,
       1.5115663 , 1.51044679, 1.50929344, 1.50810708, 1.50688856,
       1.50563869, 1.50435833, 1.50304829, 1.50170941, 1.50034251,
       1.49894843, 1.49752797, 1.49608197, 1.49461124, 1.49311658,
       1.49159882, 1.49005876, 1.4884972 , 1.48691494, 1.48531277,
       1.48369149, 1.48205187, 1.48039471, 1.47872077, 1.47703083,
       1.47532565, 1.47360599, 1.47187262, 1.47012627, 1.46836775,
       1.46659808, 1.46481855, 1.46303033, 1.46123463, 1.45943262,
       1.45762557, 1.45581464, 1.45400099, 1.45218577, 1.45037014,
       1.44855521, 1.44674212, 1.44493198, 1.44312588, 1.44132492,
       1.43953017, 1.4377427 , 1.43596356, 1.43419379, 1.43243444,
       1.43068651, 1.42895103, 1.427229  , 1.4255214 , 1.42382921,
       1.42215342, 1.42049497, 1.41885483, 1.41723393, 1.41563321,
       1.41405359, 1.412496  , 1.41096134, 1.40945052, 1.40796442,
       1.40650394, 1.40506996, 1.40366335, 1.40228497, 1.4009357 ,
       1.39961638, 1.39832788, 1.39707103, 1.39584669, 1.39465568,
       1.39349885, 1.39237704, 1.39129106, 1.39024176, 1.38922995,
       1.38825647, 1.38732213, 1.38642778, 1.38557422, 1.38476229,
       1.38399282, 1.38326664, 1.38258458, 1.38194748, 1.38135617,
       1.38081149, 1.38031431, 1.37986547, 1.37946582, 1.37911624,
       1.3788176 , 1.37857078, 1.37837667, 1.37823617, 1.37815018,
       1.37811926, 1.378143  , 1.37822058, 1.37835115, 1.37853393,
       1.37876808, 1.37905282, 1.37938738, 1.379771  , 1.38020289,
       1.38068231, 1.3812085 , 1.38178072, 1.38239822, 1.38306026,
       1.38376612, 1.38451506, 1.38530637, 1.3861393 , 1.38701315,
       1.38792719, 1.38888071, 1.38987299, 1.39090331, 1.39197095,
       1.3930752 , 1.39421534, 1.39539065, 1.39660041, 1.39784389,
       1.39912038, 1.40042913, 1.40176943, 1.40314054, 1.40454171,
       1.4059722 , 1.40743128, 1.40891818, 1.41043214, 1.41197241,
       1.41353821, 1.41512877, 1.41674331, 1.41838104, 1.42004116,
       1.42172288, 1.42342537, 1.42514783, 1.42688943, 1.42864933,
       1.43042668, 1.43222065, 1.43403036, 1.43585495, 1.43769353,
       1.43954523, 1.44140914, 1.44328435, 1.44516994, 1.44706499,
       1.44896855, 1.45087968, 1.45279742, 1.4547208 , 1.45664884,
       1.45858054, 1.4605149 , 1.46245091, 1.46438754, 1.46632376,
       1.46825853, 1.47019095, 1.47212045, 1.47404663, 1.47596905,
       1.47788724, 1.47980073, 1.48170908, 1.48361182, 1.4855085 ,
       1.48739863, 1.48928174, 1.49115736, 1.49302499, 1.49488416,
       1.49673437, 1.49857513, 1.50040594, 1.5022263 , 1.5040357 ,
       1.50583363, 1.50761958, 1.50939303, 1.51115346, 1.51290036,
       1.51463319, 1.51635142, 1.51805452, 1.51974196, 1.52141319,
       1.52306768, 1.52470487, 1.52632423, 1.5279252 , 1.52950723,
       1.53106976, 1.53261224, 1.53413411, 1.5356348 , 1.53711375,
       1.5385704 , 1.54000419, 1.54141453, 1.54280086, 1.54416261,
       1.54549921, 1.54681007, 1.54809463, 1.54935232, 1.55058254,
       1.55178473, 1.55295831, 1.5541027 , 1.55521732, 1.5563016 ,
       1.55735495, 1.55837679, 1.55936656, 1.56032367, 1.56124755,
       1.56213762, 1.56299331, 1.56381405, 1.56459926, 1.56534839,
       1.56606085, 1.56673613, 1.5673741 , 1.56797506, 1.56853939,
       1.56906749, 1.56955973, 1.5700165 , 1.57043817, 1.57082515,
       1.57117785, 1.57149665, 1.57178198, 1.57203423, 1.57225382,
       1.57244117, 1.57259671, 1.57272084, 1.57281401, 1.57287664,
       1.57290917, 1.57291202, 1.57288564, 1.57283047, 1.57274694,
       1.57263551, 1.57249663, 1.57233073, 1.57213827, 1.5719197 ,
       1.57167547, 1.57140604, 1.57111186, 1.5707934 , 1.5704511 ,
       1.57008543, 1.56969684, 1.5692858 , 1.56885277, 1.56839821,
       1.56792258, 1.56742634, 1.56690995, 1.56637388, 1.56581859,
       1.56524454, 1.5646522 , 1.56404202, 1.56341447, 1.56277001,
       1.5621091 , 1.56143219, 1.56073976, 1.56003225, 1.55931013,
       1.55857386, 1.55782388, 1.55706066, 1.55628465, 1.5554963 ,
       1.55469607, 1.5538844 , 1.55306175, 1.55222857, 1.55138529,
       1.55053238, 1.54967024, 1.54879928, 1.5479199 , 1.54703251,
       1.54613751, 1.5452353 , 1.54432627, 1.54341081, 1.54248933,
       1.54156222, 1.54062986, 1.53969265, 1.53875098, 1.53780523,
       1.53685578, 1.53590302, 1.53494733, 1.53398908, 1.53302867,
       1.53206645, 1.53110282, 1.53013813, 1.52917276, 1.52820708,
       1.52724146, 1.52627625, 1.52531183, 1.52434856, 1.52338679,
       1.52242689, 1.52146921, 1.5205141 , 1.51956192, 1.51861303,
       1.51766776, 1.51672646, 1.5157895 , 1.51485719, 1.5139299 ,
       1.51300796, 1.51209172, 1.5111815 , 1.51027764, 1.50938049,
       1.50849037, 1.50760761, 1.50673256, 1.50586552, 1.50500684,
       1.50415683, 1.50331583, 1.50248416, 1.50166213, 1.50085008,
       1.50004831, 1.49925715, 1.49847691, 1.49770792, 1.49695049,
       1.49620492, 1.49547154, 1.49475066, 1.49404259, 1.49334764,
       1.49266612, 1.49199833, 1.4913446 , 1.49070522, 1.49008051,
       1.48947077, 1.48887631, 1.48829743, 1.48773444, 1.48718765,
