{'altitude': np.float64(9.120000000000111), 'velocity': np.float64(-109.64838679252385), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000020631595), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9999388889068), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.32274068087855), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999998391813336), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000002251461329), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'base_he', 'cost': 280000.0}}, 'chassis': {'mass': np.float64(251.4361257874861), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.05229945e-05, 1.41045989e-04, 8.46275934e-04,
       1.58870182e+02, 1.59870182e+02, 1.60870182e+02, 1.61870182e+02,
       1.62870182e+02, 1.63870182e+02, 1.64870182e+02, 1.65870182e+02,
       1.66870182e+02, 1.67870182e+02, 1.68870182e+02, 1.69870182e+02,
       1.70870182e+02, 1.71870182e+02, 1.72870182e+02, 1.73870182e+02,
       1.74870182e+02, 1.75870182e+02, 1.76870182e+02, 1.77870182e+02,
       1.78870182e+02, 1.79870182e+02, 1.80870182e+02, 1.81870182e+02,
       1.82870182e+02, 1.83870182e+02, 1.84870182e+02, 1.85870182e+02,
       1.86870182e+02, 1.87870182e+02, 1.88870182e+02, 1.89870182e+02,
       1.90870182e+02, 1.91870182e+02, 1.92870182e+02, 1.93870182e+02,
       1.94870182e+02, 1.95870182e+02, 1.96870182e+02, 1.97870182e+02,
       1.98870182e+02, 1.99870182e+02, 2.00870182e+02, 2.01870182e+02,
       2.02870182e+02, 2.03870182e+02, 2.04870182e+02, 2.05870182e+02,
       2.06870182e+02, 2.07870182e+02, 2.08870182e+02, 2.09870182e+02,
       2.10870182e+02, 2.11870182e+02, 2.12870182e+02, 2.13870182e+02,
       2.14870182e+02, 2.15870182e+02, 2.16870182e+02, 2.17870182e+02,
       2.18870182e+02, 2.19870182e+02, 2.20870182e+02, 2.21870182e+02,
       2.22870182e+02, 2.23870182e+02, 2.24870182e+02, 2.25870182e+02,
       2.26870182e+02, 2.27870182e+02, 2.28870182e+02, 2.29870182e+02,
       2.30870182e+02, 2.31870182e+02, 2.32870182e+02, 2.33870182e+02,
       2.34870182e+02, 2.35870182e+02, 2.36870182e+02, 2.37870182e+02,
       2.38870182e+02, 2.39870182e+02, 2.40870182e+02, 2.41870182e+02,
       2.42870182e+02, 2.43870182e+02, 2.44870182e+02, 2.45870182e+02,
       2.46870182e+02, 2.47870182e+02, 2.48870182e+02, 2.49870182e+02,
       2.50870182e+02, 2.51870182e+02, 2.52870182e+02, 2.53870182e+02,
       2.54870182e+02, 2.55870182e+02, 2.56870182e+02, 2.57870182e+02,
       2.58870182e+02, 2.59870182e+02, 2.60870182e+02, 2.61870182e+02,
       2.62870182e+02, 2.63870182e+02, 2.64870182e+02, 2.65870182e+02,
       2.66870182e+02, 2.67870182e+02, 2.68870182e+02, 2.69870182e+02,
       2.70870182e+02, 2.71870182e+02, 2.72870182e+02, 2.73870182e+02,
       2.74870182e+02, 2.75870182e+02, 2.76870182e+02, 2.77870182e+02,
       2.78870182e+02, 2.79870182e+02, 2.80870182e+02, 2.81870182e+02,
       2.82870182e+02, 2.83870182e+02, 2.84870182e+02, 2.85870182e+02,
       2.86870182e+02, 2.87870182e+02, 2.88870182e+02, 2.89870182e+02,
       2.90870182e+02, 2.91870182e+02, 2.92870182e+02, 2.93870182e+02,
       2.94870182e+02, 2.95870182e+02, 2.96870182e+02, 2.97870182e+02,
       2.98870182e+02, 2.99870182e+02, 3.00870182e+02, 3.01870182e+02,
       3.02870182e+02, 3.03870182e+02, 3.04870182e+02, 3.05870182e+02,
       3.06870182e+02, 3.07870182e+02, 3.08870182e+02, 3.09870182e+02,
       3.10870182e+02, 3.11870182e+02, 3.12870182e+02, 3.13870182e+02,
       3.14870182e+02, 3.15870182e+02, 3.16870182e+02, 3.17870182e+02,
       3.18870182e+02, 3.19870182e+02, 3.20870182e+02, 3.21870182e+02,
       3.22870182e+02, 3.23870182e+02, 3.24870182e+02, 3.25870182e+02,
       3.26870182e+02, 3.27870182e+02, 3.28870182e+02, 3.29870182e+02,
       3.30870182e+02, 3.31870182e+02, 3.32870182e+02, 3.33870182e+02,
       3.34870182e+02, 3.35870182e+02, 3.36870182e+02, 3.37870182e+02,
       3.38870182e+02, 3.39870182e+02, 3.40870182e+02, 3.41870182e+02,
       3.42870182e+02, 3.43870182e+02, 3.44870182e+02, 3.45870182e+02,
       3.46870182e+02, 3.47870182e+02, 3.48870182e+02, 3.49870182e+02,
       3.50870182e+02, 3.51870182e+02, 3.52870182e+02, 3.53870182e+02,
       3.54870182e+02, 3.55870182e+02, 3.56870182e+02, 3.57870182e+02,
       3.58870182e+02, 3.59870182e+02, 3.60870182e+02, 3.61870182e+02,
       3.62870182e+02, 3.63870182e+02, 3.64870182e+02, 3.65870182e+02,
       3.66870182e+02, 3.67870182e+02, 3.68870182e+02, 3.69870182e+02,
       3.70870182e+02, 3.71870182e+02, 3.72870182e+02, 3.73870182e+02,
       3.74870182e+02, 3.75870182e+02, 3.76870182e+02, 3.77870182e+02,
       3.78870182e+02, 3.79870182e+02, 3.80870182e+02, 3.81870182e+02,
       3.82870182e+02, 3.83870182e+02, 3.84870182e+02, 3.85870182e+02,
       3.86870182e+02, 3.87870182e+02, 3.88870182e+02, 3.89870182e+02,
       3.90870182e+02, 3.91870182e+02, 3.92870182e+02, 3.93870182e+02,
       3.94870182e+02, 3.95870182e+02, 3.96870182e+02, 3.97870182e+02,
       3.98870182e+02, 3.99870182e+02, 4.00870182e+02, 4.01870182e+02,
       4.02870182e+02, 4.03870182e+02, 4.04870182e+02, 4.05870182e+02,
       4.06870182e+02, 4.07870182e+02, 4.08870182e+02, 4.09870182e+02,
       4.10870182e+02, 4.11870182e+02, 4.12870182e+02, 4.13870182e+02,
       4.14870182e+02, 4.15870182e+02, 4.16870182e+02, 4.17870182e+02,
       4.18870182e+02, 4.19870182e+02, 4.20870182e+02, 4.21870182e+02,
       4.22870182e+02, 4.23870182e+02, 4.24870182e+02, 4.25870182e+02,
       4.26870182e+02, 4.27870182e+02, 4.28870182e+02, 4.29870182e+02,
       4.30870182e+02, 4.31870182e+02, 4.32870182e+02, 4.33870182e+02,
       4.34870182e+02, 4.35870182e+02, 4.36870182e+02, 4.37870182e+02,
       4.38870182e+02, 4.39870182e+02, 4.40870182e+02, 4.41870182e+02,
       4.42870182e+02, 4.43870182e+02, 4.44870182e+02, 4.45870182e+02,
       4.46870182e+02, 4.47870182e+02, 4.48870182e+02, 4.49870182e+02,
       4.50870182e+02, 4.51870182e+02, 4.52870182e+02, 4.53870182e+02,
       4.54870182e+02, 4.55870182e+02, 4.56870182e+02, 4.57870182e+02,
       4.58870182e+02, 4.59870182e+02, 4.60870182e+02, 4.61870182e+02,
       4.62870182e+02, 4.63870182e+02, 4.64870182e+02, 4.65870182e+02,
       4.66870182e+02, 4.67870182e+02, 4.68870182e+02, 4.69870182e+02,
       4.70870182e+02, 4.71870182e+02, 4.72870182e+02, 4.73870182e+02,
       4.74870182e+02, 4.75870182e+02, 4.76870182e+02, 4.77870182e+02,
       4.78870182e+02, 4.79870182e+02, 4.80870182e+02, 4.81870182e+02,
       4.82870182e+02, 4.83870182e+02, 4.84870182e+02, 4.85870182e+02,
       4.86870182e+02, 4.87870182e+02, 4.88870182e+02, 4.89870182e+02,
       4.90870182e+02, 4.91870182e+02, 4.92870182e+02, 4.93870182e+02,
       4.94870182e+02, 4.95870182e+02, 4.96870182e+02, 4.97870182e+02,
       4.98870182e+02, 4.99870182e+02, 5.00870182e+02, 5.01870182e+02,
       5.02870182e+02, 5.03870182e+02, 5.04870182e+02, 5.05870182e+02,
       5.06870182e+02, 5.07870182e+02, 5.08870182e+02, 5.09870182e+02,
       5.10870182e+02, 5.11870182e+02, 5.12870182e+02, 5.13870182e+02,
       5.14870182e+02, 5.15870182e+02, 5.16870182e+02, 5.17870182e+02,
       5.18870182e+02, 5.19870182e+02, 5.20870182e+02, 5.21870182e+02,
       5.22870182e+02, 5.23870182e+02, 5.24870182e+02, 5.25870182e+02,
       5.26870182e+02, 5.27870182e+02, 5.28870182e+02, 5.29870182e+02,
       5.30870182e+02, 5.31870182e+02, 5.32870182e+02, 5.33870182e+02,
       5.34870182e+02, 5.35870182e+02, 5.36870182e+02, 5.37870182e+02,
       5.38870182e+02, 5.39870182e+02, 5.40870182e+02, 5.41870182e+02,
       5.42870182e+02, 5.43870182e+02, 5.44870182e+02, 5.45870182e+02,
       5.46870182e+02, 5.47870182e+02, 5.48870182e+02, 5.49870182e+02,
       5.50870182e+02, 5.51870182e+02, 5.52870182e+02, 5.53870182e+02,
       5.54870182e+02, 5.55870182e+02, 5.56870182e+02, 5.57870182e+02,
       5.58870182e+02, 5.59870182e+02, 5.60870182e+02, 5.61870182e+02,
       5.62870182e+02, 5.63870182e+02, 5.64870182e+02, 5.65870182e+02,
       5.66870182e+02, 5.67870182e+02, 5.68870182e+02, 5.69870182e+02,
       5.70870182e+02, 5.71870182e+02, 5.72870182e+02, 5.73870182e+02,
       5.74870182e+02, 5.75870182e+02, 5.76870182e+02, 5.77870182e+02,
       5.78870182e+02, 5.79870182e+02, 5.80870182e+02, 5.81870182e+02,
       5.82870182e+02, 5.83870182e+02, 5.84870182e+02, 5.85870182e+02,
       5.86870182e+02, 5.87870182e+02, 5.88870182e+02, 5.89870182e+02,
       5.90870182e+02, 5.91870182e+02, 5.92870182e+02, 5.93870182e+02,
       5.94870182e+02, 5.95870182e+02, 5.96870182e+02, 5.97870182e+02,
       5.98870182e+02, 5.99870182e+02, 6.00870182e+02, 6.01870182e+02,
       6.02870182e+02, 6.03870182e+02, 6.04870182e+02, 6.05870182e+02,
       6.06870182e+02, 6.07870182e+02, 6.08870182e+02, 6.09870182e+02,
       6.10870182e+02, 6.11870182e+02, 6.12870182e+02, 6.13870182e+02,
       6.14870182e+02, 6.15870182e+02, 6.16870182e+02, 6.17870182e+02,
       6.18870182e+02, 6.19870182e+02, 6.20870182e+02, 6.21870182e+02,
       6.22870182e+02, 6.23870182e+02, 6.24870182e+02, 6.25870182e+02,
       6.26870182e+02, 6.27870182e+02, 6.28870182e+02, 6.29870182e+02,
       6.30870182e+02, 6.31870182e+02, 6.32870182e+02, 6.33870182e+02,
       6.34870182e+02, 6.35870182e+02, 6.36870182e+02, 6.37870182e+02,
       6.38870182e+02, 6.39870182e+02, 6.40870182e+02, 6.41870182e+02,
       6.42870182e+02, 6.43870182e+02, 6.44870182e+02, 6.45870182e+02,
       6.46870182e+02, 6.47870182e+02, 6.48870182e+02, 6.49870182e+02,
       6.50870182e+02, 6.51870182e+02, 6.52870182e+02, 6.53870182e+02,
       6.54870182e+02, 6.55870182e+02, 6.56870182e+02, 6.57870182e+02,
       6.58870182e+02, 6.59870182e+02, 6.60870182e+02, 6.61277404e+02]), 'completion_time': np.float64(661.277403765899), 'velocity': array([0.3125    , 0.31270049, 0.31290095, 0.31490217, 0.31689963,
       0.32373627, 0.33052907, 0.33727739, 0.36483288, 0.39164137,
       0.41772202, 0.48803453, 0.55305334, 0.61318328, 0.66879597,
       0.79607133, 0.899738  , 0.98417566, 1.05296486, 1.10903407,
       1.18829487, 1.24248872, 1.27955545, 1.3049723 , 1.32254811,
       1.33945168, 1.34985983, 1.35643306, 1.36082536, 1.36406907,
       1.36853472, 1.37243136, 1.37616923, 1.37970992, 1.38820978,
       1.39644837, 1.40457061, 1.41255479, 1.42037356, 1.42801985,
       1.43549324, 1.44279235, 1.44991465, 1.45685768, 1.46361905,
       1.47019671, 1.47658889, 1.482794  , 1.48881061, 1.49463754,
       1.50027378, 1.50571852, 1.51097117, 1.51603132, 1.52089875,
       1.52557344, 1.53005554, 1.53434541, 1.53844358, 1.54235073,
       1.54606776, 1.54959571, 1.55293578, 1.55608934, 1.55905791,
       1.56184316, 1.56444691, 1.56687112, 1.56911787, 1.57118937,
       1.57308797, 1.57481613, 1.57637641, 1.5777715 , 1.57900417,
       1.58007731, 1.58099387, 1.58175691, 1.58236956, 1.58283502,
       1.58315659, 1.58333759, 1.58338144, 1.58329158, 1.58307153,
       1.58272484, 1.58225509, 1.58166592, 1.580961  , 1.580144  ,
       1.57921863, 1.57818864, 1.57705776, 1.57582975, 1.57450838,
       1.57309742, 1.57160063, 1.57002179, 1.56836466, 1.56663299,
       1.56483053, 1.562961  , 1.56102812, 1.55903559, 1.55698707,
       1.55488623, 1.55273668, 1.55054203, 1.54830584, 1.54603166,
       1.54372299, 1.54138332, 1.53901609, 1.5366247 , 1.53421252,
       1.5317829 , 1.52933913, 1.52688447, 1.52442215, 1.52195536,
       1.51948723, 1.51702088, 1.51455937, 1.51210574, 1.50966299,
       1.50723407, 1.50482189, 1.50242934, 1.50005927, 1.49771449,
       1.49539777, 1.49311186, 1.49085948, 1.48864329, 1.48646596,
       1.4843301 , 1.48223831, 1.48019315, 1.47819717, 1.47625289,
       1.47436281, 1.4725294 , 1.47075513, 1.46904245, 1.46739377,
       1.46581153, 1.46429813, 1.46285597, 1.46148745, 1.46019495,
       1.45898086, 1.45784757, 1.45679747, 1.45583297, 1.45495646,
       1.45417037, 1.45347713, 1.45287918, 1.45237899, 1.45197905,
       1.45168186, 1.45148999, 1.45140596, 1.45143109, 1.45156406,
       1.45180201, 1.4521421 , 1.45258174, 1.45311839, 1.45374941,
       1.45447221, 1.45528419, 1.45618281, 1.45716553, 1.45822981,
       1.45937312, 1.46059293, 1.46188671, 1.46325194, 1.4646861 ,
       1.46618663, 1.46775101, 1.46937667, 1.47106105, 1.47280157,
       1.47459563, 1.47644062, 1.4783339 , 1.48027282, 1.4822547 ,
       1.48427684, 1.4863365 , 1.48843094, 1.49055736, 1.49271296,
       1.49489488, 1.49710026, 1.49932618, 1.5015697 , 1.50382783,
       1.50609758, 1.50837588, 1.51065966, 1.51294579, 1.51523112,
       1.51751246, 1.51978656, 1.52205017, 1.52429999, 1.52653266,
       1.52874482, 1.53093306, 1.53309393, 1.53522395, 1.53731962,
       1.53937738, 1.54139368, 1.5433649 , 1.54528743, 1.5471576 ,
       1.54897175, 1.55072616, 1.55241713, 1.55404091, 1.55559376,
       1.55707191, 1.55847159, 1.55978902, 1.5610204 , 1.56216209,
       1.56321204, 1.56417047, 1.56503829, 1.56581642, 1.56650573,
       1.56710717, 1.56762171, 1.56805031, 1.56839396, 1.56865369,
       1.56883056, 1.56892562, 1.56893997, 1.56887472, 1.56873098,
       1.5685099 , 1.56821264, 1.56784037, 1.56739427, 1.56687555,
       1.56628541, 1.56562509, 1.56489582, 1.56409884, 1.5632354 ,
       1.56230677, 1.56131422, 1.56025902, 1.55914246, 1.55796582,
       1.5567304 , 1.55543749, 1.55408838, 1.55268439, 1.5512268 ,
       1.54971694, 1.54815609, 1.54654556, 1.54488666, 1.54318068,
       1.54142893, 1.5396327 , 1.53779328, 1.53591196, 1.53399002,
       1.53202875, 1.53002942, 1.5279933 , 1.52592164, 1.52381572,
       1.52167676, 1.51950603, 1.51730474, 1.51507413, 1.5128154 ,
       1.51052978, 1.50821845, 1.50588261, 1.50352343, 1.50114209,
       1.49873973, 1.49631752, 1.49387659, 1.49141806, 1.48894311,
       1.48645324, 1.48395025, 1.48143598, 1.47891217, 1.47638057,
       1.4738429 , 1.4713009 , 1.46875625, 1.46621061, 1.46366563,
       1.46112293, 1.45858411, 1.45605074, 1.4535244 , 1.45100661,
       1.44849888, 1.44600272, 1.44351959, 1.44105094, 1.43859822,
       1.43616282, 1.43374615, 1.43134958, 1.42897446, 1.42662213,
       1.42429391, 1.42199109, 1.41971497, 1.41746681, 1.41524787,
       1.41305937, 1.41090255, 1.4087786 , 1.40668873, 1.40463411,
       1.40261591, 1.40063528, 1.39869338, 1.39679134, 1.39493027,
       1.39311131, 1.39133554, 1.38960407, 1.38791799, 1.38627839,
       1.38468635, 1.38314294, 1.38164922, 1.38020628, 1.37881517,
       1.37747695, 1.3761927 , 1.37496346, 1.3737903 , 1.37267429,
       1.3716165 , 1.37061799, 1.36967983, 1.36880312, 1.36798893,
       1.36723837, 1.36655252, 1.36593251, 1.36537945, 1.36489448,
       1.36447874, 1.36413339, 1.36385961, 1.36365857, 1.3635315 ,
       1.36347919, 1.36350128, 1.3635967 , 1.36376431, 1.36400306,
       1.36431186, 1.36468963, 1.36513536, 1.36564805, 1.3662267 ,
       1.3668703 , 1.36757787, 1.36834845, 1.36918106, 1.37007476,
       1.37102859, 1.37204163, 1.37311293, 1.37424156, 1.3754266 ,
       1.37666714, 1.37796224, 1.379311  , 1.3807125 , 1.38216582,
       1.38367005, 1.38522428, 1.38682758, 1.38847904, 1.39017773,
       1.39192273, 1.39371311, 1.39554792, 1.39742624, 1.3993471 ,
       1.40130956, 1.40331265, 1.4053554 , 1.40743684, 1.40955596,
       1.41171179, 1.41390329, 1.41612946, 1.41838925, 1.42068163,
       1.42300554, 1.42535991, 1.42774365, 1.43015566, 1.43259483,
       1.43506004, 1.43755012, 1.44006394, 1.4426003 , 1.44515802,
       1.44773587, 1.45033264, 1.45294708, 1.45557791, 1.45822385,
       1.46088361, 1.46355584, 1.46623923, 1.46893239, 1.47163394,
       1.47434249, 1.4770566 , 1.47977484, 1.48249573, 1.48521779,
       1.48793951, 1.49065951, 1.49337685, 1.49609089, 1.49880102,
       1.50150652, 1.50420672, 1.50690094, 1.5095885 , 1.51226869,
       1.51494081, 1.51760414, 1.52025795, 1.52290152, 1.5255341 ,
       1.52815495, 1.53076331, 1.53335841, 1.53593949, 1.53850576,
       1.54105644, 1.54359074, 1.54610785, 1.54860697, 1.55108727,
       1.55354794, 1.55598815, 1.55840705, 1.56080382, 1.56317759,
       1.56552752, 1.56785273, 1.57015238, 1.57242557, 1.57467144,
       1.57688909, 1.57907765, 1.58123621, 1.58336388, 1.58545976,
       1.58752294, 1.58955251, 1.59154756, 1.59350716, 1.5954304 ,
       1.59731636, 1.5991641 , 1.6009727 , 1.60274124, 1.60446877,
       1.60615437, 1.60779711, 1.60939604, 1.61095023, 1.61245875,
       1.61392067, 1.61533505, 1.61670096, 1.61801746, 1.61928364,
       1.62049856, 1.6216613 , 1.62277093, 1.62382655, 1.62482724,
       1.62577241, 1.62666216, 1.62749706, 1.62827773, 1.62900467,
       1.62967844, 1.63029963, 1.63086884, 1.63138666, 1.63185369,
       1.63227055, 1.6326379 , 1.63295634, 1.63322651, 1.63344905,
       1.63362463, 1.63375389, 1.63383751, 1.63387615, 1.63387049,
       1.63382122, 1.63372901, 1.63359456, 1.63341857, 1.63320172,
       1.63294474, 1.63264832, 1.63231318, 1.63194002, 1.63152957,
       1.63108253, 1.63059964, 1.63008162, 1.62952918, 1.62894306,
       1.62832398, 1.62767267, 1.62698986, 1.62627628, 1.62553265,
       1.62475972, 1.62395821, 1.62312884, 1.62227236, 1.62138948,
       1.62048095, 1.61954747, 1.61858979, 1.61760863, 1.61660471,
       1.61557875, 1.61453148, 1.61346361, 1.61237586, 1.61126895,
       1.61014358, 1.60900047, 1.60784033, 1.60666385, 1.60547175,
       1.60426472, 1.60304345, 1.60180862, 1.60056086, 1.59930079,
       1.59802904, 1.59674624, 1.595453  , 1.59414994, 1.59283768,
       1.59151682, 1.59018798, 1.58885174, 1.58750873, 1.58615952,
       1.58480472, 1.58344491, 1.58208068, 1.58071261, 1.57934129,
       1.57796728, 1.57659116, 1.5752135 , 1.57383486, 1.5724558 ,
       1.57107688, 1.56969866, 1.56832167, 1.56694648, 1.56557362,
       1.56420362, 1.56283704, 1.56147439, 1.56011621, 1.55876302,
       1.55741534, 1.55607369, 1.55473859, 1.55341055, 1.55209007,
       1.55077766, 1.54947382, 1.54817904, 1.54689383, 1.54561867,
       1.54435406, 1.54310048, 1.54185841, 1.54062833, 1.53941072,
       1.53820606, 1.53701481, 1.53583744, 1.53467443, 1.53352624,
       1.53239332, 1.53127614, 1.53017516, 1.52909083, 1.5280236 ,
       1.52697394, 1.52594227, 1.52492907, 1.52393476, 1.52295981,
       1.52200464, 1.5210697 , 1.52015544, 1.51926229, 1.5183907 ,
       1.51754109, 1.51671392, 1.51590961, 1.5151286 , 1.51437133,
       1.51363823, 1.51292974, 1.5122463 , 1.51158833, 1.51095628,
       1.51035058, 1.50977167, 1.50921999, 1.50869597, 1.50820005,
       1.50773268, 1.50729429, 1.50688533, 1.50650624, 1.50615746,
       1.50583946, 1.50555267, 1.50529754, 1.50507454, 1.50488412,
       1.50472673, 1.50460284, 1.50451292, 1.50445744, 1.50443686,
       1.50445166, 1.50450232, 1.50458932, 1.50471316, 1.50487431,
