{'altitude': np.float64(7.597938983659296), 'velocity': np.float64(5.218420606554821e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000804851), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00177571192071), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.397373538662926), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990763081389313), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000043575769463), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2164372875006), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32348812e-05, 1.46469762e-04, 8.78818575e-04,
       1.11093211e+02, 1.12093211e+02, 1.13093211e+02, 1.14093211e+02,
       1.15093211e+02, 1.16093211e+02, 1.17093211e+02, 1.18093211e+02,
       1.19093211e+02, 1.20093211e+02, 1.21093211e+02, 1.22093211e+02,
       1.23093211e+02, 1.24093211e+02, 1.25093211e+02, 1.26093211e+02,
       1.27093211e+02, 1.28093211e+02, 1.29093211e+02, 1.30093211e+02,
       1.31093211e+02, 1.32093211e+02, 1.33093211e+02, 1.34093211e+02,
       1.35093211e+02, 1.36093211e+02, 1.37093211e+02, 1.38093211e+02,
       1.39093211e+02, 1.40093211e+02, 1.41093211e+02, 1.42093211e+02,
       1.43093211e+02, 1.44093211e+02, 1.45093211e+02, 1.46093211e+02,
       1.47093211e+02, 1.48093211e+02, 1.49093211e+02, 1.50093211e+02,
       1.51093211e+02, 1.52093211e+02, 1.53093211e+02, 1.54093211e+02,
       1.55093211e+02, 1.56093211e+02, 1.57093211e+02, 1.58093211e+02,
       1.59093211e+02, 1.60093211e+02, 1.61093211e+02, 1.62093211e+02,
       1.63093211e+02, 1.64093211e+02, 1.65093211e+02, 1.66093211e+02,
       1.67093211e+02, 1.68093211e+02, 1.69093211e+02, 1.70093211e+02,
       1.71093211e+02, 1.72093211e+02, 1.73093211e+02, 1.74093211e+02,
       1.75093211e+02, 1.76093211e+02, 1.77093211e+02, 1.78093211e+02,
       1.79093211e+02, 1.80093211e+02, 1.81093211e+02, 1.82093211e+02,
       1.83093211e+02, 1.84093211e+02, 1.85093211e+02, 1.86093211e+02,
       1.87093211e+02, 1.88093211e+02, 1.89093211e+02, 1.90093211e+02,
       1.91093211e+02, 1.92093211e+02, 1.93093211e+02, 1.94093211e+02,
       1.95093211e+02, 1.96093211e+02, 1.97093211e+02, 1.98093211e+02,
       1.99093211e+02, 2.00093211e+02, 2.01093211e+02, 2.02093211e+02,
       2.03093211e+02, 2.04093211e+02, 2.05093211e+02, 2.06093211e+02,
       2.07093211e+02, 2.08093211e+02, 2.09093211e+02, 2.10093211e+02,
       2.11093211e+02, 2.12093211e+02, 2.13093211e+02, 2.14093211e+02,
       2.15093211e+02, 2.16093211e+02, 2.17093211e+02, 2.18093211e+02,
       2.19093211e+02, 2.20093211e+02, 2.21093211e+02, 2.22093211e+02,
       2.23093211e+02, 2.24093211e+02, 2.25093211e+02, 2.26093211e+02,
       2.27093211e+02, 2.28093211e+02, 2.29093211e+02, 2.30093211e+02,
       2.31093211e+02, 2.32093211e+02, 2.33093211e+02, 2.34093211e+02,
       2.35093211e+02, 2.36093211e+02, 2.37093211e+02, 2.38093211e+02,
       2.39093211e+02, 2.40093211e+02, 2.41093211e+02, 2.42093211e+02,
       2.43093211e+02, 2.44093211e+02, 2.45093211e+02, 2.46093211e+02,
       2.47093211e+02, 2.48093211e+02, 2.49093211e+02, 2.50093211e+02,
       2.51093211e+02, 2.52093211e+02, 2.53093211e+02, 2.54093211e+02,
       2.55093211e+02, 2.56093211e+02, 2.57093211e+02, 2.58093211e+02,
       2.59093211e+02, 2.60093211e+02, 2.61093211e+02, 2.62093211e+02,
       2.63093211e+02, 2.64093211e+02, 2.65093211e+02, 2.66093211e+02,
       2.67093211e+02, 2.68093211e+02, 2.69093211e+02, 2.70093211e+02,
       2.71093211e+02, 2.72093211e+02, 2.73093211e+02, 2.74093211e+02,
       2.75093211e+02, 2.76093211e+02, 2.77093211e+02, 2.78093211e+02,
       2.79093211e+02, 2.80093211e+02, 2.81093211e+02, 2.82093211e+02,
       2.83093211e+02, 2.84093211e+02, 2.85093211e+02, 2.86093211e+02,
       2.87093211e+02, 2.88093211e+02, 2.89093211e+02, 2.90093211e+02,
       2.91093211e+02, 2.92093211e+02, 2.93093211e+02, 2.94093211e+02,
       2.95093211e+02, 2.96093211e+02, 2.97093211e+02, 2.98093211e+02,
       2.99093211e+02, 3.00093211e+02, 3.01093211e+02, 3.02093211e+02,
       3.03093211e+02, 3.04093211e+02, 3.05093211e+02, 3.06093211e+02,
       3.07093211e+02, 3.08093211e+02, 3.09093211e+02, 3.10093211e+02,
       3.11093211e+02, 3.12093211e+02, 3.13093211e+02, 3.14093211e+02,
       3.15093211e+02, 3.16093211e+02, 3.17093211e+02, 3.18093211e+02,
       3.19093211e+02, 3.20093211e+02, 3.21093211e+02, 3.22093211e+02,
       3.23093211e+02, 3.24093211e+02, 3.25093211e+02, 3.26093211e+02,
       3.27093211e+02, 3.28093211e+02, 3.29093211e+02, 3.30093211e+02,
       3.31093211e+02, 3.32093211e+02, 3.33093211e+02, 3.34093211e+02,
       3.35093211e+02, 3.36093211e+02, 3.37093211e+02, 3.38093211e+02,
       3.39093211e+02, 3.40093211e+02, 3.41093211e+02, 3.42093211e+02,
       3.43093211e+02, 3.44093211e+02, 3.45093211e+02, 3.46093211e+02,
       3.47093211e+02, 3.48093211e+02, 3.49093211e+02, 3.50093211e+02,
       3.51093211e+02, 3.52093211e+02, 3.53093211e+02, 3.54093211e+02,
       3.55093211e+02, 3.56093211e+02, 3.57093211e+02, 3.58093211e+02,
       3.59093211e+02, 3.60093211e+02, 3.61093211e+02, 3.62093211e+02,
       3.63093211e+02, 3.64093211e+02, 3.65093211e+02, 3.66093211e+02,
       3.67093211e+02, 3.68093211e+02, 3.69093211e+02, 3.70093211e+02,
       3.71093211e+02, 3.72093211e+02, 3.73093211e+02, 3.74093211e+02,
       3.75093211e+02, 3.76093211e+02, 3.77093211e+02, 3.78093211e+02,
       3.79093211e+02, 3.80093211e+02, 3.81093211e+02, 3.82093211e+02,
       3.83093211e+02, 3.84093211e+02, 3.85093211e+02, 3.86093211e+02,
       3.87093211e+02, 3.88093211e+02, 3.89093211e+02, 3.90093211e+02,
       3.91093211e+02, 3.92093211e+02, 3.93093211e+02, 3.94093211e+02,
       3.95093211e+02, 3.96093211e+02, 3.97093211e+02, 3.98093211e+02,
       3.99093211e+02, 4.00093211e+02, 4.01093211e+02, 4.02093211e+02,
       4.03093211e+02, 4.04093211e+02, 4.05093211e+02, 4.06093211e+02,
       4.07093211e+02, 4.08093211e+02, 4.09093211e+02, 4.10093211e+02,
       4.11093211e+02, 4.12093211e+02, 4.13093211e+02, 4.14093211e+02,
       4.15093211e+02, 4.16093211e+02, 4.17093211e+02, 4.18093211e+02,
       4.19093211e+02, 4.20093211e+02, 4.21093211e+02, 4.22093211e+02,
       4.23093211e+02, 4.24093211e+02, 4.25093211e+02, 4.26093211e+02,
       4.27093211e+02, 4.28093211e+02, 4.29093211e+02, 4.30093211e+02,
       4.31093211e+02, 4.32093211e+02, 4.33093211e+02, 4.34093211e+02,
       4.35093211e+02, 4.36093211e+02, 4.37093211e+02, 4.38093211e+02,
       4.39093211e+02, 4.40093211e+02, 4.41093211e+02, 4.42093211e+02,
       4.43093211e+02, 4.44093211e+02, 4.45093211e+02, 4.46093211e+02,
       4.47093211e+02, 4.48093211e+02, 4.49093211e+02, 4.50093211e+02,
       4.51093211e+02, 4.52093211e+02, 4.53093211e+02, 4.54093211e+02,
       4.55093211e+02, 4.56093211e+02, 4.57093211e+02, 4.58093211e+02,
       4.59093211e+02, 4.60093211e+02, 4.61093211e+02, 4.62093211e+02,
       4.63093211e+02, 4.64093211e+02, 4.65093211e+02, 4.66093211e+02,
       4.67093211e+02, 4.68093211e+02, 4.69093211e+02, 4.70093211e+02,
       4.71093211e+02, 4.72093211e+02, 4.73093211e+02, 4.74093211e+02,
       4.75093211e+02, 4.76093211e+02, 4.77093211e+02, 4.78093211e+02,
       4.79093211e+02, 4.80093211e+02, 4.81093211e+02, 4.82093211e+02,
       4.83093211e+02, 4.84093211e+02, 4.85093211e+02, 4.86093211e+02,
       4.87093211e+02, 4.88093211e+02, 4.89093211e+02, 4.90093211e+02,
       4.91093211e+02, 4.92093211e+02, 4.93093211e+02, 4.94093211e+02,
       4.95093211e+02, 4.96093211e+02, 4.97093211e+02, 4.98093211e+02,
       4.99093211e+02, 5.00093211e+02, 5.01093211e+02, 5.02093211e+02,
       5.03093211e+02, 5.04093211e+02, 5.05093211e+02, 5.06093211e+02,
       5.07093211e+02, 5.08093211e+02, 5.09093211e+02, 5.10093211e+02,
       5.11093211e+02, 5.12093211e+02, 5.13093211e+02, 5.14093211e+02,
       5.15093211e+02, 5.16093211e+02, 5.17093211e+02, 5.18093211e+02,
       5.19093211e+02, 5.20093211e+02, 5.21093211e+02, 5.22093211e+02,
       5.23093211e+02, 5.24093211e+02, 5.25093211e+02, 5.26093211e+02,
       5.27093211e+02, 5.28093211e+02, 5.29093211e+02, 5.30093211e+02,
       5.31093211e+02, 5.32093211e+02, 5.33093211e+02, 5.34093211e+02,
       5.35093211e+02, 5.36093211e+02, 5.37093211e+02, 5.38093211e+02,
       5.39093211e+02, 5.40093211e+02, 5.41093211e+02, 5.42093211e+02,
       5.43093211e+02, 5.44093211e+02, 5.45093211e+02, 5.46093211e+02,
       5.47093211e+02, 5.48093211e+02, 5.49093211e+02, 5.50093211e+02,
       5.51093211e+02, 5.52093211e+02, 5.53093211e+02, 5.54093211e+02,
       5.55093211e+02, 5.56093211e+02, 5.57093211e+02, 5.58093211e+02,
       5.59093211e+02, 5.60093211e+02, 5.61093211e+02, 5.62093211e+02,
       5.63093211e+02, 5.64093211e+02, 5.65093211e+02, 5.66093211e+02,
       5.67093211e+02, 5.68093211e+02, 5.69093211e+02, 5.70093211e+02,
       5.71093211e+02, 5.72093211e+02, 5.73093211e+02, 5.74093211e+02,
       5.75093211e+02, 5.76093211e+02, 5.77093211e+02, 5.78093211e+02,
       5.79093211e+02, 5.80093211e+02, 5.81093211e+02, 5.82093211e+02,
       5.83093211e+02, 5.84093211e+02, 5.85093211e+02, 5.86093211e+02,
       5.87093211e+02, 5.88093211e+02, 5.89093211e+02, 5.90093211e+02,
       5.91093211e+02, 5.92093211e+02, 5.93093211e+02, 5.94093211e+02,
       5.95093211e+02, 5.96093211e+02, 5.97093211e+02, 5.98093211e+02,
       5.99093211e+02, 6.00093211e+02, 6.01093211e+02, 6.02093211e+02,
       6.03093211e+02, 6.04093211e+02, 6.05093211e+02, 6.06093211e+02,
       6.07093211e+02, 6.08093211e+02, 6.09093211e+02, 6.10093211e+02,
       6.11093211e+02, 6.12093211e+02, 6.13093211e+02, 6.14093211e+02,
       6.15093211e+02, 6.16093211e+02, 6.17093211e+02, 6.18093211e+02,
       6.19093211e+02, 6.20093211e+02, 6.21093211e+02, 6.22093211e+02,
       6.23093211e+02, 6.24093211e+02, 6.25093211e+02, 6.26093211e+02,
       6.27093211e+02, 6.28093211e+02, 6.29093211e+02, 6.30093211e+02,
       6.31093211e+02, 6.32093211e+02, 6.33093211e+02, 6.34093211e+02,
       6.35093211e+02, 6.36093211e+02, 6.37093211e+02, 6.38093211e+02,
       6.39093211e+02, 6.40093211e+02, 6.41093211e+02, 6.42093211e+02,
       6.43093211e+02, 6.44093211e+02, 6.45093211e+02, 6.46093211e+02,
       6.47093211e+02, 6.48093211e+02, 6.49093211e+02, 6.50093211e+02,
       6.51093211e+02, 6.52093211e+02, 6.53093211e+02, 6.54093211e+02,
       6.55093211e+02, 6.56093211e+02, 6.57093211e+02, 6.58093211e+02,
       6.59093211e+02, 6.60093211e+02, 6.61093211e+02, 6.62093211e+02,
       6.63093211e+02, 6.64093211e+02, 6.65093211e+02, 6.66093211e+02,
       6.67093211e+02, 6.67544614e+02]), 'completion_time': np.float64(667.5446140363474), 'velocity': array([0.3125    , 0.31269307, 0.3128861 , 0.31481329, 0.31673691,
       0.32334795, 0.32991709, 0.3364437 , 0.36329153, 0.38941464,
       0.41483156, 0.48368903, 0.54736017, 0.60624191, 0.66069862,
       0.78551318, 0.88713642, 0.96988052, 1.03726898, 1.09218212,
       1.16974697, 1.22279121, 1.25909284, 1.2840142 , 1.30128206,
       1.31796028, 1.32830573, 1.33491509, 1.33940208, 1.34277351,
       1.34754126, 1.35175873, 1.35582142, 1.35968838, 1.36848822,
       1.37703767, 1.38546531, 1.39375233, 1.40187329, 1.4098206 ,
       1.41759307, 1.42518896, 1.43260547, 1.4398399 , 1.44688953,
       1.453752  , 1.46042527, 1.46690746, 1.4731969 , 1.47929212,
       1.48519188, 1.49089512, 1.49640102, 1.50170896, 1.5068185 ,
       1.51172943, 1.51644172, 1.52095555, 1.52527129, 1.52938948,
       1.53331087, 1.53703639, 1.54056712, 1.54390434, 1.54704948,
       1.55000414, 1.55277008, 1.55534919, 1.55774353, 1.55995529,
       1.56198679, 1.56384049, 1.56551896, 1.5670249 , 1.56836111,
       1.56953052, 1.57053612, 1.57138102, 1.57206843, 1.57260161,
       1.57298394, 1.57321882, 1.57330976, 1.57326032, 1.57307411,
       1.57275478, 1.57230605, 1.57173167, 1.57103543, 1.57022114,
       1.56929264, 1.5682538 , 1.56710851, 1.56586067, 1.56451418,
       1.56307296, 1.56154092, 1.55992199, 1.55822007, 1.55643907,
       1.55458288, 1.55265538, 1.55066044, 1.54860189, 1.54648355,
       1.54430924, 1.54208271, 1.53980772, 1.53748796, 1.53512714,
       1.53272889, 1.53029682, 1.52783453, 1.52534553, 1.52283335,
       1.52030144, 1.51775322, 1.51519208, 1.51262135, 1.51004435,
       1.50746433, 1.50488451, 1.50230806, 1.49973812, 1.49717779,
       1.49463011, 1.49209811, 1.48958475, 1.48709298, 1.48462568,
       1.48218571, 1.47977591, 1.47739905, 1.47505789, 1.47275515,
       1.47049352, 1.46827565, 1.46610418, 1.4639817 , 1.46191079,
       1.459894  , 1.45793386, 1.45603289, 1.45419356, 1.45241835,
       1.45070971, 1.44907011, 1.44750196, 1.44600769, 1.44458972,
       1.44325048, 1.44199237, 1.44081781, 1.43972922, 1.43872902,
       1.43781965, 1.43700356, 1.43628321, 1.43566107, 1.43513964,
       1.43472145, 1.43440905, 1.43420501, 1.43411193, 1.43413125,
       1.43426176, 1.43450046, 1.43484471, 1.43529184, 1.43583927,
       1.4364842 , 1.43722397, 1.438056  , 1.43897775, 1.43998662,
       1.44108005, 1.44225547, 1.44351031, 1.44484204, 1.44624808,
       1.44772589, 1.44927289, 1.45088652, 1.45256418, 1.45430329,
       1.45610123, 1.45795538, 1.45986309, 1.4618217 , 1.46382852,
       1.46588084, 1.46797593, 1.47011101, 1.4722833 , 1.47448997,
       1.47672817, 1.47899502, 1.48128759, 1.48360293, 1.48593806,
       1.48828993, 1.4906555 , 1.49303166, 1.49541526, 1.49780314,
       1.50019206, 1.50257878, 1.50496   , 1.50733237, 1.50969253,
       1.51203706, 1.5143625 , 1.51666537, 1.51894213, 1.52118922,
       1.52340303, 1.52557993, 1.52771625, 1.52980829, 1.53185231,
       1.53384455, 1.53578123, 1.53765852, 1.5394726 , 1.54121961,
       1.54289567, 1.54449689, 1.54601936, 1.54745918, 1.54881241,
       1.55007514, 1.55124384, 1.55231708, 1.55329548, 1.55417997,
       1.55497146, 1.55567083, 1.55627908, 1.55679719, 1.55722616,
       1.55756702, 1.55782083, 1.55798867, 1.55807165, 1.55807089,
       1.55798754, 1.55782277, 1.55757775, 1.55725369, 1.55685181,
       1.55637333, 1.55581951, 1.5551916 , 1.55449087, 1.55371862,
       1.55287613, 1.55196471, 1.55098567, 1.54994033, 1.54883002,
       1.54765607, 1.54641983, 1.54512264, 1.54376585, 1.5423508 ,
       1.54087886, 1.53935137, 1.5377697 , 1.53613521, 1.53444924,
       1.53271315, 1.5309283 , 1.52909604, 1.52721772, 1.52529467,
       1.52332825, 1.52131978, 1.5192706 , 1.51718202, 1.51505538,
       1.51289198, 1.51069312, 1.50846011, 1.50619422, 1.50389674,
       1.50156895, 1.49921209, 1.49682744, 1.49441621, 1.49197966,
       1.48951899, 1.48703543, 1.48453016, 1.48200438, 1.47945927,
       1.47689598, 1.4743157 , 1.47171989, 1.46911033, 1.46648892,
       1.46385749, 1.4612178 , 1.45857163, 1.45592077, 1.45326693,
       1.45061183, 1.44795716, 1.44530457, 1.44265571, 1.44001218,
       1.43737559, 1.43474751, 1.43212948, 1.42952303, 1.42692965,
       1.42435084, 1.42178804, 1.4192427 , 1.41671624, 1.41421004,
       1.41172549, 1.40926395, 1.40682675, 1.40441521, 1.40203063,
       1.39967429, 1.39734746, 1.39505139, 1.39278732, 1.39055645,
       1.38836   , 1.38619915, 1.38407507, 1.38198894, 1.3799419 ,
       1.37793508, 1.37596962, 1.37404663, 1.37216722, 1.37033249,
       1.36854353, 1.36680142, 1.36510724, 1.36346207, 1.36186696,
       1.36032299, 1.35883121, 1.35739267, 1.35600843, 1.35467956,
       1.35340709, 1.35219208, 1.3510356 , 1.3499387 , 1.34890245,
       1.34792791, 1.34701616, 1.34616828, 1.34538535, 1.34466848,
       1.34401876, 1.34343732, 1.34292528, 1.34248379, 1.34211399,
       1.34181707, 1.3415942 , 1.34144659, 1.34137522, 1.34138002,
       1.34145998, 1.34161388, 1.3418406 , 1.34213917, 1.34250855,
       1.34294773, 1.34345561, 1.34403118, 1.34467345, 1.34538147,
       1.34615426, 1.34699084, 1.34789028, 1.34885162, 1.34987393,
       1.35095628, 1.35209774, 1.35329741, 1.35455435, 1.35586766,
       1.35723644, 1.35865976, 1.36013674, 1.36166645, 1.363248  ,
       1.36488048, 1.36656297, 1.36829457, 1.37007436, 1.37190142,
       1.37377482, 1.37569364, 1.37765694, 1.37966377, 1.38171319,
       1.38380424, 1.38593595, 1.38810735, 1.39031744, 1.39256523,
       1.39484972, 1.39716988, 1.39952469, 1.40191308, 1.40433402,
       1.40678642, 1.4092692 , 1.41178126, 1.41432147, 1.41688871,
       1.41948182, 1.42209964, 1.42474098, 1.42740463, 1.43008938,
       1.43279399, 1.43551719, 1.43825771, 1.44101424, 1.44378547,
       1.44657006, 1.44936665, 1.45217385, 1.45499026, 1.45781445,
       1.46064498, 1.46348038, 1.46631915, 1.46915978, 1.47200073,
       1.47484054, 1.47767813, 1.48051277, 1.48334385, 1.48617069,
       1.48899311, 1.49181059, 1.49462197, 1.4974263 , 1.50022282,
       1.50301077, 1.50578955, 1.50855738, 1.51131376, 1.51405839,
       1.51679066, 1.51950981, 1.52221502, 1.52490548, 1.52758036,
       1.53023889, 1.5328802 , 1.53550343, 1.53810775, 1.54069232,
       1.54325628, 1.54579875, 1.54831887, 1.55081574, 1.55328848,
       1.55573619, 1.55815798, 1.56055292, 1.56292011, 1.56525863,
       1.56756755, 1.56984594, 1.57209285, 1.57430735, 1.57648849,
       1.57863533, 1.58074689, 1.58282223, 1.58486038, 1.58686038,
       1.58882125, 1.59074202, 1.59262173, 1.59445938, 1.59625401,
       1.59800464, 1.59971028, 1.60136995, 1.60298268, 1.60454748,
       1.60606336, 1.60752936, 1.6089445 , 1.61030778, 1.61161826,
       1.61287494, 1.61407686, 1.61522306, 1.61631258, 1.6173445 ,
       1.61831841, 1.61923463, 1.62009376, 1.62089643, 1.62164315,
       1.62233451, 1.62297112, 1.62355358, 1.62408254, 1.62455858,
       1.62498239, 1.62535461, 1.6256759 , 1.6259469 , 1.6261683 ,
       1.62634077, 1.626465  , 1.62654168, 1.6265715 , 1.62655518,
       1.62649343, 1.62638695, 1.62623648, 1.62604273, 1.62580643,
       1.62552833, 1.62520915, 1.62484964, 1.62445054, 1.62401261,
       1.62353658, 1.62302322, 1.62247327, 1.6218875 , 1.62126665,
       1.6206115 , 1.6199228 , 1.61920132, 1.6184478 , 1.61766303,
       1.61684776, 1.61600275, 1.61512877, 1.61422657, 1.61329692,
       1.61234059, 1.61135832, 1.61035089, 1.60931903, 1.60826352,
       1.60718511, 1.60608454, 1.60496256, 1.60381993, 1.60265739,
       1.60147569, 1.60027555, 1.59905772, 1.59782294, 1.59657194,
       1.59530544, 1.59402417, 1.59272881, 1.59142004, 1.59009851,
       1.58876486, 1.58741975, 1.58606382, 1.58469771, 1.58332205,
       1.58193749, 1.58054466, 1.57914417, 1.57773666, 1.57632274,
       1.57490303, 1.57347814, 1.57204868, 1.57061526, 1.56917846,
       1.5677389 , 1.56629715, 1.56485382, 1.56340948, 1.56196472,
       1.56052011, 1.55907622, 1.55763363, 1.55619289, 1.55475458,
       1.55331924, 1.55188742, 1.55045969, 1.54903658, 1.54761863,
       1.54620638, 1.54480037, 1.54340113, 1.54200918, 1.54062505,
       1.53924925, 1.53788231, 1.53652473, 1.53517702, 1.53383969,
       1.53251324, 1.53119817, 1.52989497, 1.52860415, 1.52732618,
       1.52606156, 1.52481077, 1.52357429, 1.5223526 , 1.52114617,
       1.51995549, 1.51878101, 1.51762321, 1.51648255, 1.51535951,
       1.51425453, 1.51316809, 1.51210063, 1.51105262, 1.5100245 ,
       1.50901674, 1.50802979, 1.50706409, 1.50612009, 1.50519824,
       1.504299  , 1.5034228 , 1.50257009, 1.50174131, 1.50093692,
       1.50015735, 1.49940304, 1.49867445, 1.49797201, 1.49729618,
       1.49664738, 1.49602608, 1.4954327 , 1.49486771, 1.49433154,
       1.49382465, 1.49334748, 1.49290048, 1.49248411, 1.49209882,
       1.49174507, 1.49142331, 1.49113401, 1.49087762, 1.49065462,
       1.49046546, 1.49031062, 1.49019058, 1.4901058 , 1.49005677,
