{'altitude': np.float64(7.59832763398064), 'velocity': np.float64(4.234269677685064e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(171.4859724677737), 'cost_per_kg': 1500, 'fuel_mass': np.float64(103.33063995141976), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999811434946671), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.27022052198868), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32914226e-05, 1.46582845e-04, 8.79497071e-04,
       7.11003594e+01, 7.21003594e+01, 7.31003594e+01, 7.41003594e+01,
       7.51003594e+01, 7.61003594e+01, 7.71003594e+01, 7.81003594e+01,
       7.91003594e+01, 8.01003594e+01, 8.11003594e+01, 8.21003594e+01,
       8.31003594e+01, 8.41003594e+01, 8.51003594e+01, 8.61003594e+01,
       8.71003594e+01, 8.81003594e+01, 8.91003594e+01, 9.01003594e+01,
       9.11003594e+01, 9.21003594e+01, 9.31003594e+01, 9.41003594e+01,
       9.51003594e+01, 9.61003594e+01, 9.71003594e+01, 9.81003594e+01,
       9.91003594e+01, 1.00100359e+02, 1.01100359e+02, 1.02100359e+02,
       1.03100359e+02, 1.04100359e+02, 1.05100359e+02, 1.06100359e+02,
       1.07100359e+02, 1.08100359e+02, 1.09100359e+02, 1.10100359e+02,
       1.11100359e+02, 1.12100359e+02, 1.13100359e+02, 1.14100359e+02,
       1.15100359e+02, 1.16100359e+02, 1.17100359e+02, 1.18100359e+02,
       1.19100359e+02, 1.20100359e+02, 1.21100359e+02, 1.22100359e+02,
       1.23100359e+02, 1.24100359e+02, 1.25100359e+02, 1.26100359e+02,
       1.27100359e+02, 1.28100359e+02, 1.29100359e+02, 1.30100359e+02,
       1.31100359e+02, 1.32100359e+02, 1.33100359e+02, 1.34100359e+02,
       1.35100359e+02, 1.36100359e+02, 1.37100359e+02, 1.38100359e+02,
       1.39100359e+02, 1.40100359e+02, 1.41100359e+02, 1.42100359e+02,
       1.43100359e+02, 1.44100359e+02, 1.45100359e+02, 1.46100359e+02,
       1.47100359e+02, 1.48100359e+02, 1.49100359e+02, 1.50100359e+02,
       1.51100359e+02, 1.52100359e+02, 1.53100359e+02, 1.54100359e+02,
       1.55100359e+02, 1.56100359e+02, 1.57100359e+02, 1.58100359e+02,
       1.59100359e+02, 1.60100359e+02, 1.61100359e+02, 1.62100359e+02,
       1.63100359e+02, 1.64100359e+02, 1.65100359e+02, 1.66100359e+02,
       1.67100359e+02, 1.68100359e+02, 1.69100359e+02, 1.70100359e+02,
       1.71100359e+02, 1.72100359e+02, 1.73100359e+02, 1.74100359e+02,
       1.75100359e+02, 1.76100359e+02, 1.77100359e+02, 1.78100359e+02,
       1.79100359e+02, 1.80100359e+02, 1.81100359e+02, 1.82100359e+02,
       1.83100359e+02, 1.84100359e+02, 1.85100359e+02, 1.86100359e+02,
       1.87100359e+02, 1.88100359e+02, 1.89100359e+02, 1.90100359e+02,
       1.91100359e+02, 1.92100359e+02, 1.93100359e+02, 1.94100359e+02,
       1.95100359e+02, 1.96100359e+02, 1.97100359e+02, 1.98100359e+02,
       1.99100359e+02, 2.00100359e+02, 2.01100359e+02, 2.02100359e+02,
       2.03100359e+02, 2.04100359e+02, 2.05100359e+02, 2.06100359e+02,
       2.07100359e+02, 2.08100359e+02, 2.09100359e+02, 2.10100359e+02,
       2.11100359e+02, 2.12100359e+02, 2.13100359e+02, 2.14100359e+02,
       2.15100359e+02, 2.16100359e+02, 2.17100359e+02, 2.18100359e+02,
       2.19100359e+02, 2.20100359e+02, 2.21100359e+02, 2.22100359e+02,
       2.23100359e+02, 2.24100359e+02, 2.25100359e+02, 2.26100359e+02,
       2.27100359e+02, 2.28100359e+02, 2.29100359e+02, 2.30100359e+02,
       2.31100359e+02, 2.32100359e+02, 2.33100359e+02, 2.34100359e+02,
       2.35100359e+02, 2.36100359e+02, 2.37100359e+02, 2.38100359e+02,
       2.39100359e+02, 2.40100359e+02, 2.41100359e+02, 2.42100359e+02,
       2.43100359e+02, 2.44100359e+02, 2.45100359e+02, 2.46100359e+02,
       2.47100359e+02, 2.48100359e+02, 2.49100359e+02, 2.50100359e+02,
       2.51100359e+02, 2.52100359e+02, 2.53100359e+02, 2.54100359e+02,
       2.55100359e+02, 2.56100359e+02, 2.57100359e+02, 2.58100359e+02,
       2.59100359e+02, 2.60100359e+02, 2.61100359e+02, 2.62100359e+02,
       2.63100359e+02, 2.64100359e+02, 2.65100359e+02, 2.66100359e+02,
       2.67100359e+02, 2.68100359e+02, 2.69100359e+02, 2.70100359e+02,
       2.71100359e+02, 2.72100359e+02, 2.73100359e+02, 2.74100359e+02,
       2.75100359e+02, 2.76100359e+02, 2.77100359e+02, 2.78100359e+02,
       2.79100359e+02, 2.80100359e+02, 2.81100359e+02, 2.82100359e+02,
       2.83100359e+02, 2.84100359e+02, 2.85100359e+02, 2.86100359e+02,
       2.87100359e+02, 2.88100359e+02, 2.89100359e+02, 2.90100359e+02,
       2.91100359e+02, 2.92100359e+02, 2.93100359e+02, 2.94100359e+02,
       2.95100359e+02, 2.96100359e+02, 2.97100359e+02, 2.98100359e+02,
       2.99100359e+02, 3.00100359e+02, 3.01100359e+02, 3.02100359e+02,
       3.03100359e+02, 3.04100359e+02, 3.05100359e+02, 3.06100359e+02,
       3.07100359e+02, 3.08100359e+02, 3.09100359e+02, 3.10100359e+02,
       3.11100359e+02, 3.12100359e+02, 3.13100359e+02, 3.14100359e+02,
       3.15100359e+02, 3.16100359e+02, 3.17100359e+02, 3.18100359e+02,
       3.19100359e+02, 3.20100359e+02, 3.21100359e+02, 3.22100359e+02,
       3.23100359e+02, 3.24100359e+02, 3.25100359e+02, 3.26100359e+02,
       3.27100359e+02, 3.28100359e+02, 3.29100359e+02, 3.30100359e+02,
       3.31100359e+02, 3.32100359e+02, 3.33100359e+02, 3.34100359e+02,
       3.35100359e+02, 3.36100359e+02, 3.37100359e+02, 3.38100359e+02,
       3.39100359e+02, 3.40100359e+02, 3.41100359e+02, 3.42100359e+02,
       3.43100359e+02, 3.44100359e+02, 3.45100359e+02, 3.46100359e+02,
       3.47100359e+02, 3.48100359e+02, 3.49100359e+02, 3.50100359e+02,
       3.51100359e+02, 3.52100359e+02, 3.53100359e+02, 3.54100359e+02,
       3.55100359e+02, 3.56100359e+02, 3.57100359e+02, 3.58100359e+02,
       3.59100359e+02, 3.60100359e+02, 3.61100359e+02, 3.62100359e+02,
       3.63100359e+02, 3.64100359e+02, 3.65100359e+02, 3.66100359e+02,
       3.67100359e+02, 3.68100359e+02, 3.69100359e+02, 3.70100359e+02,
       3.71100359e+02, 3.72100359e+02, 3.73100359e+02, 3.74100359e+02,
       3.75100359e+02, 3.76100359e+02, 3.77100359e+02, 3.78100359e+02,
       3.79100359e+02, 3.80100359e+02, 3.81100359e+02, 3.82100359e+02,
       3.83100359e+02, 3.84100359e+02, 3.85100359e+02, 3.86100359e+02,
       3.87100359e+02, 3.88100359e+02, 3.89100359e+02, 3.90100359e+02,
       3.91100359e+02, 3.92100359e+02, 3.93100359e+02, 3.94100359e+02,
       3.95100359e+02, 3.96100359e+02, 3.97100359e+02, 3.98100359e+02,
       3.99100359e+02, 4.00100359e+02, 4.01100359e+02, 4.02100359e+02,
       4.03100359e+02, 4.04100359e+02, 4.05100359e+02, 4.06100359e+02,
       4.07100359e+02, 4.08100359e+02, 4.09100359e+02, 4.10100359e+02,
       4.11100359e+02, 4.12100359e+02, 4.13100359e+02, 4.14100359e+02,
       4.15100359e+02, 4.16100359e+02, 4.17100359e+02, 4.18100359e+02,
       4.19100359e+02, 4.20100359e+02, 4.21100359e+02, 4.22100359e+02,
       4.23100359e+02, 4.24100359e+02, 4.25100359e+02, 4.26100359e+02,
       4.27100359e+02, 4.28100359e+02, 4.29100359e+02, 4.30100359e+02,
       4.31100359e+02, 4.32100359e+02, 4.33100359e+02, 4.34100359e+02,
       4.35100359e+02, 4.36100359e+02, 4.37100359e+02, 4.38100359e+02,
       4.39100359e+02, 4.40100359e+02, 4.41100359e+02, 4.42100359e+02,
       4.43100359e+02, 4.44100359e+02, 4.45100359e+02, 4.46100359e+02,
       4.47100359e+02, 4.48100359e+02, 4.49100359e+02, 4.50100359e+02,
       4.51100359e+02, 4.52100359e+02, 4.53100359e+02, 4.54100359e+02,
       4.55100359e+02, 4.56100359e+02, 4.57100359e+02, 4.58100359e+02,
       4.59100359e+02, 4.60100359e+02, 4.61100359e+02, 4.62100359e+02,
       4.63100359e+02, 4.64100359e+02, 4.65100359e+02, 4.66100359e+02,
       4.67100359e+02, 4.68100359e+02, 4.69100359e+02, 4.70100359e+02,
       4.71100359e+02, 4.72100359e+02, 4.73100359e+02, 4.74100359e+02,
       4.75100359e+02, 4.76100359e+02, 4.77100359e+02, 4.78100359e+02,
       4.79100359e+02, 4.80100359e+02, 4.81100359e+02, 4.82100359e+02,
       4.83100359e+02, 4.84100359e+02, 4.85100359e+02, 4.86100359e+02,
       4.87100359e+02, 4.88100359e+02, 4.89100359e+02, 4.90100359e+02,
       4.91100359e+02, 4.92100359e+02, 4.93100359e+02, 4.94100359e+02,
       4.95100359e+02, 4.96100359e+02, 4.97100359e+02, 4.98100359e+02,
       4.99100359e+02, 5.00100359e+02, 5.01100359e+02, 5.02100359e+02,
       5.03100359e+02, 5.04100359e+02, 5.05100359e+02, 5.06100359e+02,
       5.07100359e+02, 5.08100359e+02, 5.09100359e+02, 5.10100359e+02,
       5.11100359e+02, 5.12100359e+02, 5.13100359e+02, 5.14100359e+02,
       5.15100359e+02, 5.16100359e+02, 5.17100359e+02, 5.18100359e+02,
       5.19100359e+02, 5.20100359e+02, 5.21100359e+02, 5.22100359e+02,
       5.23100359e+02, 5.24100359e+02, 5.25100359e+02, 5.26100359e+02,
       5.27100359e+02, 5.28100359e+02, 5.29100359e+02, 5.30100359e+02,
       5.31100359e+02, 5.32100359e+02, 5.33100359e+02, 5.34100359e+02,
       5.35100359e+02, 5.36100359e+02, 5.37100359e+02, 5.38100359e+02,
       5.39100359e+02, 5.40100359e+02, 5.41100359e+02, 5.42100359e+02,
       5.43100359e+02, 5.44100359e+02, 5.45100359e+02, 5.46100359e+02,
       5.47100359e+02, 5.48100359e+02, 5.49100359e+02, 5.50100359e+02,
       5.51100359e+02, 5.52100359e+02, 5.53100359e+02, 5.54100359e+02,
       5.55100359e+02, 5.56100359e+02, 5.57100359e+02, 5.58100359e+02,
       5.59100359e+02, 5.60100359e+02, 5.61100359e+02, 5.62100359e+02,
       5.63100359e+02, 5.64100359e+02, 5.65100359e+02, 5.66100359e+02,
       5.67100359e+02, 5.68100359e+02, 5.69100359e+02, 5.70100359e+02,
       5.71100359e+02, 5.72100359e+02, 5.73100359e+02, 5.74100359e+02,
       5.75100359e+02, 5.76100359e+02, 5.77100359e+02, 5.78100359e+02,
       5.79100359e+02, 5.80100359e+02, 5.81100359e+02, 5.82100359e+02,
       5.83100359e+02, 5.84100359e+02, 5.85100359e+02, 5.86100359e+02,
       5.87100359e+02, 5.88100359e+02, 5.89100359e+02, 5.90100359e+02,
       5.91100359e+02, 5.92100359e+02, 5.93100359e+02, 5.94100359e+02,
       5.95100359e+02, 5.96100359e+02, 5.97100359e+02, 5.98100359e+02,
       5.99100359e+02, 6.00100359e+02, 6.01100359e+02, 6.02100359e+02,
       6.03100359e+02, 6.04100359e+02, 6.05100359e+02, 6.06100359e+02,
       6.07100359e+02, 6.08100359e+02, 6.09100359e+02, 6.10100359e+02,
       6.11100359e+02, 6.12100359e+02, 6.13100359e+02, 6.14100359e+02,
       6.15100359e+02, 6.16100359e+02, 6.17100359e+02, 6.18100359e+02,
       6.19100359e+02, 6.20100359e+02, 6.21100359e+02, 6.22100359e+02,
       6.23100359e+02, 6.24100359e+02, 6.25100359e+02, 6.26100359e+02,
       6.27100359e+02, 6.28100359e+02, 6.29100359e+02, 6.30100359e+02,
       6.31100359e+02, 6.32100359e+02, 6.33100359e+02, 6.34100359e+02,
       6.35100359e+02, 6.36100359e+02, 6.37100359e+02, 6.38100359e+02,
       6.39100359e+02, 6.40100359e+02, 6.41100359e+02, 6.42100359e+02,
       6.43100359e+02, 6.44100359e+02, 6.45100359e+02, 6.46100359e+02,
       6.47100359e+02, 6.48100359e+02, 6.49100359e+02, 6.50100359e+02,
       6.51100359e+02, 6.52100359e+02, 6.53100359e+02, 6.54100359e+02,
       6.55100359e+02, 6.56100359e+02, 6.57100359e+02, 6.58100359e+02,
       6.59100359e+02, 6.60100359e+02, 6.61100359e+02, 6.62100359e+02,
       6.63100359e+02, 6.64100359e+02, 6.65100359e+02, 6.66100359e+02,
       6.66808621e+02]), 'completion_time': np.float64(666.8086213367757), 'velocity': array([0.3125    , 0.31269292, 0.3128858 , 0.31481151, 0.31673366,
       0.3233402 , 0.32990495, 0.33642727, 0.36325628, 0.38936247,
       0.41476429, 0.4836172 , 0.54729173, 0.60618363, 0.66065623,
       0.78555221, 0.8872702 , 0.9701148 , 1.03760422, 1.09261519,
       1.1703961 , 1.22360124, 1.26002259, 1.28503306, 1.30236748,
       1.31911401, 1.32950618, 1.33614861, 1.3406601 , 1.34405075,
       1.34884469, 1.35308413, 1.35716725, 1.36105387, 1.36988508,
       1.37846477, 1.38692186, 1.39523769, 1.40338675, 1.4113614 ,
       1.41916041, 1.42678202, 1.43422342, 1.44148187, 1.44855466,
       1.45543941, 1.46213403, 1.46863667, 1.47494563, 1.48105943,
       1.48697682, 1.49269673, 1.49821835, 1.50354104, 1.50866438,
       1.51358813, 1.51831229, 1.52283703, 1.52716271, 1.5312899 ,
       1.53521936, 1.538952  , 1.54248893, 1.54583144, 1.54898098,
       1.55193915, 1.55470772, 1.55728862, 1.55968391, 1.5618958 ,
       1.56392663, 1.56577888, 1.56745514, 1.56895814, 1.57029069,
       1.57145574, 1.57245632, 1.57329556, 1.57397668, 1.57450298,
       1.57487785, 1.57510473, 1.57518716, 1.5751287 , 1.57493301,
       1.57460376, 1.5741447 , 1.5735596 , 1.57285228, 1.57202657,
       1.57108634, 1.5700355 , 1.56887794, 1.5676176 , 1.56625841,
       1.56480432, 1.56325925, 1.56162715, 1.55991197, 1.55811763,
       1.55624803, 1.5543071 , 1.55229871, 1.55022673, 1.54809501,
       1.54590736, 1.54366758, 1.54137943, 1.53904664, 1.53667293,
       1.53426195, 1.53181734, 1.52934269, 1.52684157, 1.5243175 ,
       1.52177395, 1.51921437, 1.51664215, 1.51406066, 1.51147321,
       1.50888307, 1.50629349, 1.50370765, 1.50112871, 1.49855976,
       1.49600389, 1.49346411, 1.49094341, 1.48844474, 1.48597102,
       1.48352511, 1.48110985, 1.47872803, 1.47638243, 1.47407577,
       1.47181076, 1.46959006, 1.46741632, 1.46529215, 1.46322013,
       1.46120283, 1.45924279, 1.45734253, 1.45550455, 1.45373134,
       1.45202536, 1.45038907, 1.44882493, 1.44733536, 1.4459228 ,
       1.44458969, 1.44333845, 1.4421715 , 1.44109129, 1.44010025,
       1.43920084, 1.43839551, 1.43768675, 1.43707704, 1.43656892,
       1.4361649 , 1.43586758, 1.43567954, 1.43560335, 1.43564008,
       1.43578816, 1.43604448, 1.43640643, 1.43687135, 1.43743662,
       1.43809945, 1.43885714, 1.43970713, 1.44064684, 1.44167368,
       1.44278506, 1.44397839, 1.44525112, 1.44660066, 1.44802445,
       1.44951992, 1.45108447, 1.45271553, 1.45441049, 1.45616674,
       1.45798166, 1.45985259, 1.46177687, 1.46375182, 1.46577474,
       1.46784288, 1.4699535 , 1.47210381, 1.47429099, 1.4765122 ,
       1.47876456, 1.48104516, 1.48335107, 1.4856793 , 1.48802683,
       1.49039062, 1.49276757, 1.49515457, 1.49754843, 1.49994596,
       1.50234391, 1.50473899, 1.50712788, 1.50950722, 1.51187359,
       1.51422356, 1.51655364, 1.51886031, 1.52114002, 1.52338916,
       1.5256041 , 1.52778118, 1.5299167 , 1.53200692, 1.53404809,
       1.53603641, 1.53796806, 1.53983921, 1.54164597, 1.54338448,
       1.54505082, 1.54664108, 1.54815133, 1.54957761, 1.550916  ,
       1.55216254, 1.55331402, 1.55436956, 1.55533002, 1.55619631,
       1.55696934, 1.55764999, 1.55823928, 1.55873822, 1.5591478 ,
       1.55946908, 1.55970312, 1.55985102, 1.5599139 , 1.55989288,
       1.55978914, 1.55960385, 1.5593382 , 1.55899341, 1.55857071,
       1.55807133, 1.55749653, 1.5568476 , 1.5561258 , 1.55533244,
       1.55446883, 1.55353626, 1.55253608, 1.55146961, 1.55033818,
       1.54914315, 1.54788586, 1.54656767, 1.54518994, 1.54375402,
       1.54226128, 1.54071309, 1.53911081, 1.5374558 , 1.53574944,
       1.53399308, 1.53218808, 1.53033581, 1.52843762, 1.52649487,
       1.52450889, 1.52248104, 1.52041264, 1.51830504, 1.51615956,
       1.51397751, 1.5117602 , 1.50950894, 1.50722502, 1.50490973,
       1.50256435, 1.50019013, 1.49778834, 1.49536023, 1.49290702,
       1.49042996, 1.48793024, 1.48540908, 1.48286767, 1.48030719,
       1.4777288 , 1.47513374, 1.4725236 , 1.46990024, 1.46726553,
       1.46462129, 1.46196934, 1.45931144, 1.45664936, 1.45398484,
       1.45131959, 1.4486553 , 1.44599363, 1.44333623, 1.44068471,
       1.43804067, 1.43540569, 1.4327813 , 1.43016904, 1.42757041,
       1.42498689, 1.42241995, 1.41987102, 1.41734152, 1.41483285,
       1.41234639, 1.40988349, 1.4074455 , 1.40503373, 1.40264948,
       1.40029405, 1.39796869, 1.39567466, 1.3934132 , 1.39118551,
       1.38899281, 1.3868363 , 1.38471713, 1.38263648, 1.38059551,
       1.37859534, 1.37663712, 1.37472195, 1.37285096, 1.37102524,
       1.36924589, 1.36751399, 1.36583063, 1.36419688, 1.36261381,
       1.36108248, 1.35960397, 1.35817933, 1.35680962, 1.35549591,
       1.35423924, 1.35304069, 1.35190132, 1.35082219, 1.34980438,
       1.34884895, 1.347957  , 1.3471296 , 1.34636786, 1.34567289,
       1.34504579, 1.34448769, 1.34399975, 1.34358309, 1.3432389 ,
       1.34296835, 1.34277265, 1.34265299, 1.34261004, 1.34264324,
       1.34275149, 1.34293365, 1.34318868, 1.34351544, 1.34391289,
       1.34438   , 1.34491577, 1.34551918, 1.34618924, 1.34692495,
       1.34772536, 1.34858949, 1.3495164 , 1.35050514, 1.35155476,
       1.35266434, 1.35383295, 1.35505966, 1.35634356, 1.35768374,
       1.35907928, 1.36052926, 1.36203279, 1.36358894, 1.3651968 ,
       1.36685547, 1.36856403, 1.37032156, 1.37212713, 1.37397982,
       1.37587871, 1.37782284, 1.37981129, 1.38184309, 1.3839173 ,
       1.38603293, 1.38818903, 1.39038459, 1.39261863, 1.39489014,
       1.3971981 , 1.39954148, 1.40191924, 1.40433032, 1.40677365,
       1.40924815, 1.41175272, 1.41428623, 1.41684757, 1.41943559,
       1.42204911, 1.42468696, 1.42734794, 1.43003084, 1.4327344 ,
       1.43545739, 1.43819852, 1.4409565 , 1.44373001, 1.44651772,
       1.44931827, 1.45213028, 1.45495235, 1.45778307, 1.46062098,
       1.46346462, 1.4663125 , 1.46916311, 1.47201493, 1.47486639,
       1.47771616, 1.48056336, 1.48340737, 1.48624751, 1.48908307,
       1.49191333, 1.49473759, 1.49755514, 1.50036526, 1.5031672 ,
       1.50596022, 1.50874356, 1.51151647, 1.51427817, 1.51702788,
       1.51976481, 1.52248817, 1.52519715, 1.52789093, 1.53056869,
       1.53322961, 1.53587284, 1.53849753, 1.54110283, 1.54368788,
       1.54625181, 1.54879375, 1.5513128 , 1.55380807, 1.55627867,
       1.55872369, 1.56114223, 1.56353335, 1.56589615, 1.56822968,
       1.57053302, 1.57280522, 1.57504534, 1.57725242, 1.57942552,
       1.58156366, 1.58366589, 1.58573125, 1.58775875, 1.58974742,
       1.59169629, 1.59360438, 1.5954707 , 1.59729427, 1.59907411,
       1.60080923, 1.60249864, 1.60414136, 1.60573639, 1.60728275,
       1.60877945, 1.61022551, 1.61161994, 1.61296176, 1.61425   ,
       1.61548367, 1.6166618 , 1.61778342, 1.61884757, 1.61985351,
       1.62080124, 1.62169132, 1.62252431, 1.62330079, 1.62402133,
       1.62468655, 1.62529707, 1.62585351, 1.62635648, 1.62680663,
       1.6272046 , 1.62755105, 1.62784665, 1.62809206, 1.62828798,
       1.62843508, 1.62853405, 1.62858561, 1.62859045, 1.62854929,
       1.62846284, 1.62833184, 1.628157  , 1.62793906, 1.62767875,
       1.62737682, 1.62703402, 1.62665108, 1.62622876, 1.62576782,
       1.62526901, 1.62473308, 1.62416081, 1.62355294, 1.62291025,
       1.62223351, 1.62152346, 1.6207809 , 1.62000657, 1.61920125,
       1.61836571, 1.61750072, 1.61660703, 1.61568543, 1.61473667,
       1.61376151, 1.61276074, 1.61173509, 1.61068535, 1.60961226,
       1.60851659, 1.60739909, 1.60626051, 1.6051016 , 1.60392312,
       1.60272581, 1.60151041, 1.60027767, 1.59902832, 1.59776309,
       1.59648272, 1.59518792, 1.59387937, 1.59255772, 1.59122363,
       1.58987776, 1.58852076, 1.58715327, 1.58577593, 1.58438939,
       1.58299428, 1.58159124, 1.58018089, 1.57876385, 1.57734076,
       1.57591222, 1.57447885, 1.57304126, 1.57160006, 1.57015584,
       1.56870921, 1.56726075, 1.56581106, 1.56436072, 1.56291032,
       1.56146043, 1.56001163, 1.55856449, 1.55711956, 1.55567742,
       1.55423862, 1.55280372, 1.55137326, 1.5499478 , 1.54852787,
       1.54711401, 1.54570677, 1.54430666, 1.54291422, 1.54152997,
       1.54015443, 1.53878812, 1.53743155, 1.53608523, 1.53474967,
       1.53342537, 1.53211283, 1.53081255, 1.52952503, 1.52825074,
       1.52699019, 1.52574386, 1.52451222, 1.52329576, 1.52209496,
       1.52091028, 1.51974221, 1.51859121, 1.51745775, 1.51634229,
       1.51524531, 1.51416725, 1.51310858, 1.51206976, 1.51105125,
       1.51005349, 1.50907694, 1.50812206, 1.5071893 , 1.5062791 ,
       1.50539191, 1.50452819, 1.50368838, 1.50287292, 1.50208227,
       1.50131687, 1.50057717, 1.49986361, 1.49917664, 1.49851671,
       1.49788426, 1.49727975, 1.49670361, 1.4961563 , 1.49563828,
       1.49514998, 1.49469187, 1.49426439, 1.49386802, 1.49350319,
       1.49317038, 1.49287004, 1.49260264, 1.49236865, 1.49216853,
       1.49200276, 1.49187181, 1.49177616, 1.4917163 , 1.49169271,
