{'altitude': np.float64(9.119999999999756), 'velocity': np.float64(-101.55892579289534), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.355422978654863), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.977789820527), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.879941772846), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6924989635590789), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05005225674848856), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.42531284151792), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.28096687e-05, 1.45619337e-04, 8.73716024e-04,
       7.10369434e+01, 7.20369434e+01, 7.30369434e+01, 7.40369434e+01,
       7.50369434e+01, 7.60369434e+01, 7.70369434e+01, 7.80369434e+01,
       7.90369434e+01, 8.00369434e+01, 8.10369434e+01, 8.20369434e+01,
       8.30369434e+01, 8.40369434e+01, 8.50369434e+01, 8.60369434e+01,
       8.70369434e+01, 8.80369434e+01, 8.90369434e+01, 9.00369434e+01,
       9.10369434e+01, 9.20369434e+01, 9.30369434e+01, 9.40369434e+01,
       9.50369434e+01, 9.60369434e+01, 9.70369434e+01, 9.80369434e+01,
       9.90369434e+01, 1.00036943e+02, 1.01036943e+02, 1.02036943e+02,
       1.03036943e+02, 1.04036943e+02, 1.05036943e+02, 1.06036943e+02,
       1.07036943e+02, 1.08036943e+02, 1.09036943e+02, 1.10036943e+02,
       1.11036943e+02, 1.12036943e+02, 1.13036943e+02, 1.14036943e+02,
       1.15036943e+02, 1.16036943e+02, 1.17036943e+02, 1.18036943e+02,
       1.19036943e+02, 1.20036943e+02, 1.21036943e+02, 1.22036943e+02,
       1.23036943e+02, 1.24036943e+02, 1.25036943e+02, 1.26036943e+02,
       1.27036943e+02, 1.28036943e+02, 1.29036943e+02, 1.30036943e+02,
       1.31036943e+02, 1.32036943e+02, 1.33036943e+02, 1.34036943e+02,
       1.35036943e+02, 1.36036943e+02, 1.37036943e+02, 1.38036943e+02,
       1.39036943e+02, 1.40036943e+02, 1.41036943e+02, 1.42036943e+02,
       1.43036943e+02, 1.44036943e+02, 1.45036943e+02, 1.46036943e+02,
       1.47036943e+02, 1.48036943e+02, 1.49036943e+02, 1.50036943e+02,
       1.51036943e+02, 1.52036943e+02, 1.53036943e+02, 1.54036943e+02,
       1.55036943e+02, 1.56036943e+02, 1.57036943e+02, 1.58036943e+02,
       1.59036943e+02, 1.60036943e+02, 1.61036943e+02, 1.62036943e+02,
       1.63036943e+02, 1.64036943e+02, 1.65036943e+02, 1.66036943e+02,
       1.67036943e+02, 1.68036943e+02, 1.69036943e+02, 1.70036943e+02,
       1.71036943e+02, 1.72036943e+02, 1.73036943e+02, 1.74036943e+02,
       1.75036943e+02, 1.76036943e+02, 1.77036943e+02, 1.78036943e+02,
       1.79036943e+02, 1.80036943e+02, 1.81036943e+02, 1.82036943e+02,
       1.83036943e+02, 1.84036943e+02, 1.85036943e+02, 1.86036943e+02,
       1.87036943e+02, 1.88036943e+02, 1.89036943e+02, 1.90036943e+02,
       1.91036943e+02, 1.92036943e+02, 1.93036943e+02, 1.94036943e+02,
       1.95036943e+02, 1.96036943e+02, 1.97036943e+02, 1.98036943e+02,
       1.99036943e+02, 2.00036943e+02, 2.01036943e+02, 2.02036943e+02,
       2.03036943e+02, 2.04036943e+02, 2.05036943e+02, 2.06036943e+02,
       2.07036943e+02, 2.08036943e+02, 2.09036943e+02, 2.10036943e+02,
       2.11036943e+02, 2.12036943e+02, 2.13036943e+02, 2.14036943e+02,
       2.15036943e+02, 2.16036943e+02, 2.17036943e+02, 2.18036943e+02,
       2.19036943e+02, 2.20036943e+02, 2.21036943e+02, 2.22036943e+02,
       2.23036943e+02, 2.24036943e+02, 2.25036943e+02, 2.26036943e+02,
       2.27036943e+02, 2.28036943e+02, 2.29036943e+02, 2.30036943e+02,
       2.31036943e+02, 2.32036943e+02, 2.33036943e+02, 2.34036943e+02,
       2.35036943e+02, 2.36036943e+02, 2.37036943e+02, 2.38036943e+02,
       2.39036943e+02, 2.40036943e+02, 2.41036943e+02, 2.42036943e+02,
       2.43036943e+02, 2.44036943e+02, 2.45036943e+02, 2.46036943e+02,
       2.47036943e+02, 2.48036943e+02, 2.49036943e+02, 2.50036943e+02,
       2.51036943e+02, 2.52036943e+02, 2.53036943e+02, 2.54036943e+02,
       2.55036943e+02, 2.56036943e+02, 2.57036943e+02, 2.58036943e+02,
       2.59036943e+02, 2.60036943e+02, 2.61036943e+02, 2.62036943e+02,
       2.63036943e+02, 2.64036943e+02, 2.65036943e+02, 2.66036943e+02,
       2.67036943e+02, 2.68036943e+02, 2.69036943e+02, 2.70036943e+02,
       2.71036943e+02, 2.72036943e+02, 2.73036943e+02, 2.74036943e+02,
       2.75036943e+02, 2.76036943e+02, 2.77036943e+02, 2.78036943e+02,
       2.79036943e+02, 2.80036943e+02, 2.81036943e+02, 2.82036943e+02,
       2.83036943e+02, 2.84036943e+02, 2.85036943e+02, 2.86036943e+02,
       2.87036943e+02, 2.88036943e+02, 2.89036943e+02, 2.90036943e+02,
       2.91036943e+02, 2.92036943e+02, 2.93036943e+02, 2.94036943e+02,
       2.95036943e+02, 2.96036943e+02, 2.97036943e+02, 2.98036943e+02,
       2.99036943e+02, 3.00036943e+02, 3.01036943e+02, 3.02036943e+02,
       3.03036943e+02, 3.04036943e+02, 3.05036943e+02, 3.06036943e+02,
       3.07036943e+02, 3.08036943e+02, 3.09036943e+02, 3.10036943e+02,
       3.11036943e+02, 3.12036943e+02, 3.13036943e+02, 3.14036943e+02,
       3.15036943e+02, 3.16036943e+02, 3.17036943e+02, 3.18036943e+02,
       3.19036943e+02, 3.20036943e+02, 3.21036943e+02, 3.22036943e+02,
       3.23036943e+02, 3.24036943e+02, 3.25036943e+02, 3.26036943e+02,
       3.27036943e+02, 3.28036943e+02, 3.29036943e+02, 3.30036943e+02,
       3.31036943e+02, 3.32036943e+02, 3.33036943e+02, 3.34036943e+02,
       3.35036943e+02, 3.36036943e+02, 3.37036943e+02, 3.38036943e+02,
       3.39036943e+02, 3.40036943e+02, 3.41036943e+02, 3.42036943e+02,
       3.43036943e+02, 3.44036943e+02, 3.45036943e+02, 3.46036943e+02,
       3.47036943e+02, 3.48036943e+02, 3.49036943e+02, 3.50036943e+02,
       3.51036943e+02, 3.52036943e+02, 3.53036943e+02, 3.54036943e+02,
       3.55036943e+02, 3.56036943e+02, 3.57036943e+02, 3.58036943e+02,
       3.59036943e+02, 3.60036943e+02, 3.61036943e+02, 3.62036943e+02,
       3.63036943e+02, 3.64036943e+02, 3.65036943e+02, 3.66036943e+02,
       3.67036943e+02, 3.68036943e+02, 3.69036943e+02, 3.70036943e+02,
       3.71036943e+02, 3.72036943e+02, 3.73036943e+02, 3.74036943e+02,
       3.75036943e+02, 3.76036943e+02, 3.77036943e+02, 3.78036943e+02,
       3.79036943e+02, 3.80036943e+02, 3.81036943e+02, 3.82036943e+02,
       3.83036943e+02, 3.84036943e+02, 3.85036943e+02, 3.86036943e+02,
       3.87036943e+02, 3.88036943e+02, 3.89036943e+02, 3.90036943e+02,
       3.91036943e+02, 3.92036943e+02, 3.93036943e+02, 3.94036943e+02,
       3.95036943e+02, 3.96036943e+02, 3.97036943e+02, 3.98036943e+02,
       3.99036943e+02, 4.00036943e+02, 4.01036943e+02, 4.02036943e+02,
       4.03036943e+02, 4.04036943e+02, 4.05036943e+02, 4.06036943e+02,
       4.07036943e+02, 4.08036943e+02, 4.09036943e+02, 4.10036943e+02,
       4.11036943e+02, 4.12036943e+02, 4.13036943e+02, 4.14036943e+02,
       4.15036943e+02, 4.16036943e+02, 4.17036943e+02, 4.18036943e+02,
       4.19036943e+02, 4.20036943e+02, 4.21036943e+02, 4.22036943e+02,
       4.23036943e+02, 4.24036943e+02, 4.25036943e+02, 4.26036943e+02,
       4.27036943e+02, 4.28036943e+02, 4.29036943e+02, 4.30036943e+02,
       4.31036943e+02, 4.32036943e+02, 4.33036943e+02, 4.34036943e+02,
       4.35036943e+02, 4.36036943e+02, 4.37036943e+02, 4.38036943e+02,
       4.39036943e+02, 4.40036943e+02, 4.41036943e+02, 4.42036943e+02,
       4.43036943e+02, 4.44036943e+02, 4.45036943e+02, 4.46036943e+02,
       4.47036943e+02, 4.48036943e+02, 4.49036943e+02, 4.50036943e+02,
       4.51036943e+02, 4.52036943e+02, 4.53036943e+02, 4.54036943e+02,
       4.55036943e+02, 4.56036943e+02, 4.57036943e+02, 4.58036943e+02,
       4.59036943e+02, 4.60036943e+02, 4.61036943e+02, 4.62036943e+02,
       4.63036943e+02, 4.64036943e+02, 4.65036943e+02, 4.66036943e+02,
       4.67036943e+02, 4.68036943e+02, 4.69036943e+02, 4.70036943e+02,
       4.71036943e+02, 4.72036943e+02, 4.73036943e+02, 4.74036943e+02,
       4.75036943e+02, 4.76036943e+02, 4.77036943e+02, 4.78036943e+02,
       4.79036943e+02, 4.80036943e+02, 4.81036943e+02, 4.82036943e+02,
       4.83036943e+02, 4.84036943e+02, 4.85036943e+02, 4.86036943e+02,
       4.87036943e+02, 4.88036943e+02, 4.89036943e+02, 4.90036943e+02,
       4.91036943e+02, 4.92036943e+02, 4.93036943e+02, 4.94036943e+02,
       4.95036943e+02, 4.96036943e+02, 4.97036943e+02, 4.98036943e+02,
       4.99036943e+02, 5.00036943e+02, 5.01036943e+02, 5.02036943e+02,
       5.03036943e+02, 5.04036943e+02, 5.05036943e+02, 5.06036943e+02,
       5.07036943e+02, 5.08036943e+02, 5.09036943e+02, 5.10036943e+02,
       5.11036943e+02, 5.12036943e+02, 5.13036943e+02, 5.14036943e+02,
       5.15036943e+02, 5.16036943e+02, 5.17036943e+02, 5.18036943e+02,
       5.19036943e+02, 5.20036943e+02, 5.21036943e+02, 5.22036943e+02,
       5.23036943e+02, 5.24036943e+02, 5.25036943e+02, 5.26036943e+02,
       5.27036943e+02, 5.28036943e+02, 5.29036943e+02, 5.30036943e+02,
       5.31036943e+02, 5.32036943e+02, 5.33036943e+02, 5.34036943e+02,
       5.35036943e+02, 5.36036943e+02, 5.37036943e+02, 5.38036943e+02,
       5.39036943e+02, 5.40036943e+02, 5.41036943e+02, 5.42036943e+02,
       5.43036943e+02, 5.44036943e+02, 5.45036943e+02, 5.46036943e+02,
       5.47036943e+02, 5.48036943e+02, 5.49036943e+02, 5.50036943e+02,
       5.51036943e+02, 5.52036943e+02, 5.53036943e+02, 5.54036943e+02,
       5.55036943e+02, 5.56036943e+02, 5.57036943e+02, 5.58036943e+02,
       5.59036943e+02, 5.60036943e+02, 5.61036943e+02, 5.62036943e+02,
       5.63036943e+02, 5.64036943e+02, 5.65036943e+02, 5.66036943e+02,
       5.67036943e+02, 5.68036943e+02, 5.69036943e+02, 5.70036943e+02,
       5.71036943e+02, 5.72036943e+02, 5.73036943e+02, 5.74036943e+02,
       5.75036943e+02, 5.76036943e+02, 5.77036943e+02, 5.78036943e+02,
       5.79036943e+02, 5.80036943e+02, 5.81036943e+02, 5.82036943e+02,
       5.83036943e+02, 5.84036943e+02, 5.85036943e+02, 5.86036943e+02,
       5.87036943e+02, 5.88036943e+02, 5.89036943e+02, 5.90036943e+02,
       5.91036943e+02, 5.92036943e+02, 5.93036943e+02, 5.94036943e+02,
       5.95036943e+02, 5.96036943e+02, 5.97036943e+02, 5.98036943e+02,
       5.99036943e+02, 6.00036943e+02, 6.01036943e+02, 6.02036943e+02,
       6.03036943e+02, 6.04036943e+02, 6.05036943e+02, 6.06036943e+02,
       6.07036943e+02, 6.08036943e+02, 6.09036943e+02, 6.10036943e+02,
       6.11036943e+02, 6.12036943e+02, 6.13036943e+02, 6.14036943e+02,
       6.15036943e+02, 6.16036943e+02, 6.17036943e+02, 6.18036943e+02,
       6.19036943e+02, 6.20036943e+02, 6.21036943e+02, 6.22036943e+02,
       6.23036943e+02, 6.24036943e+02, 6.25036943e+02, 6.26036943e+02,
       6.27036943e+02, 6.28036943e+02, 6.29036943e+02, 6.30036943e+02,
       6.31036943e+02, 6.32036943e+02, 6.33036943e+02, 6.34036943e+02,
       6.35036943e+02, 6.36036943e+02, 6.37036943e+02, 6.38036943e+02,
       6.39036943e+02, 6.40036943e+02, 6.41036943e+02, 6.42036943e+02,
       6.43036943e+02, 6.44036943e+02, 6.45036943e+02, 6.46036943e+02,
       6.47036943e+02, 6.48036943e+02, 6.49036943e+02, 6.50036943e+02,
       6.51036943e+02, 6.52036943e+02, 6.53036943e+02, 6.54036943e+02,
       6.55036943e+02, 6.56036943e+02, 6.57036943e+02, 6.58036943e+02,
       6.59036943e+02, 6.60036943e+02, 6.61036943e+02, 6.62036943e+02,
       6.63036943e+02, 6.64036943e+02, 6.65036943e+02, 6.66036943e+02,
       6.67036943e+02, 6.68036943e+02, 6.69036943e+02, 6.70036943e+02,
       6.71036943e+02, 6.72036943e+02, 6.73036943e+02, 6.74036943e+02,
       6.74216414e+02]), 'completion_time': np.float64(674.2164141061487), 'velocity': array([0.3125    , 0.3126942 , 0.31288835, 0.31482673, 0.31676145,
       0.32340651, 0.33000877, 0.33656759, 0.3635643 , 0.38981984,
       0.41535347, 0.48421416, 0.54782084, 0.60658084, 0.66086761,
       0.78490387, 0.88564227, 0.96746058, 1.0339276 , 1.08795394,
       1.1635939 , 1.21520953, 1.25045202, 1.27458801, 1.29127189,
       1.30735431, 1.31729542, 1.32362131, 1.32790046, 1.33111065,
       1.33566193, 1.33969975, 1.34359617, 1.34730332, 1.35584   ,
       1.36413626, 1.37231732, 1.38036324, 1.38824905, 1.39596777,
       1.40351847, 1.41089954, 1.41810834, 1.42514228, 1.43199883,
       1.43867576, 1.44517114, 1.4514832 , 1.45761036, 1.46355123,
       1.46930463, 1.47486956, 1.48024523, 1.48543104, 1.49042657,
       1.49523159, 1.49984607, 1.50427016, 1.50850417, 1.51254862,
       1.51640417, 1.52007168, 1.52355214, 1.52684674, 1.5299568 ,
       1.53288379, 1.53562935, 1.53819523, 1.54058336, 1.54279576,
       1.5448346 , 1.54670216, 1.54840085, 1.54993318, 1.55130177,
       1.55250935, 1.55355871, 1.55445279, 1.55519455, 1.55578708,
       1.55623351, 1.55653707, 1.55670103, 1.55672872, 1.55662355,
       1.55638895, 1.55602841, 1.55554546, 1.55494367, 1.55422662,
       1.55339794, 1.55246128, 1.55142031, 1.5502787 , 1.54904016,
       1.54770837, 1.54628705, 1.5447799 , 1.54319062, 1.54152293,
       1.5397805 , 1.53796702, 1.53608616, 1.53414157, 1.53213689,
       1.53007571, 1.52796165, 1.52579825, 1.52358906, 1.52133759,
       1.51904732, 1.5167217 , 1.51436415, 1.51197805, 1.50956676,
       1.50713357, 1.50468178, 1.50221462, 1.49973529, 1.49724697,
       1.49475277, 1.49225579, 1.48975907, 1.48726563, 1.48477844,
       1.48230044, 1.47983452, 1.47738354, 1.47495032, 1.47253766,
       1.4701483 , 1.46778496, 1.46545033, 1.46314705, 1.46087773,
       1.45864498, 1.45645133, 1.45429934, 1.45219148, 1.45013025,
       1.44811809, 1.44615743, 1.44425068, 1.44240023, 1.44060845,
       1.43887769, 1.4372103 , 1.4356086 , 1.43407491, 1.43261154,
       1.4312208 , 1.42990498, 1.42866638, 1.42750731, 1.42643005,
       1.42543693, 1.42453025, 1.42371233, 1.42298552, 1.42235216,
       1.42181463, 1.42137532, 1.42103664, 1.42080103, 1.42067097,
       1.42064853, 1.4207335 , 1.42092355, 1.42121582, 1.42160765,
       1.4220967 , 1.42268048, 1.42335651, 1.42412217, 1.42497495,
       1.42591242, 1.42693219, 1.42803179, 1.42920879, 1.43046076,
       1.43178526, 1.43317987, 1.43464214, 1.43616964, 1.4377599 ,
       1.43941047, 1.44111887, 1.44288262, 1.44469921, 1.44656611,
       1.44848079, 1.45044068, 1.45244319, 1.45448571, 1.45656561,
       1.45868022, 1.46082686, 1.46300279, 1.46520527, 1.46743151,
       1.4696787 , 1.47194399, 1.4742245 , 1.4765173 , 1.47881944,
       1.48112794, 1.48343976, 1.48575185, 1.48806111, 1.49036439,
       1.49265854, 1.49494033, 1.49720653, 1.49945385, 1.50167898,
       1.50387857, 1.50604923, 1.50818754, 1.51029006, 1.51235331,
       1.51437376, 1.5163479 , 1.51827214, 1.52014291, 1.52195658,
       1.52370952, 1.52539809, 1.52701861, 1.52856739, 1.53004074,
       1.53143495, 1.53274632, 1.53397112, 1.53510597, 1.5361494 ,
       1.53710188, 1.53796443, 1.53873796, 1.53942321, 1.54002107,
       1.5405325 , 1.54095846, 1.54129993, 1.54155788, 1.54173338,
       1.54182748, 1.54184124, 1.54177572, 1.54163202, 1.54141127,
       1.5411146 , 1.54074315, 1.5402981 , 1.53978061, 1.53919189,
       1.53853312, 1.53780552, 1.53701031, 1.53614873, 1.53522201,
       1.5342314 , 1.53317816, 1.53206354, 1.53088882, 1.52965526,
       1.52836414, 1.52701673, 1.52561431, 1.52415817, 1.5226496 ,
       1.52108986, 1.51948025, 1.51782204, 1.51611653, 1.51436499,
       1.51256869, 1.51072891, 1.50884691, 1.50692398, 1.50496136,
       1.50296031, 1.50092208, 1.49884792, 1.49673906, 1.49459675,
       1.49242219, 1.49021661, 1.48798121, 1.4857172 , 1.48342576,
       1.48110808, 1.47876533, 1.47639868, 1.47400927, 1.47159825,
       1.46916675, 1.4667159 , 1.4642468 , 1.46176055, 1.45925833,
       1.45674159, 1.45421211, 1.45167167, 1.44912197, 1.44656471,
       1.44400156, 1.44143421, 1.4388643 , 1.43629344, 1.43372322,
       1.43115522, 1.42859101, 1.42603209, 1.42348   , 1.42093622,
       1.41840221, 1.41587942, 1.41336929, 1.4108732 , 1.40839256,
       1.40592873, 1.40348305, 1.40105685, 1.39865144, 1.39626812,
       1.39390815, 1.39157279, 1.38926328, 1.38698084, 1.38472668,
       1.38250198, 1.38030793, 1.37814569, 1.3760164 , 1.37392119,
       1.3718612 , 1.36983752, 1.36785126, 1.3659035 , 1.36399533,
       1.3621278 , 1.36030197, 1.3585189 , 1.35677963, 1.3550852 ,
       1.35343663, 1.35183494, 1.35028116, 1.34877631, 1.34732139,
       1.34591741, 1.34456538, 1.34326632, 1.34202122, 1.34083109,
       1.33969695, 1.3386198 , 1.33760066, 1.33664054, 1.33574048,
       1.33490151, 1.33412465, 1.33341095, 1.33276147, 1.33217727,
       1.33165942, 1.33120901, 1.33082713, 1.3305149 , 1.33027344,
       1.3301039 , 1.33000737, 1.32998421, 1.33003371, 1.33015472,
       1.33034612, 1.33060698, 1.33093632, 1.33133315, 1.33179643,
       1.33232519, 1.33291848, 1.33357538, 1.33429496, 1.33507628,
       1.33591843, 1.33682051, 1.33778162, 1.33880088, 1.33987738,
       1.34101026, 1.34219864, 1.34344165, 1.34473841, 1.34608805,
       1.34748972, 1.34894254, 1.35044565, 1.35199819, 1.35359927,
       1.35524805, 1.35694363, 1.35868515, 1.36047172, 1.36230246,
       1.36417648, 1.36609289, 1.36805077, 1.37004923, 1.37208733,
       1.37416417, 1.37627879, 1.37843026, 1.38061763, 1.38283992,
       1.38509616, 1.38738537, 1.38970654, 1.39205866, 1.3944407 ,
       1.39685163, 1.39929039, 1.40175592, 1.40424712, 1.4067629 ,
       1.40930215, 1.41186373, 1.4144465 , 1.41704929, 1.41967092,
       1.42231017, 1.42496585, 1.4276367 , 1.43032148, 1.4330189 ,
       1.43572767, 1.43844647, 1.44117397, 1.44390881, 1.44664962,
       1.449395  , 1.45214352, 1.45489376, 1.45764426, 1.4603936 ,
       1.46314078, 1.4658851 , 1.46862597, 1.47136274, 1.47409472,
       1.47682127, 1.47954172, 1.48225571, 1.48496301, 1.48766241,
       1.49035299, 1.49303397, 1.49570461, 1.49836449, 1.50101169,
       1.50364569, 1.50626624, 1.50887276, 1.51146451, 1.51404068,
       1.51660048, 1.51914312, 1.52166783, 1.52417378, 1.52666014,
       1.5291261 , 1.53157084, 1.53399354, 1.53639334, 1.53876941,
       1.54112089, 1.54344693, 1.54574666, 1.54801922, 1.55026373,
       1.55247931, 1.55466508, 1.55682015, 1.55894362, 1.56103461,
       1.5630922 , 1.5651155 , 1.56710359, 1.56905557, 1.57097052,
       1.57284753, 1.57468566, 1.57648401, 1.57824165, 1.57995766,
       1.5816311 , 1.58326106, 1.58484661, 1.58638682, 1.58788076,
       1.58932752, 1.59072616, 1.59207576, 1.5933754 , 1.59462416,
       1.59582113, 1.59696539, 1.59805604, 1.59909215, 1.60007296,
       1.6009983 , 1.60186865, 1.60268453, 1.60344649, 1.60415507,
       1.60481086, 1.60541442, 1.60596635, 1.60646721, 1.6069176 ,
       1.60731815, 1.60766945, 1.60797214, 1.60822685, 1.6084342 ,
       1.60859485, 1.60870944, 1.60877863, 1.60880308, 1.60878346,
       1.60872044, 1.6086147 , 1.60846692, 1.60827779, 1.608048  ,
       1.60777823, 1.6074692 , 1.60712159, 1.60673612, 1.60631348,
       1.6058544 , 1.60535958, 1.60482973, 1.60426557, 1.60366781,
       1.60303718, 1.60237438, 1.60168015, 1.60095521, 1.60020026,
       1.59941604, 1.59860326, 1.59776265, 1.59689493, 1.59600081,
       1.59508101, 1.59413626, 1.59316727, 1.59217476, 1.59115944,
       1.59012202, 1.58906322, 1.58798374, 1.5868843 , 1.58576559,
       1.58462833, 1.58347321, 1.58230092, 1.58111217, 1.57990766,
       1.57868805, 1.57745406, 1.57620633, 1.57494552, 1.57367223,
       1.57238709, 1.5710907 , 1.56978369, 1.56846665, 1.5671402 ,
       1.56580493, 1.56446145, 1.56311034, 1.5617522 , 1.56038762,
       1.55901718, 1.55764147, 1.55626105, 1.55487651, 1.55348841,
       1.55209732, 1.55070381, 1.54930843, 1.54791174, 1.54651429,
       1.54511663, 1.5437193 , 1.54232285, 1.54092782, 1.53953472,
       1.53814411, 1.5367565 , 1.53537241, 1.53399237, 1.53261689,
       1.53124648, 1.52988166, 1.52852292, 1.52717077, 1.52582571,
       1.52448824, 1.52315883, 1.52183799, 1.5205262 , 1.51922394,
       1.51793169, 1.51664992, 1.51537912, 1.51411974, 1.51287226,
       1.51163714, 1.51041484, 1.50920582, 1.50801054, 1.50682946,
       1.50566301, 1.50451167, 1.50337585, 1.50225603, 1.50115263,
       1.5000661 , 1.49899688, 1.49794539, 1.49691209, 1.4958974 ,
       1.49490175, 1.49392558, 1.49296931, 1.49203337, 1.49111819,
       1.49022419, 1.4893518 , 1.48850145, 1.48767355, 1.48686852,
       1.4860868 , 1.4853288 , 1.48459494, 1.48388565, 1.48320135,
