{'altitude': np.float64(9.120000000000152), 'velocity': np.float64(-97.96578311616456), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.457126918608203), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.6648805159284), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.38092802714726), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6702175463716118), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.15173969211688), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.16296370e-05, 1.43259274e-04, 8.59555644e-04,
       1.47818965e+02, 1.48818965e+02, 1.49818965e+02, 1.50818965e+02,
       1.51818965e+02, 1.52818965e+02, 1.53818965e+02, 1.54818965e+02,
       1.55818965e+02, 1.56818965e+02, 1.57818965e+02, 1.58818965e+02,
       1.59818965e+02, 1.60818965e+02, 1.61818965e+02, 1.62818965e+02,
       1.63818965e+02, 1.64818965e+02, 1.65818965e+02, 1.66818965e+02,
       1.67818965e+02, 1.68818965e+02, 1.69818965e+02, 1.70818965e+02,
       1.71818965e+02, 1.72818965e+02, 1.73818965e+02, 1.74818965e+02,
       1.75818965e+02, 1.76818965e+02, 1.77818965e+02, 1.78818965e+02,
       1.79818965e+02, 1.80818965e+02, 1.81818965e+02, 1.82818965e+02,
       1.83818965e+02, 1.84818965e+02, 1.85818965e+02, 1.86818965e+02,
       1.87818965e+02, 1.88818965e+02, 1.89818965e+02, 1.90818965e+02,
       1.91818965e+02, 1.92818965e+02, 1.93818965e+02, 1.94818965e+02,
       1.95818965e+02, 1.96818965e+02, 1.97818965e+02, 1.98818965e+02,
       1.99818965e+02, 2.00818965e+02, 2.01818965e+02, 2.02818965e+02,
       2.03818965e+02, 2.04818965e+02, 2.05818965e+02, 2.06818965e+02,
       2.07818965e+02, 2.08818965e+02, 2.09818965e+02, 2.10818965e+02,
       2.11818965e+02, 2.12818965e+02, 2.13818965e+02, 2.14818965e+02,
       2.15818965e+02, 2.16818965e+02, 2.17818965e+02, 2.18818965e+02,
       2.19818965e+02, 2.20818965e+02, 2.21818965e+02, 2.22818965e+02,
       2.23818965e+02, 2.24818965e+02, 2.25818965e+02, 2.26818965e+02,
       2.27818965e+02, 2.28818965e+02, 2.29818965e+02, 2.30818965e+02,
       2.31818965e+02, 2.32818965e+02, 2.33818965e+02, 2.34818965e+02,
       2.35818965e+02, 2.36818965e+02, 2.37818965e+02, 2.38818965e+02,
       2.39818965e+02, 2.40818965e+02, 2.41818965e+02, 2.42818965e+02,
       2.43818965e+02, 2.44818965e+02, 2.45818965e+02, 2.46818965e+02,
       2.47818965e+02, 2.48818965e+02, 2.49818965e+02, 2.50818965e+02,
       2.51818965e+02, 2.52818965e+02, 2.53818965e+02, 2.54818965e+02,
       2.55818965e+02, 2.56818965e+02, 2.57818965e+02, 2.58818965e+02,
       2.59818965e+02, 2.60818965e+02, 2.61818965e+02, 2.62818965e+02,
       2.63818965e+02, 2.64818965e+02, 2.65818965e+02, 2.66818965e+02,
       2.67818965e+02, 2.68818965e+02, 2.69818965e+02, 2.70818965e+02,
       2.71818965e+02, 2.72818965e+02, 2.73818965e+02, 2.74818965e+02,
       2.75818965e+02, 2.76818965e+02, 2.77818965e+02, 2.78818965e+02,
       2.79818965e+02, 2.80818965e+02, 2.81818965e+02, 2.82818965e+02,
       2.83818965e+02, 2.84818965e+02, 2.85818965e+02, 2.86818965e+02,
       2.87818965e+02, 2.88818965e+02, 2.89818965e+02, 2.90818965e+02,
       2.91818965e+02, 2.92818965e+02, 2.93818965e+02, 2.94818965e+02,
       2.95818965e+02, 2.96818965e+02, 2.97818965e+02, 2.98818965e+02,
       2.99818965e+02, 3.00818965e+02, 3.01818965e+02, 3.02818965e+02,
       3.03818965e+02, 3.04818965e+02, 3.05818965e+02, 3.06818965e+02,
       3.07818965e+02, 3.08818965e+02, 3.09818965e+02, 3.10818965e+02,
       3.11818965e+02, 3.12818965e+02, 3.13818965e+02, 3.14818965e+02,
       3.15818965e+02, 3.16818965e+02, 3.17818965e+02, 3.18818965e+02,
       3.19818965e+02, 3.20818965e+02, 3.21818965e+02, 3.22818965e+02,
       3.23818965e+02, 3.24818965e+02, 3.25818965e+02, 3.26818965e+02,
       3.27818965e+02, 3.28818965e+02, 3.29818965e+02, 3.30818965e+02,
       3.31818965e+02, 3.32818965e+02, 3.33818965e+02, 3.34818965e+02,
       3.35818965e+02, 3.36818965e+02, 3.37818965e+02, 3.38818965e+02,
       3.39818965e+02, 3.40818965e+02, 3.41818965e+02, 3.42818965e+02,
       3.43818965e+02, 3.44818965e+02, 3.45818965e+02, 3.46818965e+02,
       3.47818965e+02, 3.48818965e+02, 3.49818965e+02, 3.50818965e+02,
       3.51818965e+02, 3.52818965e+02, 3.53818965e+02, 3.54818965e+02,
       3.55818965e+02, 3.56818965e+02, 3.57818965e+02, 3.58818965e+02,
       3.59818965e+02, 3.60818965e+02, 3.61818965e+02, 3.62818965e+02,
       3.63818965e+02, 3.64818965e+02, 3.65818965e+02, 3.66818965e+02,
       3.67818965e+02, 3.68818965e+02, 3.69818965e+02, 3.70818965e+02,
       3.71818965e+02, 3.72818965e+02, 3.73818965e+02, 3.74818965e+02,
       3.75818965e+02, 3.76818965e+02, 3.77818965e+02, 3.78818965e+02,
       3.79818965e+02, 3.80818965e+02, 3.81818965e+02, 3.82818965e+02,
       3.83818965e+02, 3.84818965e+02, 3.85818965e+02, 3.86818965e+02,
       3.87818965e+02, 3.88818965e+02, 3.89818965e+02, 3.90818965e+02,
       3.91818965e+02, 3.92818965e+02, 3.93818965e+02, 3.94818965e+02,
       3.95818965e+02, 3.96818965e+02, 3.97818965e+02, 3.98818965e+02,
       3.99818965e+02, 4.00818965e+02, 4.01818965e+02, 4.02818965e+02,
       4.03818965e+02, 4.04818965e+02, 4.05818965e+02, 4.06818965e+02,
       4.07818965e+02, 4.08818965e+02, 4.09818965e+02, 4.10818965e+02,
       4.11818965e+02, 4.12818965e+02, 4.13818965e+02, 4.14818965e+02,
       4.15818965e+02, 4.16818965e+02, 4.17818965e+02, 4.18818965e+02,
       4.19818965e+02, 4.20818965e+02, 4.21818965e+02, 4.22818965e+02,
       4.23818965e+02, 4.24818965e+02, 4.25818965e+02, 4.26818965e+02,
       4.27818965e+02, 4.28818965e+02, 4.29818965e+02, 4.30818965e+02,
       4.31818965e+02, 4.32818965e+02, 4.33818965e+02, 4.34818965e+02,
       4.35818965e+02, 4.36818965e+02, 4.37818965e+02, 4.38818965e+02,
       4.39818965e+02, 4.40818965e+02, 4.41818965e+02, 4.42818965e+02,
       4.43818965e+02, 4.44818965e+02, 4.45818965e+02, 4.46818965e+02,
       4.47818965e+02, 4.48818965e+02, 4.49818965e+02, 4.50818965e+02,
       4.51818965e+02, 4.52818965e+02, 4.53818965e+02, 4.54818965e+02,
       4.55818965e+02, 4.56818965e+02, 4.57818965e+02, 4.58818965e+02,
       4.59818965e+02, 4.60818965e+02, 4.61818965e+02, 4.62818965e+02,
       4.63818965e+02, 4.64818965e+02, 4.65818965e+02, 4.66818965e+02,
       4.67818965e+02, 4.68818965e+02, 4.69818965e+02, 4.70818965e+02,
       4.71818965e+02, 4.72818965e+02, 4.73818965e+02, 4.74818965e+02,
       4.75818965e+02, 4.76818965e+02, 4.77818965e+02, 4.78818965e+02,
       4.79818965e+02, 4.80818965e+02, 4.81818965e+02, 4.82818965e+02,
       4.83818965e+02, 4.84818965e+02, 4.85818965e+02, 4.86818965e+02,
       4.87818965e+02, 4.88818965e+02, 4.89818965e+02, 4.90818965e+02,
       4.91818965e+02, 4.92818965e+02, 4.93818965e+02, 4.94818965e+02,
       4.95818965e+02, 4.96818965e+02, 4.97818965e+02, 4.98818965e+02,
       4.99818965e+02, 5.00818965e+02, 5.01818965e+02, 5.02818965e+02,
       5.03818965e+02, 5.04818965e+02, 5.05818965e+02, 5.06818965e+02,
       5.07818965e+02, 5.08818965e+02, 5.09818965e+02, 5.10818965e+02,
       5.11818965e+02, 5.12818965e+02, 5.13818965e+02, 5.14818965e+02,
       5.15818965e+02, 5.16818965e+02, 5.17818965e+02, 5.18818965e+02,
       5.19818965e+02, 5.20818965e+02, 5.21818965e+02, 5.22818965e+02,
       5.23818965e+02, 5.24818965e+02, 5.25818965e+02, 5.26818965e+02,
       5.27818965e+02, 5.28818965e+02, 5.29818965e+02, 5.30818965e+02,
       5.31818965e+02, 5.32818965e+02, 5.33818965e+02, 5.34818965e+02,
       5.35818965e+02, 5.36818965e+02, 5.37818965e+02, 5.38818965e+02,
       5.39818965e+02, 5.40818965e+02, 5.41818965e+02, 5.42818965e+02,
       5.43818965e+02, 5.44818965e+02, 5.45818965e+02, 5.46818965e+02,
       5.47818965e+02, 5.48818965e+02, 5.49818965e+02, 5.50818965e+02,
       5.51818965e+02, 5.52818965e+02, 5.53818965e+02, 5.54818965e+02,
       5.55818965e+02, 5.56818965e+02, 5.57818965e+02, 5.58818965e+02,
       5.59818965e+02, 5.60818965e+02, 5.61818965e+02, 5.62818965e+02,
       5.63818965e+02, 5.64818965e+02, 5.65818965e+02, 5.66818965e+02,
       5.67818965e+02, 5.68818965e+02, 5.69818965e+02, 5.70818965e+02,
       5.71818965e+02, 5.72818965e+02, 5.73818965e+02, 5.74818965e+02,
       5.75818965e+02, 5.76818965e+02, 5.77818965e+02, 5.78818965e+02,
       5.79818965e+02, 5.80818965e+02, 5.81818965e+02, 5.82818965e+02,
       5.83818965e+02, 5.84818965e+02, 5.85818965e+02, 5.86818965e+02,
       5.87818965e+02, 5.88818965e+02, 5.89818965e+02, 5.90818965e+02,
       5.91818965e+02, 5.92818965e+02, 5.93818965e+02, 5.94818965e+02,
       5.95818965e+02, 5.96818965e+02, 5.97818965e+02, 5.98818965e+02,
       5.99818965e+02, 6.00818965e+02, 6.01818965e+02, 6.02818965e+02,
       6.03818965e+02, 6.04818965e+02, 6.05818965e+02, 6.06818965e+02,
       6.07818965e+02, 6.08818965e+02, 6.09818965e+02, 6.10818965e+02,
       6.11818965e+02, 6.12818965e+02, 6.13818965e+02, 6.14818965e+02,
       6.15818965e+02, 6.16818965e+02, 6.17818965e+02, 6.18818965e+02,
       6.19818965e+02, 6.20818965e+02, 6.21818965e+02, 6.22818965e+02,
       6.23818965e+02, 6.24818965e+02, 6.25818965e+02, 6.26818965e+02,
       6.27818965e+02, 6.28818965e+02, 6.29818965e+02, 6.30818965e+02,
       6.31818965e+02, 6.32818965e+02, 6.33818965e+02, 6.34818965e+02,
       6.35818965e+02, 6.36818965e+02, 6.37818965e+02, 6.38818965e+02,
       6.39818965e+02, 6.40818965e+02, 6.41818965e+02, 6.42818965e+02,
       6.43818965e+02, 6.44818965e+02, 6.45818965e+02, 6.46818965e+02,
       6.47818965e+02, 6.48818965e+02, 6.49818965e+02, 6.50818965e+02,
       6.51818965e+02, 6.52818965e+02, 6.53818965e+02, 6.54818965e+02,
       6.55818965e+02, 6.56818965e+02, 6.57818965e+02, 6.58818965e+02,
       6.59818965e+02, 6.60818965e+02, 6.61818965e+02, 6.62818965e+02,
       6.63818965e+02, 6.64818965e+02, 6.65818965e+02, 6.66818965e+02,
       6.67818965e+02, 6.68818965e+02, 6.69818965e+02, 6.70818965e+02,
       6.71818965e+02, 6.72818965e+02, 6.73818965e+02, 6.74818965e+02,
       6.75818965e+02, 6.76818965e+02, 6.77818965e+02, 6.78818965e+02,
       6.79818965e+02, 6.80818965e+02, 6.81818965e+02, 6.82818965e+02,
       6.83818965e+02, 6.84818965e+02, 6.85818965e+02, 6.86818965e+02,
       6.87818965e+02, 6.88818965e+02, 6.89818965e+02, 6.90818965e+02,
       6.91818965e+02, 6.92228997e+02]), 'completion_time': np.float64(692.2289971673094), 'velocity': array([0.3125    , 0.31269739, 0.31289475, 0.31486486, 0.31683109,
       0.32357265, 0.33026885, 0.33691901, 0.36433917, 0.39097125,
       0.41683669, 0.48572712, 0.54917511, 0.60761748, 0.66145345,
       0.78342475, 0.8818062 , 0.961158  , 1.0251739 , 1.07684732,
       1.14747308, 1.19538269, 1.22788925, 1.25000539, 1.26519404,
       1.27934839, 1.28802344, 1.2937564 , 1.29777267, 1.30257299,
       1.30601987, 1.30897206, 1.31581978, 1.32251777, 1.3302409 ,
       1.33782009, 1.34525312, 1.35253995, 1.35967943, 1.36666923,
       1.37350674, 1.38018957, 1.38671553, 1.39308273, 1.39928924,
       1.40533331, 1.41121344, 1.41692826, 1.42247658, 1.42785736,
       1.43306974, 1.43811299, 1.44298658, 1.44769013, 1.45222338,
       1.45658628, 1.4607789 , 1.46480146, 1.46865434, 1.47233807,
       1.47585331, 1.47920086, 1.48238166, 1.48539678, 1.48824742,
       1.4909349 , 1.49346066, 1.49582627, 1.4980334 , 1.50008382,
       1.50197943, 1.5037222 , 1.50531423, 1.50675769, 1.50805482,
       1.50920799, 1.51021962, 1.5110922 , 1.51182829, 1.51243055,
       1.51290166, 1.51324439, 1.51346154, 1.51355597, 1.5135306 ,
       1.51338837, 1.51313227, 1.51276533, 1.5122906 , 1.51171118,
       1.51103016, 1.51025068, 1.50937589, 1.50840896, 1.50735305,
       1.50621136, 1.50498707, 1.50368339, 1.5023035 , 1.5008506 ,
       1.49932788, 1.49773853, 1.49608571, 1.4943726 , 1.49260233,
       1.49077806, 1.48890289, 1.48697993, 1.48501227, 1.48300296,
       1.48095504, 1.47887152, 1.47675539, 1.47460963, 1.47243715,
       1.47024087, 1.46802368, 1.46578841, 1.46353789, 1.46127491,
       1.45900223, 1.45672257, 1.45443863, 1.45215308, 1.44986855,
       1.44758764, 1.44531293, 1.44304694, 1.4407922 , 1.43855118,
       1.43632632, 1.43412005, 1.43193475, 1.42977279, 1.4276365 ,
       1.42552819, 1.42345013, 1.42140458, 1.41939377, 1.41741992,
       1.41548519, 1.41359176, 1.41174177, 1.40993735, 1.4081806 ,
       1.40647362, 1.40481847, 1.40321723, 1.40167193, 1.40018464,
       1.39875736, 1.39739213, 1.39609097, 1.39485589, 1.3936889 ,
       1.39259201, 1.39156724, 1.39061661, 1.38974212, 1.38894582,
       1.38822974, 1.38759593, 1.38704645, 1.38658338, 1.38620883,
       1.3859249 , 1.38573374, 1.38563751, 1.38563774, 1.38573364,
       1.38592306, 1.38620364, 1.38657318, 1.38702936, 1.38756995,
       1.3881928 , 1.38889576, 1.38967667, 1.39053337, 1.39146371,
       1.39246556, 1.3935368 , 1.3946753 , 1.39587892, 1.39714554,
       1.39847303, 1.39985926, 1.40130207, 1.40279932, 1.40434885,
       1.40594849, 1.40759605, 1.40928933, 1.41102612, 1.41280418,
       1.41462127, 1.41647511, 1.41836342, 1.42028388, 1.42223417,
       1.42421191, 1.42621474, 1.42824023, 1.43028596, 1.43234946,
       1.43442824, 1.4365198 , 1.43862157, 1.44073098, 1.44284544,
       1.4449623 , 1.44707891, 1.44919256, 1.45130054, 1.45340008,
       1.45548841, 1.4575627 , 1.45962013, 1.4616578 , 1.46367284,
       1.4656623 , 1.46762322, 1.46955264, 1.47144754, 1.4733049 ,
       1.47512165, 1.47689472, 1.47862101, 1.48029742, 1.48192079,
       1.48348799, 1.48499585, 1.48644119, 1.48782083, 1.48913157,
       1.49037021, 1.49153354, 1.49261837, 1.4936223 , 1.4945449 ,
       1.49538698, 1.49614928, 1.49683254, 1.49743748, 1.49796494,
       1.49841575, 1.49879072, 1.49909071, 1.49931658, 1.49946923,
       1.49954956, 1.4995585 , 1.49949698, 1.49936596, 1.4991664 ,
       1.49889928, 1.49856559, 1.49816634, 1.49770254, 1.49717521,
       1.4965854 , 1.49593414, 1.49522248, 1.49445149, 1.49362223,
       1.49273578, 1.49179321, 1.49079561, 1.48974407, 1.48863967,
       1.48748352, 1.48627672, 1.48502037, 1.48371556, 1.48236341,
       1.48096502, 1.47952149, 1.47803393, 1.47650344, 1.47493113,
       1.4733181 , 1.47166545, 1.46997427, 1.46824566, 1.4664807 ,
       1.46468049, 1.4628461 , 1.46097862, 1.45907911, 1.45714865,
       1.45518829, 1.45319909, 1.4511821 , 1.44913836, 1.44706892,
       1.44497479, 1.442857  , 1.44071657, 1.43855449, 1.43637178,
       1.43416942, 1.43194839, 1.42970966, 1.4274542 , 1.42518296,
       1.42289691, 1.42059719, 1.41828525, 1.41596267, 1.41363095,
       1.41129155, 1.40894596, 1.40659563, 1.404242  , 1.4018865 ,
       1.39953051, 1.39717543, 1.39482262, 1.39247344, 1.3901292 ,
       1.38779123, 1.38546081, 1.38313923, 1.38082775, 1.37852761,
       1.37624004, 1.37396624, 1.37170741, 1.36946474, 1.36723938,
       1.36503247, 1.36284516, 1.36067856, 1.35853377, 1.35641188,
       1.35431397, 1.35224109, 1.3501943 , 1.34817463, 1.34618311,
       1.34422075, 1.34228855, 1.3403875 , 1.33851859, 1.33668278,
       1.33488104, 1.33311432, 1.33138357, 1.32968972, 1.3280337 ,
       1.32641645, 1.32483886, 1.32330187, 1.32180637, 1.32035327,
       1.31894347, 1.31757786, 1.31625734, 1.31498281, 1.31375515,
       1.31257525, 1.311444  , 1.3103623 , 1.30933104, 1.30835111,
       1.30742341, 1.30654885, 1.30572832, 1.30496275, 1.30425304,
       1.30360011, 1.30300491, 1.30246836, 1.30199141, 1.30157503,
       1.30122017, 1.30092782, 1.30069897, 1.30053462, 1.30043577,
       1.30040289, 1.30043549, 1.30053255, 1.30069308, 1.30091627,
       1.30120122, 1.30154709, 1.30195294, 1.30241792, 1.30294119,
       1.30352194, 1.30415932, 1.30485253, 1.30560075, 1.30640317,
       1.30725901, 1.30816747, 1.30912776, 1.31013911, 1.31120073,
       1.31231186, 1.31347172, 1.31467954, 1.31593456, 1.317236  ,
       1.31858311, 1.31997511, 1.32141124, 1.32289072, 1.32441279,
       1.32597668, 1.3275816 , 1.32922678, 1.33091143, 1.33263477,
       1.334396  , 1.33619433, 1.33802895, 1.33989904, 1.3418038 ,
       1.34374238, 1.34571398, 1.34771773, 1.34975279, 1.3518183 ,
       1.35391339, 1.35603718, 1.35818879, 1.3603673 , 1.36257182,
       1.36480142, 1.36705515, 1.36933208, 1.37163124, 1.37395166,
       1.37629235, 1.37865232, 1.38103054, 1.38342599, 1.38583762,
       1.38826437, 1.39070518, 1.39315894, 1.39562456, 1.39810092,
       1.40058687, 1.40308126, 1.40558292, 1.40809067, 1.4106033 ,
       1.41311958, 1.41563829, 1.41815817, 1.42067794, 1.4231964 ,
       1.42571268, 1.42822625, 1.43073658, 1.43324308, 1.43574518,
       1.4382423 , 1.44073386, 1.44321929, 1.44569798, 1.44816932,
       1.45063272, 1.45308755, 1.4555332 , 1.45796904, 1.46039442,
       1.46280871, 1.46521127, 1.46760143, 1.46997854, 1.47234193,
       1.47469092, 1.47702484, 1.47934301, 1.48164473, 1.4839293 ,
       1.48619603, 1.48844421, 1.49067312, 1.49288204, 1.49507026,
       1.49723704, 1.49938166, 1.50150336, 1.50360141, 1.50567507,
       1.50772358, 1.50974619, 1.51174213, 1.51371064, 1.51565097,
       1.51756232, 1.51944395, 1.52129506, 1.52311488, 1.52490262,
       1.52665751, 1.52837875, 1.53006557, 1.53171716, 1.53333274,
       1.53491152, 1.5364527 , 1.53795549, 1.5394191 , 1.54084273,
       1.54222559, 1.54356688, 1.54486581, 1.54612159, 1.54733343,
       1.54850055, 1.54962214, 1.55069744, 1.55172565, 1.55270601,
       1.55363772, 1.55452024, 1.55535358, 1.5561382 , 1.55687463,
       1.55756331, 1.55820471, 1.5587993 , 1.5593476 , 1.5598501 ,
       1.56030733, 1.56071977, 1.56108798, 1.56141249, 1.56169384,
       1.56193255, 1.56212919, 1.5622843 , 1.56239844, 1.56247219,
       1.5625061 , 1.56250075, 1.56245672, 1.56237459, 1.56225495,
       1.56209838, 1.56190548, 1.56167685, 1.56141308, 1.56111478,
       1.56078254, 1.56041698, 1.5600187 , 1.55958832, 1.55912645,
       1.55863369, 1.55811067, 1.55755801, 1.55697631, 1.5563662 ,
       1.55572829, 1.55506321, 1.55437158, 1.55365401, 1.55291112,
       1.55214354, 1.55135188, 1.55053677, 1.54969881, 1.54883864,
       1.54795685, 1.54705408, 1.54613093, 1.54518803, 1.54422597,
       1.54324537, 1.54224685, 1.541231  , 1.54019843, 1.53914975,
       1.53808556, 1.53700645, 1.53591303, 1.53480589, 1.53368562,
       1.53255281, 1.53140802, 1.5302518 , 1.52908466, 1.52790715,
       1.5267198 , 1.52552312, 1.52431764, 1.52310388, 1.52188236,
       1.52065359, 1.51941809, 1.51817637, 1.51692893, 1.51567628,
       1.51441891, 1.51315733, 1.51189203, 1.51062351, 1.50935225,
       1.50807874, 1.50680346, 1.5055269 , 1.50424953, 1.50297182,
       1.50169425, 1.50041729, 1.4991414 , 1.49786704, 1.49659468,
       1.49532476, 1.49405776, 1.4927941 , 1.49153425, 1.49027865,
       1.48902774, 1.48778196, 1.48654175, 1.48530753, 1.48407975,
       1.48285882, 1.48164518, 1.48043925, 1.47924145, 1.47805219,
