{'altitude': np.float64(9.120000000000038), 'velocity': np.float64(-35.32785615727944), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.145960406703933), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(239.3911913870856), 'cost_per_kg': 1500, 'fuel_mass': np.float64(227.49039782626457), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.685404580185915), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004057261861629), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.32343440964863), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.24245951e-05, 1.44849190e-04, 8.69095142e-04,
       2.42987789e+02, 2.43987789e+02, 2.44987789e+02, 2.45987789e+02,
       2.46987789e+02, 2.47987789e+02, 2.48987789e+02, 2.49987789e+02,
       2.50987789e+02, 2.51987789e+02, 2.52987789e+02, 2.53987789e+02,
       2.54987789e+02, 2.55987789e+02, 2.56987789e+02, 2.57987789e+02,
       2.58987789e+02, 2.59987789e+02, 2.60987789e+02, 2.61987789e+02,
       2.62987789e+02, 2.63987789e+02, 2.64987789e+02, 2.65987789e+02,
       2.66987789e+02, 2.67987789e+02, 2.68987789e+02, 2.69987789e+02,
       2.70987789e+02, 2.71987789e+02, 2.72987789e+02, 2.73987789e+02,
       2.74987789e+02, 2.75987789e+02, 2.76987789e+02, 2.77987789e+02,
       2.78987789e+02, 2.79987789e+02, 2.80987789e+02, 2.81987789e+02,
       2.82987789e+02, 2.83987789e+02, 2.84987789e+02, 2.85987789e+02,
       2.86987789e+02, 2.87987789e+02, 2.88987789e+02, 2.89987789e+02,
       2.90987789e+02, 2.91987789e+02, 2.92987789e+02, 2.93987789e+02,
       2.94987789e+02, 2.95987789e+02, 2.96987789e+02, 2.97987789e+02,
       2.98987789e+02, 2.99987789e+02, 3.00987789e+02, 3.01987789e+02,
       3.02987789e+02, 3.03987789e+02, 3.04987789e+02, 3.05987789e+02,
       3.06987789e+02, 3.07987789e+02, 3.08987789e+02, 3.09987789e+02,
       3.10987789e+02, 3.11987789e+02, 3.12987789e+02, 3.13987789e+02,
       3.14987789e+02, 3.15987789e+02, 3.16987789e+02, 3.17987789e+02,
       3.18987789e+02, 3.19987789e+02, 3.20987789e+02, 3.21987789e+02,
       3.22987789e+02, 3.23987789e+02, 3.24987789e+02, 3.25987789e+02,
       3.26987789e+02, 3.27987789e+02, 3.28987789e+02, 3.29987789e+02,
       3.30987789e+02, 3.31987789e+02, 3.32987789e+02, 3.33987789e+02,
       3.34987789e+02, 3.35987789e+02, 3.36987789e+02, 3.37987789e+02,
       3.38987789e+02, 3.39987789e+02, 3.40987789e+02, 3.41987789e+02,
       3.42987789e+02, 3.43987789e+02, 3.44987789e+02, 3.45987789e+02,
       3.46987789e+02, 3.47987789e+02, 3.48987789e+02, 3.49987789e+02,
       3.50987789e+02, 3.51987789e+02, 3.52987789e+02, 3.53987789e+02,
       3.54987789e+02, 3.55987789e+02, 3.56987789e+02, 3.57987789e+02,
       3.58987789e+02, 3.59987789e+02, 3.60987789e+02, 3.61987789e+02,
       3.62987789e+02, 3.63987789e+02, 3.64987789e+02, 3.65987789e+02,
       3.66987789e+02, 3.67987789e+02, 3.68987789e+02, 3.69987789e+02,
       3.70987789e+02, 3.71987789e+02, 3.72987789e+02, 3.73987789e+02,
       3.74987789e+02, 3.75987789e+02, 3.76987789e+02, 3.77987789e+02,
       3.78987789e+02, 3.79987789e+02, 3.80987789e+02, 3.81987789e+02,
       3.82987789e+02, 3.83987789e+02, 3.84987789e+02, 3.85987789e+02,
       3.86987789e+02, 3.87987789e+02, 3.88987789e+02, 3.89987789e+02,
       3.90987789e+02, 3.91987789e+02, 3.92987789e+02, 3.93987789e+02,
       3.94987789e+02, 3.95987789e+02, 3.96987789e+02, 3.97987789e+02,
       3.98987789e+02, 3.99987789e+02, 4.00987789e+02, 4.01987789e+02,
       4.02987789e+02, 4.03987789e+02, 4.04987789e+02, 4.05987789e+02,
       4.06987789e+02, 4.07987789e+02, 4.08987789e+02, 4.09987789e+02,
       4.10987789e+02, 4.11987789e+02, 4.12987789e+02, 4.13987789e+02,
       4.14987789e+02, 4.15987789e+02, 4.16987789e+02, 4.17987789e+02,
       4.18987789e+02, 4.19987789e+02, 4.20987789e+02, 4.21987789e+02,
       4.22987789e+02, 4.23987789e+02, 4.24987789e+02, 4.25987789e+02,
       4.26987789e+02, 4.27987789e+02, 4.28987789e+02, 4.29987789e+02,
       4.30987789e+02, 4.31987789e+02, 4.32987789e+02, 4.33987789e+02,
       4.34987789e+02, 4.35987789e+02, 4.36987789e+02, 4.37987789e+02,
       4.38987789e+02, 4.39987789e+02, 4.40987789e+02, 4.41987789e+02,
       4.42987789e+02, 4.43987789e+02, 4.44987789e+02, 4.45987789e+02,
       4.46987789e+02, 4.47987789e+02, 4.48987789e+02, 4.49987789e+02,
       4.50987789e+02, 4.51987789e+02, 4.52987789e+02, 4.53987789e+02,
       4.54987789e+02, 4.55987789e+02, 4.56987789e+02, 4.57987789e+02,
       4.58987789e+02, 4.59987789e+02, 4.60987789e+02, 4.61987789e+02,
       4.62987789e+02, 4.63987789e+02, 4.64987789e+02, 4.65987789e+02,
       4.66987789e+02, 4.67987789e+02, 4.68987789e+02, 4.69987789e+02,
       4.70987789e+02, 4.71987789e+02, 4.72987789e+02, 4.73987789e+02,
       4.74987789e+02, 4.75987789e+02, 4.76987789e+02, 4.77987789e+02,
       4.78987789e+02, 4.79987789e+02, 4.80987789e+02, 4.81987789e+02,
       4.82987789e+02, 4.83987789e+02, 4.84987789e+02, 4.85987789e+02,
       4.86987789e+02, 4.87987789e+02, 4.88987789e+02, 4.89987789e+02,
       4.90987789e+02, 4.91987789e+02, 4.92987789e+02, 4.93987789e+02,
       4.94987789e+02, 4.95987789e+02, 4.96987789e+02, 4.97987789e+02,
       4.98987789e+02, 4.99987789e+02, 5.00987789e+02, 5.01987789e+02,
       5.02987789e+02, 5.03987789e+02, 5.04987789e+02, 5.05987789e+02,
       5.06987789e+02, 5.07987789e+02, 5.08987789e+02, 5.09987789e+02,
       5.10987789e+02, 5.11987789e+02, 5.12987789e+02, 5.13987789e+02,
       5.14987789e+02, 5.15987789e+02, 5.16987789e+02, 5.17987789e+02,
       5.18987789e+02, 5.19987789e+02, 5.20987789e+02, 5.21987789e+02,
       5.22987789e+02, 5.23987789e+02, 5.24987789e+02, 5.25987789e+02,
       5.26987789e+02, 5.27987789e+02, 5.28987789e+02, 5.29987789e+02,
       5.30987789e+02, 5.31987789e+02, 5.32987789e+02, 5.33987789e+02,
       5.34987789e+02, 5.35987789e+02, 5.36987789e+02, 5.37987789e+02,
       5.38987789e+02, 5.39987789e+02, 5.40987789e+02, 5.41987789e+02,
       5.42987789e+02, 5.43987789e+02, 5.44987789e+02, 5.45987789e+02,
       5.46987789e+02, 5.47987789e+02, 5.48987789e+02, 5.49987789e+02,
       5.50987789e+02, 5.51987789e+02, 5.52987789e+02, 5.53987789e+02,
       5.54987789e+02, 5.55987789e+02, 5.56987789e+02, 5.57987789e+02,
       5.58987789e+02, 5.59987789e+02, 5.60987789e+02, 5.61987789e+02,
       5.62987789e+02, 5.63987789e+02, 5.64987789e+02, 5.65987789e+02,
       5.66987789e+02, 5.67987789e+02, 5.68987789e+02, 5.69987789e+02,
       5.70987789e+02, 5.71987789e+02, 5.72987789e+02, 5.73987789e+02,
       5.74987789e+02, 5.75987789e+02, 5.76987789e+02, 5.77987789e+02,
       5.78987789e+02, 5.79987789e+02, 5.80987789e+02, 5.81987789e+02,
       5.82987789e+02, 5.83987789e+02, 5.84987789e+02, 5.85987789e+02,
       5.86987789e+02, 5.87987789e+02, 5.88987789e+02, 5.89987789e+02,
       5.90987789e+02, 5.91987789e+02, 5.92987789e+02, 5.93987789e+02,
       5.94987789e+02, 5.95987789e+02, 5.96987789e+02, 5.97987789e+02,
       5.98987789e+02, 5.99987789e+02, 6.00987789e+02, 6.01987789e+02,
       6.02987789e+02, 6.03987789e+02, 6.04987789e+02, 6.05987789e+02,
       6.06987789e+02, 6.07987789e+02, 6.08987789e+02, 6.09987789e+02,
       6.10987789e+02, 6.11987789e+02, 6.12987789e+02, 6.13987789e+02,
       6.14987789e+02, 6.15987789e+02, 6.16987789e+02, 6.17987789e+02,
       6.18987789e+02, 6.19987789e+02, 6.20987789e+02, 6.21987789e+02,
       6.22987789e+02, 6.23987789e+02, 6.24987789e+02, 6.25987789e+02,
       6.26987789e+02, 6.27987789e+02, 6.28987789e+02, 6.29987789e+02,
       6.30987789e+02, 6.31987789e+02, 6.32987789e+02, 6.33987789e+02,
       6.34987789e+02, 6.35987789e+02, 6.36987789e+02, 6.37987789e+02,
       6.38987789e+02, 6.39987789e+02, 6.40987789e+02, 6.41987789e+02,
       6.42987789e+02, 6.43987789e+02, 6.44987789e+02, 6.45987789e+02,
       6.46987789e+02, 6.47987789e+02, 6.48987789e+02, 6.49987789e+02,
       6.50987789e+02, 6.51987789e+02, 6.52987789e+02, 6.53987789e+02,
       6.54987789e+02, 6.55987789e+02, 6.56987789e+02, 6.57987789e+02,
       6.58987789e+02, 6.59987789e+02, 6.60987789e+02, 6.61987789e+02,
       6.62987789e+02, 6.63987789e+02, 6.64987789e+02, 6.65987789e+02,
       6.66987789e+02, 6.67987789e+02, 6.68987789e+02, 6.69987789e+02,
       6.70987789e+02, 6.71987789e+02, 6.72987789e+02, 6.73987789e+02,
       6.74987789e+02, 6.75987789e+02, 6.76987789e+02, 6.77987789e+02,
       6.78987789e+02, 6.79932504e+02]), 'completion_time': np.float64(679.9325038422118), 'velocity': array([0.3125    , 0.31269523, 0.31289042, 0.31483904, 0.31678393,
       0.32346015, 0.33009276, 0.33668111, 0.36381297, 0.39018898,
       0.41582908, 0.48470307, 0.54826332, 0.60692636, 0.66107371,
       0.78445741, 0.88444874, 0.96548316, 1.03116918, 1.08444391,
       1.15846357, 1.20887865, 1.24323256, 1.26671077, 1.28290634,
       1.2984917 , 1.308096  , 1.31418602, 1.31829235, 1.32136847,
       1.32573894, 1.3296265 , 1.33338355, 1.33695658, 1.34527103,
       1.35335329, 1.36132582, 1.36916775, 1.37685449, 1.38437955,
       1.39174227, 1.39894111, 1.40597355, 1.41283714, 1.41952945,
       1.42604839, 1.43239212, 1.43855897, 1.44454741, 1.45035614,
       1.45598402, 1.4614301 , 1.46669363, 1.47177401, 1.47667085,
       1.48138393, 1.48591318, 1.49025875, 1.49442092, 1.49840016,
       1.50219708, 1.50581248, 1.5092473 , 1.51250263, 1.51557972,
       1.51847994, 1.52120482, 1.52375602, 1.52613534, 1.52834468,
       1.53038609, 1.53226171, 1.53397381, 1.53552475, 1.536917  ,
       1.53815314, 1.53923581, 1.54016777, 1.54095182, 1.54159089,
       1.54208794, 1.542446  , 1.54266819, 1.54275767, 1.54271764,
       1.54255137, 1.54226217, 1.54185338, 1.54132839, 1.5406906 ,
       1.53994348, 1.53909047, 1.53813507, 1.53708077, 1.5359311 ,
       1.53468958, 1.53335973, 1.5319451 , 1.53044922, 1.52887562,
       1.52722782, 1.52550934, 1.52372369, 1.52187436, 1.51996482,
       1.51799853, 1.51597894, 1.51390946, 1.51179347, 1.50963436,
       1.50743546, 1.50520008, 1.5029315 , 1.50063299, 1.49830775,
       1.49595899, 1.49358984, 1.49120344, 1.48880287, 1.48639117,
       1.48397138, 1.48154645, 1.47911934, 1.47669296, 1.47427017,
       1.47185381, 1.46944668, 1.46705155, 1.46467113, 1.46230814,
       1.45996522, 1.45764501, 1.45535009, 1.45308304, 1.45084639,
       1.44864263, 1.44647424, 1.44434367, 1.44225334, 1.44020563,
       1.43820293, 1.43624757, 1.43434188, 1.43248818, 1.43068874,
       1.42894583, 1.42726172, 1.42563864, 1.42407883, 1.42258451,
       1.42115789, 1.41980118, 1.41851658, 1.4173063 , 1.41617253,
       1.41511749, 1.41414337, 1.41325241, 1.41244682, 1.41172884,
       1.41110072, 1.41056473, 1.41012316, 1.40977832, 1.40953254,
       1.40938819, 1.40934744, 1.40941055, 1.40957556, 1.4098396 ,
       1.41020037, 1.41065548, 1.41120255, 1.41183906, 1.41256256,
       1.41337074, 1.41426127, 1.41523179, 1.41627996, 1.41740344,
       1.41859991, 1.41986703, 1.42120247, 1.42260391, 1.42406899,
       1.42559539, 1.42718073, 1.42882266, 1.43051879, 1.43226673,
       1.43406408, 1.4359084 , 1.43779725, 1.43972815, 1.44169863,
       1.44370616, 1.4457482 , 1.4478222 , 1.44992555, 1.45205565,
       1.45420983, 1.45638543, 1.45857972, 1.46078996, 1.46301339,
       1.4652472 , 1.46748853, 1.46973452, 1.47198226, 1.4742288 ,
       1.47647117, 1.47870636, 1.48093131, 1.48314295, 1.48533816,
       1.4875138 , 1.48966668, 1.49179359, 1.49389129, 1.4959565 ,
       1.49798592, 1.49997621, 1.50192402, 1.50382595, 1.5056786 ,
       1.50747853, 1.5092223 , 1.51090642, 1.5125274 , 1.51408174,
       1.51556593, 1.51697643, 1.5183097 , 1.51956221, 1.52073041,
       1.52181138, 1.5228043 , 1.52370987, 1.52452897, 1.52526242,
       1.52591106, 1.52647573, 1.52695732, 1.52735677, 1.52767505,
       1.52791308, 1.52807185, 1.52815236, 1.52815562, 1.52808268,
       1.52793458, 1.52771239, 1.5274172 , 1.5270501 , 1.52661221,
       1.52610464, 1.52552854, 1.52488505, 1.52417532, 1.52340053,
       1.52256184, 1.52166044, 1.52069751, 1.51967426, 1.51859189,
       1.51745159, 1.51625459, 1.5150021 , 1.51369533, 1.5123355 ,
       1.51092384, 1.50946157, 1.50794991, 1.50639009, 1.50478333,
       1.50313084, 1.50143386, 1.49969359, 1.49791125, 1.49608805,
       1.4942252 , 1.4923239 , 1.49038536, 1.48841075, 1.48640128,
       1.48435812, 1.48228245, 1.48017544, 1.47803825, 1.47587203,
       1.47367792, 1.47145708, 1.46921062, 1.46693967, 1.46464534,
       1.46232873, 1.45999094, 1.45763305, 1.45525613, 1.45286126,
       1.45044947, 1.44802184, 1.44557966, 1.44312455, 1.44065822,
       1.43818233, 1.43569851, 1.43320836, 1.43071348, 1.42821547,
       1.42571587, 1.42321622, 1.42071803, 1.4182228 , 1.415732  ,
       1.41324709, 1.4107695 , 1.40830065, 1.40584193, 1.40339472,
       1.40096036, 1.39854021, 1.39613557, 1.39374775, 1.39137803,
       1.38902767, 1.38669791, 1.38439   , 1.38210514, 1.37984452,
       1.37760934, 1.37540074, 1.3732199 , 1.37106793, 1.36894598,
       1.36685513, 1.3647965 , 1.36277116, 1.36078019, 1.35882464,
       1.35690558, 1.35502404, 1.35318104, 1.35137763, 1.3496148 ,
       1.34789356, 1.34621492, 1.34457987, 1.34298939, 1.34144448,
       1.3399461 , 1.33849523, 1.33709285, 1.33573992, 1.33443742,
       1.33318631, 1.33198756, 1.33084214, 1.32975103, 1.32871518,
       1.32773559, 1.32681323, 1.32594908, 1.32514414, 1.3243994 ,
       1.32371588, 1.32309458, 1.32253652, 1.32204275, 1.3216143 ,
       1.32125222, 1.3209576 , 1.32073151, 1.32057504, 1.32048924,
       1.32047431, 1.32052949, 1.32065366, 1.3208458 , 1.32110493,
       1.32143016, 1.32182052, 1.32227508, 1.32279288, 1.32337298,
       1.32401449, 1.32471652, 1.3254782 , 1.32629864, 1.32717697,
       1.32811232, 1.32910385, 1.3301507 , 1.33125201, 1.33240696,
       1.3336147 , 1.33487439, 1.33618521, 1.3375463 , 1.33895685,
       1.34041603, 1.34192298, 1.34347689, 1.34507692, 1.34672222,
       1.34841195, 1.35014527, 1.35192133, 1.35373927, 1.35559823,
       1.35749734, 1.35943573, 1.36141252, 1.36342682, 1.36547773,
       1.36756435, 1.36968576, 1.37184103, 1.37402924, 1.37624942,
       1.37850064, 1.38078191, 1.38309225, 1.38543068, 1.38779617,
       1.39018772, 1.39260428, 1.3950448 , 1.39750822, 1.39999346,
       1.40249942, 1.40502499, 1.40756904, 1.41013042, 1.41270797,
       1.41530052, 1.41790686, 1.42052577, 1.42315603, 1.42579638,
       1.42844555, 1.43110225, 1.43376517, 1.43643298, 1.43910433,
       1.44177785, 1.44445217, 1.44712587, 1.4497978 , 1.45246719,
       1.45513346, 1.45779602, 1.46045473, 1.46310911, 1.46575809,
       1.46840084, 1.47103667, 1.47366489, 1.47628493, 1.47889524,
       1.48149536, 1.48408504, 1.48666372, 1.48923072, 1.4917853 ,
       1.49432673, 1.49685428, 1.49936725, 1.50186486, 1.50434635,
       1.50681097, 1.50925797, 1.51168658, 1.51409602, 1.5164855 ,
       1.51885425, 1.52120145, 1.52352632, 1.52582804, 1.5281058 ,
       1.53035878, 1.53258617, 1.53478712, 1.53696081, 1.5391064 ,
       1.54122305, 1.54330991, 1.54536613, 1.54739085, 1.54938321,
       1.55134236, 1.55326743, 1.55515755, 1.55701184, 1.55882944,
       1.56060947, 1.56235106, 1.56405332, 1.56571537, 1.56733634,
       1.56891535, 1.5704515 , 1.57194393, 1.57339174, 1.57479406,
       1.57615001, 1.5774587 , 1.57871927, 1.57993084, 1.58109254,
       1.58220349, 1.58326283, 1.5842697 , 1.58522335, 1.58612361,
       1.58697092, 1.5877658 , 1.58850876, 1.58920033, 1.58984105,
       1.59043149, 1.59097217, 1.59146367, 1.59190655, 1.5923014 ,
       1.59264879, 1.59294932, 1.5932036 , 1.59341222, 1.5935758 ,
       1.59369496, 1.59377033, 1.59380252, 1.59379219, 1.59373996,
       1.59364649, 1.59351242, 1.5933384 , 1.5931251 , 1.59287317,
       1.59258327, 1.59225608, 1.59189226, 1.59149249, 1.59105744,
       1.59058778, 1.59008421, 1.58954738, 1.588978  , 1.58837674,
       1.58774429, 1.58708133, 1.58638855, 1.58566663, 1.58491627,
       1.58413814, 1.58333294, 1.58250135, 1.58164405, 1.58076174,
       1.5798551 , 1.57892481, 1.57797156, 1.57699601, 1.57599887,
       1.5749808 , 1.57394248, 1.57288458, 1.57180779, 1.57071276,
       1.56960017, 1.56847069, 1.56732498, 1.56616369, 1.5649875 ,
       1.56379706, 1.56259301, 1.56137598, 1.56014658, 1.55890537,
       1.55765297, 1.55638994, 1.55511687, 1.55383434, 1.55254292,
       1.55124319, 1.54993572, 1.54862107, 1.54729981, 1.54597249,
       1.54463967, 1.54330191, 1.54195975, 1.54061375, 1.53926443,
       1.53791236, 1.53655805, 1.53520204, 1.53384487, 1.53248706,
       1.53112913, 1.5297716 , 1.52841499, 1.5270598 , 1.52570655,
       1.52435575, 1.52300789, 1.52166348, 1.520323  , 1.51898696,
       1.51765583, 1.51633012, 1.51501029, 1.51369683, 1.51239021,
       1.51109091, 1.50979939, 1.50851613, 1.50724158, 1.50597621,
       1.50472047, 1.50347483, 1.50223972, 1.5010156 , 1.49980293,
       1.49860213, 1.49741366, 1.49623795, 1.49507543, 1.49392655,
       1.49279174, 1.49167142, 1.49056602, 1.48947597, 1.48840169,
       1.4873436 , 1.48630213, 1.48527768, 1.48427068, 1.48328155,
       1.48231069, 1.48135851, 1.48042544, 1.47951187, 1.47861822,
